filename,size,compressed
materials/maps/surf_listless_ksf/pk02/pk02_floor09a_0_0_0.vmt,129,123
materials/maps/surf_listless_ksf/skyppy_pack_misc/concrete_floor02_0_0_0.vmt,144,139
materials/maps/surf_listless_ksf/pk02/pk02_wall_big01a_0_0_0.vmt,132,126
materials/maps/surf_listless_ksf/pk02/pk02_wall05a_0_0_0.vmt,128,122
materials/maps/surf_listless_ksf/pk02/pk02_ceiling01_0_0_0.vmt,130,124
materials/maps/surf_listless_ksf/pk02/pk02_wall04b_0_0_0.vmt,128,122
materials/maps/surf_listless_ksf/pk02/pk02_door03_0_0_0.vmt,127,121
materials/maps/surf_listless_ksf/pk02/pk02_generic01b_0_0_0.vmt,131,125
materials/maps/surf_listless_ksf/pk02/pk02_generic01a_0_0_0.vmt,131,125
materials/maps/surf_listless_ksf/pk02/pk02_light02a_0_0_0.vmt,129,123
materials/maps/surf_listless_ksf/pk02/pk02_beam01_0_0_0.vmt,127,121
materials/maps/surf_listless_ksf/vehicle/rubbertrainfloor001a_0_0_0.vmt,139,135
materials/maps/surf_listless_ksf/devneons/white_neon_0_0_0.vmt,130,125
materials/maps/surf_listless_ksf/cubemapdefault.vtf,28753,113
materials/maps/surf_listless_ksf/c0_0_0.vtf,28753,113
materials/maps/surf_listless_ksf/cubemapdefault.hdr.vtf,76528,1847
materials/maps/surf_listless_ksf/c0_0_0.hdr.vtf,76528,1847
sp_0.vhv,4608,563
sp_1.vhv,4608,720
sp_2.vhv,4608,672
sp_3.vhv,4608,630
sp_4.vhv,1024,218
sp_5.vhv,4608,603
sp_6.vhv,4608,551
sp_7.vhv,4608,551
sp_8.vhv,4608,491
sp_9.vhv,4608,718
sp_10.vhv,4608,706
sp_11.vhv,4608,521
sp_12.vhv,4608,595
sp_13.vhv,4608,727
sp_14.vhv,4608,802
sp_15.vhv,4608,752
sp_16.vhv,4608,677
sp_17.vhv,4608,647
sp_18.vhv,4608,609
sp_19.vhv,4608,570
sp_20.vhv,4608,744
sp_21.vhv,4608,588
sp_22.vhv,4608,653
sp_23.vhv,4608,787
sp_24.vhv,4608,497
sp_25.vhv,4608,555
sp_26.vhv,4608,531
sp_27.vhv,4608,715
sp_28.vhv,1024,226
sp_29.vhv,4608,605
sp_30.vhv,4608,826
sp_31.vhv,4608,521
sp_32.vhv,4608,792
sp_33.vhv,4608,747
sp_34.vhv,4608,430
sp_35.vhv,4608,702
sp_36.vhv,4608,672
sp_37.vhv,4608,637
sp_38.vhv,1024,224
sp_39.vhv,4608,661
sp_40.vhv,4608,783
sp_41.vhv,4608,691
sp_42.vhv,4608,801
sp_43.vhv,4608,726
sp_44.vhv,4608,574
sp_45.vhv,4608,559
sp_46.vhv,4608,679
sp_47.vhv,4608,583
sp_48.vhv,4608,776
sp_49.vhv,4608,534
sp_50.vhv,4608,577
sp_51.vhv,4608,647
sp_52.vhv,4608,704
sp_53.vhv,4608,637
sp_54.vhv,4608,616
sp_55.vhv,4608,554
sp_56.vhv,4608,562
sp_57.vhv,4608,543
sp_58.vhv,4608,620
sp_59.vhv,4608,806
sp_60.vhv,4608,573
sp_61.vhv,4608,684
sp_62.vhv,4608,615
sp_63.vhv,4608,522
sp_64.vhv,4608,366
sp_65.vhv,4608,383
sp_66.vhv,4608,444
sp_67.vhv,4608,476
sp_68.vhv,4608,521
sp_69.vhv,4608,714
sp_70.vhv,4608,699
sp_71.vhv,4608,624
sp_72.vhv,4608,586
sp_73.vhv,4608,556
sp_74.vhv,4608,555
sp_75.vhv,4608,565
sp_76.vhv,4608,645
sp_77.vhv,4608,709
sp_78.vhv,4608,683
sp_79.vhv,4608,717
sp_80.vhv,4608,773
sp_81.vhv,4608,792
sp_82.vhv,4608,722
sp_83.vhv,4608,662
sp_84.vhv,4608,618
sp_85.vhv,4608,622
sp_86.vhv,4608,636
sp_87.vhv,4608,679
sp_88.vhv,4608,749
sp_89.vhv,4608,784
sp_90.vhv,4608,737
sp_91.vhv,4608,671
sp_92.vhv,4608,637
sp_93.vhv,4608,626
sp_94.vhv,4608,646
sp_95.vhv,4608,669
sp_96.vhv,4608,756
sp_97.vhv,4608,774
sp_98.vhv,4608,730
sp_99.vhv,4608,671
sp_100.vhv,4608,639
sp_101.vhv,4608,617
sp_102.vhv,4608,634
sp_103.vhv,4608,678
sp_104.vhv,4608,757
sp_105.vhv,4608,776
sp_106.vhv,4608,718
sp_107.vhv,4608,672
sp_108.vhv,4608,637
sp_109.vhv,4608,610
sp_110.vhv,4608,627
sp_111.vhv,4608,666
sp_112.vhv,4608,607
sp_113.vhv,4608,754
sp_114.vhv,4608,603
sp_115.vhv,4608,508
sp_116.vhv,4608,543
sp_117.vhv,4608,578
sp_118.vhv,4608,623
sp_119.vhv,4608,682
sp_120.vhv,4608,726
sp_121.vhv,4608,771
sp_122.vhv,4608,587
sp_123.vhv,4608,800
sp_124.vhv,4608,612
sp_125.vhv,4608,633
sp_126.vhv,4608,626
sp_127.vhv,6656,1294
sp_128.vhv,6656,1355
sp_129.vhv,6656,1449
sp_130.vhv,6656,1508
sp_131.vhv,6656,1458
sp_132.vhv,6656,1367
sp_133.vhv,6656,1505
sp_134.vhv,6656,1263
sp_135.vhv,6656,1814
sp_136.vhv,6656,1349
sp_137.vhv,6656,1409
sp_138.vhv,6656,1390
sp_139.vhv,4608,671
sp_140.vhv,4608,770
sp_141.vhv,4608,744
sp_142.vhv,4608,563
sp_143.vhv,4608,587
sp_144.vhv,1024,226
sp_145.vhv,4608,536
sp_146.vhv,4608,619
sp_147.vhv,4608,570
sp_148.vhv,4608,579
sp_149.vhv,4608,596
sp_150.vhv,1024,225
sp_151.vhv,4608,639
sp_152.vhv,4608,661
sp_153.vhv,4608,701
sp_154.vhv,4608,495
sp_155.vhv,4608,637
sp_156.vhv,4608,672
sp_157.vhv,4608,700
sp_158.vhv,4608,612
sp_159.vhv,4608,619
sp_160.vhv,4608,638
sp_161.vhv,4608,670
sp_162.vhv,4608,717
sp_163.vhv,4608,808
sp_164.vhv,4608,783
sp_165.vhv,4608,555
sp_166.vhv,4608,592
sp_167.vhv,4608,692
sp_168.vhv,4608,594
sp_169.vhv,4608,624
sp_170.vhv,4608,540
sp_171.vhv,4608,631
sp_172.vhv,1024,223
sp_173.vhv,4608,711
sp_174.vhv,4608,666
sp_175.vhv,4608,719
sp_176.vhv,4608,662
sp_177.vhv,1024,221
sp_178.vhv,4608,628
sp_179.vhv,4608,674
sp_180.vhv,4608,778
sp_181.vhv,4608,584
sp_182.vhv,4608,707
sp_183.vhv,4608,610
sp_184.vhv,4608,537
sp_185.vhv,4608,526
sp_186.vhv,4608,562
sp_187.vhv,4608,614
sp_188.vhv,4608,681
sp_189.vhv,4608,721
sp_190.vhv,4608,662
sp_191.vhv,4608,608
sp_192.vhv,4608,712
sp_193.vhv,4608,783
sp_194.vhv,4608,508
sp_195.vhv,4608,724
sp_196.vhv,4608,756
sp_197.vhv,4608,431
sp_198.vhv,4608,572
sp_199.vhv,4608,794
sp_200.vhv,4608,719
sp_201.vhv,1024,227
sp_202.vhv,4608,713
sp_203.vhv,4608,777
sp_204.vhv,4608,773
sp_205.vhv,1536,370
sp_206.vhv,4608,676
sp_207.vhv,1024,233
sp_208.vhv,4608,411
sp_209.vhv,4608,613
sp_210.vhv,4608,609
sp_211.vhv,1536,377
sp_212.vhv,4608,587
sp_213.vhv,4608,598
sp_214.vhv,4608,728
sp_215.vhv,4608,641
sp_216.vhv,4608,697
sp_217.vhv,4608,688
sp_218.vhv,4608,759
sp_219.vhv,1024,221
sp_220.vhv,10752,3161
sp_221.vhv,10752,3294
sp_222.vhv,4608,722
sp_223.vhv,4608,674
sp_224.vhv,4608,660
sp_225.vhv,4608,729
sp_226.vhv,4608,778
sp_227.vhv,4608,764
sp_228.vhv,4608,663
sp_229.vhv,4608,566
sp_230.vhv,4608,672
sp_231.vhv,4608,626
sp_232.vhv,4608,430
sp_233.vhv,4608,626
sp_234.vhv,4608,601
sp_235.vhv,4608,619
sp_236.vhv,4608,661
sp_237.vhv,4608,703
sp_238.vhv,4608,783
sp_239.vhv,4608,729
sp_240.vhv,4608,649
sp_241.vhv,4608,563
sp_242.vhv,4608,475
sp_243.vhv,4608,554
sp_244.vhv,4608,582
sp_245.vhv,4608,619
sp_246.vhv,4608,678
sp_247.vhv,4608,664
sp_248.vhv,4608,750
sp_249.vhv,4608,794
sp_250.vhv,4608,586
sp_251.vhv,4608,501
sp_252.vhv,4608,554
sp_253.vhv,4608,563
sp_254.vhv,4608,612
sp_255.vhv,4608,705
sp_256.vhv,4608,642
sp_257.vhv,4608,612
sp_258.vhv,4608,632
sp_259.vhv,4608,647
sp_260.vhv,4608,593
sp_261.vhv,4608,627
sp_262.vhv,4608,591
sp_263.vhv,4608,651
sp_264.vhv,4608,621
sp_265.vhv,4608,620
sp_266.vhv,4608,655
sp_267.vhv,4608,714
sp_268.vhv,4608,771
sp_269.vhv,4608,776
sp_270.vhv,4608,696
sp_271.vhv,4608,651
sp_272.vhv,4608,635
sp_273.vhv,4608,630
sp_274.vhv,4608,643
sp_275.vhv,4608,722
sp_276.vhv,4608,782
sp_277.vhv,4608,707
sp_278.vhv,4608,633
sp_279.vhv,4608,568
sp_280.vhv,4608,544
sp_281.vhv,4608,563
sp_282.vhv,4608,587
sp_283.vhv,4608,634
sp_284.vhv,4608,715
sp_285.vhv,4608,622
sp_286.vhv,4608,548
sp_287.vhv,4608,526
sp_288.vhv,4608,556
sp_289.vhv,4608,604
sp_290.vhv,4608,675
sp_291.vhv,4608,726
sp_292.vhv,4608,705
