filename,size,compressed
materials/maps/surf_cosmos/realworldtextures/floor/mixtile/solid/gray1_0_0_0.vmt,148,148
materials/maps/surf_cosmos/agency/floor/marble01a_0_0_0.vmt,127,127
materials/maps/surf_cosmos/cubemapdefault.vtf,28753,28753
materials/maps/surf_cosmos/c0_0_0.vtf,28753,28753
materials/maps/surf_cosmos/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_cosmos/c0_0_0.hdr.vtf,76528,76528
materials/RealWorldTextures/Floor/MixTile/Solid/gray1.vmt,359,359
materials/RealWorldTextures/Floor/MixTile/Solid/gray1.vtf,174984,174984
materials/RealWorldTextures/Floor/MixTile/Bump/512.vtf,174984,174984
materials/agency/floor/marble01a.vmt,269,269
materials/agency/floor/marble01a.vtf,174984,174984
materials/agency/floor/marble01_n.vtf,349760,349760
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/colour/metal/metalwall013a_black.vmt,80,80
materials/colour/metal/metalwall013a_black.vtf,349760,349760
materials/cosmos1/cosmos11.vmt,75,75
materials/cosmos1/cosmos11.vtf,349776,349776
materials/maps/rp_cscdesert_garnet_v1/metal/metalfloor001a_8064_2688_-512.vmt,145,145
materials/colors/gray/gray.vmt,64,64
materials/colors/gray/gray.vtf,43912,43912
materials/colors/black/black.vmt,66,66
materials/colors/black/black.vtf,43912,43912
materials/cosmos1/cosmosbonus.vmt,104,104
materials/cosmos1/cosmosbonus.vtf,174960,174960
materials/maps/rp_newexton2_v3h/metal/metalwall045a_-2368_2656_2160.vmt,139,139
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/colour/metal/metalfloor003a_white.vmt,81,81
materials/colour/metal/metalfloor003a_white.vtf,349760,349760
materials/skybox/sky162up.vmt,85,85
materials/skybox/sky162up.vtf,4194511,4194511
materials/skybox/sky162dn.vmt,83,83
materials/skybox/sky162dn.vtf,4194511,4194511
materials/skybox/sky162lf.vmt,83,83
materials/skybox/sky162lf.vtf,4194511,4194511
materials/skybox/sky162rt.vmt,83,83
materials/skybox/sky162rt.vtf,4194511,4194511
materials/skybox/sky162ft.vmt,83,83
materials/skybox/sky162ft.vtf,4194511,4194511
materials/skybox/sky162bk.vmt,87,87
materials/skybox/sky162bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,155,155
materials/detail/detailsprites.vtf,1398336,1398336
materials/agency/ceiling/ceilingplaster01.vmt,295,295
materials/agency/ceiling/ceilingplaster01.vtf,174984,174984
materials/agency/ceiling/ceilingplaster01_n.vtf,1048783,1048783
materials/esther/detail/detail_01.vtf,1398336,1398336
maps/graphs/surf_cosmos.ain,16,16
