filename,size,compressed
materials/maps/bhop_sevvehell_fix2/environment maps/pipemetal001a_0_0_0.vmt,143,143
materials/maps/bhop_sevvehell_fix2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_sevvehell_fix2/c0_0_0.vtf,9832,9832
materials/maps/bhop_sevvehell_fix2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_sevvehell_fix2/c0_0_0.hdr.vtf,76528,76528
materials/Silkroad/Ground/groundsand03.vmt,117,117
materials/Silkroad/Ground/alex_grasstile_01.vmt,106,106
materials/Silkroad/Ground/alex_grasstile_01.vtf,349760,349760
materials/alkateut/concrete4x2.vmt,124,124
materials/alkateut/concrete4x2_d.vtf,699272,699272
materials/alkateut/concrete4x2_n.vtf,699272,699272
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/warm/warmblue4.vmt,62,62
materials/warm/warmblue4.vtf,174984,174984
materials/tools/toolstrigger.vmt,390,390
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/warm/warmorange.vmt,63,63
materials/warm/warmorange.vtf,174984,174984
materials/RealWorldTextures/de_artcenter/metal2.vmt,85,85
materials/RealWorldTextures/de_artcenter/Metal2.vtf,174984,174984
materials/RealWorldTextures2/Metal/metal_125.vmt,223,223
materials/RealWorldTextures2/Metal/metal_125.vtf,174984,174984
materials/warm/warmred3.vmt,61,61
materials/warm/warmred3.vtf,174984,174984
materials/overloaded/asphalt_hq_without.vmt,92,92
materials/overloaded/asphalt_hq.vtf,699272,699272
materials/warm/warmgray2.vmt,62,62
materials/warm/warmgray2.vtf,174984,174984
materials/warm/warmyellow2.vmt,64,64
materials/warm/warmyellow2.vtf,174984,174984
materials/RealWorldTextures/newer/2/metal_2_03.vmt,195,195
materials/RealWorldTextures/newer/2/metal_2_03.vtf,174984,174984
materials/RealWorldTextures/newer/2/metal_2_03_spec.vtf,174984,174984
materials/RealWorldTextures/newer/1/Concrete_1_06.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_06.vtf,174984,174984
materials/Saspatoon/Glass/GlassWhite.vmt,228,228
materials/Saspatoon/Glass/GlassWhite.vtf,349760,349760
materials/detail/detailsprites.vmt,96,96
materials/detail/detailsprites.vtf,1398360,1398360
