filename,size,compressed
materials/maps/bhop_icebase/cubemapdefault.vtf,4960,4960
materials/maps/bhop_icebase/cubemapdefault.hdr.vtf,76528,76528
materials/arctic/ice1_1.vmt,61,61
materials/arctic/ice1_1.vtf,43912,43912
materials/andromeda_walls/ubase6.vmt,70,70
materials/andromeda_walls/ubase6.vtf,43912,43912
materials/andromeda_lights/u_lamp1b.vmt,73,73
materials/andromeda_lights/u_lamp1b.vtf,11144,11144
materials/andromeda_trim/r_trim_17.vmt,72,72
materials/andromeda_trim/r_trim_17.vtf,11064,11064
materials/andromeda_lights/u_thinline1_blue.vmt,81,81
materials/andromeda_lights/u_thinline1_blue.vtf,5624,5624
materials/andromeda_walls/u_pan1b.vmt,71,71
materials/andromeda_walls/u_pan1b.vtf,43912,43912
materials/andromeda_walls/u_pan1_h2.vmt,73,73
materials/andromeda_walls/u_pan1_h2.vtf,22008,22008
materials/andromeda_walls/ubase_pan1b.vmt,75,75
materials/andromeda_walls/ubase_pan1b.vtf,43912,43912
materials/andromeda_walls/u_45deg2v.vmt,73,73
materials/andromeda_walls/u_45deg2v.vtf,43912,43912
materials/andromeda_walls/ubase_pan2.vmt,74,74
materials/andromeda_walls/ubase_pan2.vtf,43912,43912
materials/andromeda_walls/u_pan1_h1.vmt,73,73
materials/andromeda_walls/u_pan1_h1.vtf,22008,22008
materials/andromeda_floors/u_floor_des_2.vmt,78,78
materials/andromeda_floors/u_floor_des_2.vtf,43912,43912
materials/andromeda_walls/ubase_xpan.vmt,74,74
materials/andromeda_walls/ubase_xpan.vtf,43912,43912
materials/andromeda_floors/u_floor_pan5.vmt,77,77
materials/andromeda_floors/u_floor_pan5.vtf,43912,43912
materials/andromeda_walls/ubase_pan6.vmt,74,74
materials/andromeda_walls/ubase_pan6.vtf,43912,43912
materials/andromeda_walls/ubase_pan_trix.vmt,78,78
materials/andromeda_walls/ubase_pan_trix.vtf,43912,43912
materials/andromeda_trim/ubase_trim447.vmt,76,76
materials/andromeda_trim/ubase_trim447.vtf,11064,11064
materials/base_wall/atech1_e.vmt,66,66
materials/base_wall/atech1_e.vtf,43912,43912
materials/base_wall/atech1_alpha.vmt,70,70
materials/base_wall/atech1_alpha.vtf,87616,87616
materials/base_wall/atech1_b.vmt,66,66
materials/base_wall/atech1_b.vtf,43912,43912
materials/andromeda_trim/ubase_trim5.vmt,74,74
materials/andromeda_trim/ubase_trim5.vtf,5624,5624
materials/andromeda_trim/ubase_trim4.vmt,74,74
materials/andromeda_trim/ubase_trim4.vtf,5624,5624
materials/andromeda_lights/u_lamp7_blue.vmt,77,77
materials/andromeda_lights/u_lamp7_blue.vtf,5624,5624
materials/andromeda_trim/u_trm16_2.vmt,72,72
materials/andromeda_trim/u_trm16_2.vtf,5624,5624
materials/andromeda_walls/ubase4b.vmt,71,71
materials/andromeda_walls/ubase4b.vtf,43912,43912
materials/andromeda_walls/u_pan1_55.vmt,73,73
materials/andromeda_walls/u_pan1_55.vtf,43912,43912
materials/andromeda_trim/ubase_trim45.vmt,75,75
materials/andromeda_trim/ubase_trim45.vtf,11064,11064
materials/andromeda_lights/u_lamplong1_blue.vmt,81,81
materials/andromeda_lights/u_lamplong1_blue.vtf,11064,11064
materials/andromeda_walls/ubase_pan4.vmt,74,74
materials/andromeda_walls/ubase_pan4.vtf,43912,43912
materials/andromeda_walls/ubase_circ2.vmt,75,75
materials/andromeda_walls/ubase_circ2.vtf,43912,43912
materials/andromeda_trim/r_trim_34.vmt,72,72
materials/andromeda_trim/r_trim_34.vtf,11064,11064
materials/evil6_walls/e6cyb0rpipes.vmt,72,72
materials/evil6_walls/e6cyb0rpipes.vtf,43912,43912
materials/ss/forcefield_ss.vmt,99,99
materials/ss/forcefield_ss.vtf,43912,43912
materials/andromeda_trim/u_trm8_5.vmt,71,71
materials/andromeda_trim/u_trm8_5.vtf,2936,2936
materials/andromeda_walls/ubase_pan_trix2.vmt,79,79
materials/andromeda_walls/ubase_pan_trix2.vtf,43912,43912
materials/andromeda_walls/wall_12or_plain.vmt,79,79
