filename,size,compressed
materials/maps/bhop_crackrocks/cubemapdefault.vtf,28753,28753
materials/maps/bhop_crackrocks/cubemapdefault.hdr.vtf,76528,76528
materials/Silkroad/FGWorld/rocks02.vmt,96,96
materials/Silkroad/FGWorld/rocks02.vtf,349760,349760
materials/alkateut/concreteflat2.vmt,91,91
materials/alkateut/concrete_flat2_d.vtf,174984,174984
materials/Saspatoon/Metal/Grate/MetalGrateBlack.vmt,220,220
materials/Saspatoon/Metal/Grate/MetalGrateBlack.vtf,174984,174984
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/neon/orange.vmt,96,96
materials/neon/orange.vtf,174968,174968
materials/skybox/sky174up.vmt,85,85
materials/skybox/sky174up.vtf,4194511,4194511
materials/skybox/sky174dn.vmt,83,83
materials/skybox/sky174dn.vtf,4194511,4194511
materials/skybox/sky174lf.vmt,83,83
materials/skybox/sky174lf.vtf,4194511,4194511
materials/skybox/sky174rt.vmt,83,83
materials/skybox/sky174rt.vtf,4194511,4194511
materials/skybox/sky174ft.vmt,83,83
materials/skybox/sky174ft.vtf,4194511,4194511
materials/skybox/sky174bk.vmt,87,87
materials/skybox/sky174bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_l_02_g.mdl,2444,2444
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_l_02_g.vvd,559104,559104
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_l_02_g.dx90.vtx,110949,110949
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_l_02_g.dx80.vtx,110949,110949
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_l_02_g.sw.vtx,110949,110949
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_l_02_g.phy,2020,2020
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/bark_06.vmt,122,122
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/bark_06.vtf,2796448,2796448
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/branch_02.vmt,150,150
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/branch_02.vtf,1398360,1398360
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/leaves_04_1024_g.vmt,157,157
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/leaves_04_1024_g.vtf,1398360,1398360
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/leaves_05_1024_g.vmt,157,157
materials/domitibingen/Foliage/Deciduous_tree/Default_tree_02/leaves_05_1024_g.vtf,1398360,1398360
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_xl_02_g.mdl,2448,2448
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_xl_02_g.vvd,640384,640384
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_g.dx90.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_g.dx80.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_g.sw.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_g.phy,2021,2021
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_sm_02_g.mdl,2448,2448
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_sm_02_g.vvd,387648,387648
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_g.dx90.vtx,76662,76662
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_g.dx80.vtx,76662,76662
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_g.sw.vtx,76662,76662
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_sm_02_g.phy,1682,1682
