filename,size,compressed
materials/maps/cs_siege/concrete/concretefloor038b_-536_1760_-56.vmt,136,136
materials/maps/cs_siege/metal/metaldoor046a_-536_1760_-56.vmt,129,129
materials/maps/cs_siege/glass/offlightcover_1584_536_-400.vmt,129,129
materials/maps/cs_siege/glass/offlightcover_1488_568_-24.vmt,128,128
materials/maps/cs_siege/metal/metalwall031a_3488_-1248_-64.vmt,130,130
materials/maps/cs_siege/metal/metalwall031a_4536_-1336_16.vmt,129,129
materials/maps/cs_siege/metal/metalwall031a_2520_-1440_-400.vmt,131,131
materials/maps/cs_siege/metal/metalwall031a_1344_408_88.vmt,127,127
materials/maps/cs_siege/metal/metalwall031a_2588_-1388_-108.vmt,131,131
materials/maps/cs_siege/props/metalduct001a_3768_-736_72.vmt,128,128
materials/maps/cs_siege/props/metalduct001a_1344_408_88.vmt,127,127
materials/maps/cs_siege/plaster/offwllb_4136_-480_16.vmt,124,124
materials/maps/cs_siege/plaster/offwllb_4448_-428_16.vmt,124,124
materials/maps/cs_siege/plaster/offwllb_1344_408_88.vmt,123,123
materials/maps/cs_siege/plaster/offwllb_4984_-608_16.vmt,124,124
materials/maps/cs_siege/plaster/offwllb_4872_-888_16.vmt,124,124
materials/maps/cs_siege/plaster/offwllb_3768_-736_72.vmt,124,124
materials/maps/cs_siege/props/metalduct001a_4864_-1172_16.vmt,129,129
materials/maps/cs_siege/props/metalduct001a_4872_-888_16.vmt,128,128
materials/maps/cs_siege/props/metalduct001a_3488_-1248_-64.vmt,130,130
materials/maps/cs_siege/wood/offdesktop_4136_-480_16.vmt,124,124
materials/maps/cs_siege/wood/offdesktop_3488_-1248_-64.vmt,126,126
materials/maps/cs_siege/wood/offdesktop_4448_-428_16.vmt,124,124
materials/maps/cs_siege/wood/offdesktop_1344_408_88.vmt,123,123
materials/maps/cs_siege/wood/offdesktop_4872_-888_16.vmt,124,124
materials/maps/cs_siege/concrete/concretefloor019a_2588_-1388_-108.vmt,138,138
materials/maps/cs_siege/concrete/concretefloor019a_2488_-880_-208.vmt,137,137
materials/maps/cs_siege/metal/metalpipe010a_2520_-1440_-400.vmt,131,131
materials/maps/cs_siege/nature/water_canals_city_murky_1688_-1440_-400.vmt,165,165
materials/maps/cs_siege/nature/water_canals_city_murky_1344_408_88.vmt,161,161
