filename,size,compressed
materials/maps/fy_rammstein/cubemapdefault.vtf,9824,9824
materials/MAPS/FY_RAMMSTEIN/FY_RAMMSTEIN.vmt,78,78
materials/maps/fy_rammstein/fy_rammstein.vtf,699272,699272
models/ill_hanger/vehicles/blackhawk.mdl,2028,2028
models/ill_hanger/vehicles/blackhawk.dx80.vtx,153102,153102
models/ill_hanger/vehicles/blackhawk.dx90.vtx,153102,153102
models/ill_hanger/vehicles/blackhawk.sw.vtx,153102,153102
models/ill_hanger/vehicles/blackhawk.phy,9405,9405
models/ill_hanger/vehicles/blackhawk.vvd,698176,698176
materials/models/ill_hanger/vehicles/blkhwkn.vmt,82,82
materials/models/ill_hanger/vehicles/blkhwkn.vtf,349672,349672
materials/models/ill_hanger/vehicles/blkhwkm.vmt,82,82
materials/models/ill_hanger/vehicles/blkhwkm.vtf,699256,699256
materials/models/ill_hanger/vehicles/blkhwkw.vmt,101,101
materials/models/ill_hanger/vehicles/blkhwkw.vtf,349744,349744
materials/models/ill_hanger/vehicles/aa.vmt,77,77
materials/models/ill_hanger/vehicles/aa.vtf,5608,5608
models/ill_hanger/props/compressor.mdl,1464,1464
models/ill_hanger/props/compressor.dx80.vtx,573,573
models/ill_hanger/props/compressor.dx90.vtx,573,573
models/ill_hanger/props/compressor.sw.vtx,573,573
models/ill_hanger/props/compressor.phy,709,709
models/ill_hanger/props/compressor.vvd,2368,2368
materials/models/ill_hanger/props/comprsr.vmt,79,79
materials/models/ill_hanger/props/comprsr.vtf,21992,21992
models/ill_hanger/vehicles/stryker.mdl,2792,2792
models/ill_hanger/vehicles/stryker.dx80.vtx,192558,192558
models/ill_hanger/vehicles/stryker.dx90.vtx,192558,192558
models/ill_hanger/vehicles/stryker.sw.vtx,192558,192558
models/ill_hanger/vehicles/stryker.phy,9211,9211
models/ill_hanger/vehicles/stryker.vvd,879040,879040
materials/models/ill_hanger/vehicles/strkcan.vmt,80,80
materials/models/ill_hanger/vehicles/strkcan.vtf,11128,11128
materials/models/ill_hanger/vehicles/strkina.vmt,80,80
materials/models/ill_hanger/vehicles/strkina.vtf,699256,699256
materials/models/ill_hanger/vehicles/strklite.vmt,81,81
materials/models/ill_hanger/vehicles/strklite.vtf,5608,5608
materials/models/ill_hanger/vehicles/strkskin.vmt,81,81
materials/models/ill_hanger/vehicles/strkskin.vtf,349672,349672
materials/models/ill_hanger/vehicles/strkinc.vmt,80,80
materials/models/ill_hanger/vehicles/strkinc.vtf,87600,87600
materials/models/ill_hanger/vehicles/strkinb.vmt,80,80
materials/models/ill_hanger/vehicles/strkinb.vtf,174968,174968
materials/models/ill_hanger/vehicles/strkwhl.vmt,80,80
materials/models/ill_hanger/vehicles/strkwhl.vtf,87528,87528
models/ill_hanger/props/powergen.mdl,1464,1464
models/ill_hanger/props/powergen.dx80.vtx,14295,14295
models/ill_hanger/props/powergen.dx90.vtx,14295,14295
models/ill_hanger/props/powergen.sw.vtx,14295,14295
models/ill_hanger/props/powergen.phy,1628,1628
models/ill_hanger/props/powergen.vvd,62144,62144
materials/models/ill_hanger/props/powergen.vmt,80,80
materials/models/ill_hanger/props/powergen.vtf,349672,349672
maps/soundcache/fy_rammstein.cache,16,16
