filename,size,compressed
materials/maps/bhop_amor_reborn_b5/nature/blendgrassgravel001a_wvt_patch.vmt,283,283
materials/maps/bhop_amor_reborn_b5/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/bhop_amor_reborn_b5/glass/glasswindow070c_-8258_7496_6.vmt,141,141
materials/maps/bhop_amor_reborn_b5/glass/combineglass001a_-8258_7496_6.vmt,142,142
materials/maps/bhop_amor_reborn_b5/glass/combineglass001a_-7433_5453_-130.vmt,145,145
materials/maps/bhop_amor_reborn_b5/concrete/concretefloor033o_-7433_5453_-130.vmt,149,149
materials/maps/bhop_amor_reborn_b5/concrete/concretefloor033o_-8258_7496_6.vmt,146,146
materials/maps/bhop_amor_reborn_b5/metal/metalfloor001b_-7433_5453_-130.vmt,143,143
materials/maps/bhop_amor_reborn_b5/metal/citadel_metalwall072a_-8258_7496_6.vmt,147,147
materials/maps/bhop_amor_reborn_b5/metal/citadel_metalwall078a_-8258_7496_6.vmt,147,147
materials/maps/bhop_amor_reborn_b5/metal/citadel_tilefloor016a_cheap_-8258_7496_6.vmt,153,153
materials/maps/bhop_amor_reborn_b5/metal/metalceiling005a_-7433_5453_-130.vmt,145,145
materials/maps/bhop_amor_reborn_b5/metal/citadel_metalwall072c_-7433_5453_-130.vmt,150,150
materials/maps/bhop_amor_reborn_b5/nature/water_canals03_dx70_depth_46.vmt,113,113
materials/maps/bhop_amor_reborn_b5/nature/water_canals03_dx70_depth_53.vmt,113,113
materials/maps/bhop_amor_reborn_b5/nature/water_canals03_dx70_depth_2.vmt,112,112
materials/maps/bhop_amor_reborn_b5/nature/water_canals03_dx70_depth_14.vmt,113,113
materials/maps/bhop_amor_reborn_b5/nature/water_canals03_dx70_depth_24.vmt,113,113
materials/maps/bhop_amor_reborn_b5/cubemapdefault.vtf,4960,4960
materials/maps/bhop_amor_reborn_b5/c-8258_7496_6.vtf,4960,4960
materials/maps/bhop_amor_reborn_b5/c-7433_5453_-130.vtf,4960,4960
materials/maps/bhop_amor_reborn_b5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_amor_reborn_b5/c-8258_7496_6.hdr.vtf,76528,76528
materials/maps/bhop_amor_reborn_b5/c-7433_5453_-130.hdr.vtf,76528,76528
materials/skybox/mpa90bk.vmt,84,84
materials/skybox/mpa90bk.vtf,699272,699272
materials/skybox/mpa90dn.vmt,84,84
materials/skybox/mpa90dn.vtf,699272,699272
materials/skybox/mpa90ft.vmt,84,84
materials/skybox/mpa90ft.vtf,699272,699272
materials/skybox/mpa90lf.vmt,84,84
materials/skybox/mpa90lf.vtf,699272,699272
materials/skybox/mpa90rt.vmt,84,84
materials/skybox/mpa90rt.vtf,699272,699272
materials/skybox/mpa90up.vmt,84,84
materials/skybox/mpa90up.vtf,699272,699272
