filename,size,compressed
materials/maps/nade_map/cubemapdefault.vtf,9824,9824
materials/maps/nade_map/c166_-206_152.vtf,9824,9824
materials/maps/nade_map/c2360_-1800_3216.vtf,9824,9824
materials/VGUI/LOGOS/BACKDROPGREY.vmt,129,129
materials/vgui/logos/backdropgrey.vtf,43912,43912
materials/VGUI/LOGOS/MOON_2.vmt,123,123
materials/vgui/logos/moon_2.vtf,87616,87616
materials/vgui/logos/stand_here.vmt,127,127
materials/vgui/logos/Stand_here.vtf,87616,87616
materials/vgui/logos/moobar.vmt,123,123
materials/vgui/logos/Moobar.vtf,87616,87616
materials/vgui/logos/spray_nade.vmt,127,127
materials/vgui/logos/Spray_Nade.vtf,87616,87616
