filename,size,compressed
materials/maps/bhop_crappychristmas2_fix/z-o-m-b-i-e/stalker/wood/wood_walls10_0_0_0.vmt,156,147
materials/maps/bhop_crappychristmas2_fix/z-o-m-b-i-e/stalker/wood/wood_fence_01_0_0_0.vmt,157,149
materials/maps/bhop_crappychristmas2_fix/heph/ice_water_0_0_0.vmt,156,142
materials/maps/bhop_crappychristmas2_fix/de_piranesi/woodfloor03_0_0_0.vmt,142,137
materials/maps/bhop_crappychristmas2_fix/realworldtextures2/ground/ice_04_0_0_0.vmt,151,146
materials/maps/bhop_crappychristmas2_fix/realworldtextures/new/woodfloor_a02_0_0_0.vmt,154,149
materials/maps/bhop_crappychristmas2_fix/heph/ice_water_depth_128.vmt,102,95
materials/maps/bhop_crappychristmas2_fix/heph/ice_water_depth_8.vmt,100,93
materials/maps/bhop_crappychristmas2_fix/cubemapdefault.vtf,28753,113
materials/maps/bhop_crappychristmas2_fix/c0_0_0.vtf,28753,113
materials/maps/bhop_crappychristmas2_fix/cubemapdefault.hdr.vtf,76528,127
materials/maps/bhop_crappychristmas2_fix/c0_0_0.hdr.vtf,76528,127
sp_0.vhv,1024,145
sp_1.vhv,1024,139
sp_2.vhv,1024,150
sp_3.vhv,1024,154
sp_4.vhv,1024,154
sp_5.vhv,1024,155
sp_6.vhv,1024,154
sp_7.vhv,1024,153
sp_8.vhv,1024,157
sp_9.vhv,1024,155
sp_10.vhv,1024,154
sp_11.vhv,1024,138
sp_12.vhv,1024,145
sp_13.vhv,1024,161
sp_14.vhv,1024,160
sp_15.vhv,1024,159
sp_16.vhv,1024,165
sp_17.vhv,1024,164
sp_18.vhv,1024,165
sp_19.vhv,1024,164
sp_20.vhv,1024,166
sp_21.vhv,1024,163
sp_22.vhv,1024,167
sp_23.vhv,1024,139
sp_24.vhv,1024,140
sp_25.vhv,1024,142
sp_26.vhv,1024,142
sp_27.vhv,1024,144
sp_28.vhv,1024,148
sp_29.vhv,1024,148
sp_30.vhv,1024,149
sp_31.vhv,1024,149
sp_32.vhv,1024,148
sp_33.vhv,1024,149
sp_34.vhv,1024,149
sp_35.vhv,1024,144
sp_36.vhv,1024,144
sp_37.vhv,1024,149
sp_38.vhv,1024,150
sp_39.vhv,1024,148
sp_40.vhv,1024,148
sp_41.vhv,1024,148
sp_42.vhv,1024,148
sp_43.vhv,1024,149
sp_44.vhv,1024,146
sp_45.vhv,1024,146
