filename,size,compressed
materials/maps/dtt map 2008/metal/citadel_tilewall005a_-196_9_150.vmt,137,137
materials/maps/dtt map 2008/metal/citadel_tilewall005a_-73_-193_137.vmt,139,139
materials/maps/dtt map 2008/metal/citadel_tilewall005a_197_-14_131.vmt,138,138
materials/maps/dtt map 2008/metal/citadel_tilewall005a_-8_193_136.vmt,137,137
materials/maps/dtt map 2008/metal/citadel_tilewall005a_-43_-148_242.vmt,139,139
materials/maps/dtt map 2008/metal/citadel_tilewall005a_10_-51_24.vmt,136,136
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_-73_-193_137.vmt,137,137
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_197_-14_131.vmt,136,136
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_10_-51_24.vmt,134,134
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_-43_-148_242.vmt,137,137
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_-196_9_150.vmt,135,135
materials/maps/dtt map 2008/tile/tilefloor020a_cheap_-8_193_136.vmt,135,135
materials/maps/dtt map 2008/glass/glasswindowbreak070b_-196_9_150.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_-196_9_150.vmt,204,204
materials/maps/dtt map 2008/glass/glasswindowbreak070b_197_-14_131.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_197_-14_131.vmt,206,206
materials/maps/dtt map 2008/glass/glasswindowbreak070b_-43_-148_242.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_-43_-148_242.vmt,208,208
materials/maps/dtt map 2008/glass/glasswindowbreak070b_-8_193_136.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_-8_193_136.vmt,204,204
materials/maps/dtt map 2008/glass/glasswindowbreak070b_-73_-193_137.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_-73_-193_137.vmt,208,208
materials/maps/dtt map 2008/glass/glasswindowbreak070b_10_-51_24.vmt,114,114
materials/maps/dtt map 2008/glass/offwndwb_10_-51_24.vmt,202,202
materials/maps/dtt map 2008/glass/offwndwb_break_-196_9_150.vmt,154,154
materials/maps/dtt map 2008/glass/offwndwb_break_197_-14_131.vmt,155,155
materials/maps/dtt map 2008/glass/offwndwb_break_-73_-193_137.vmt,156,156
materials/maps/dtt map 2008/glass/offwndwb_break_-43_-148_242.vmt,156,156
materials/maps/dtt map 2008/metal/citadel_metalwall077a_-8_193_136.vmt,138,138
materials/maps/dtt map 2008/metal/citadel_metalwall077a_197_-14_131.vmt,139,139
materials/maps/dtt map 2008/metal/citadel_metalwall077a_-73_-193_137.vmt,140,140
materials/maps/dtt map 2008/metal/citadel_metalwall077a_-196_9_150.vmt,138,138
materials/maps/dtt map 2008/metal/citadel_metalwall077a_10_-51_24.vmt,137,137
materials/maps/dtt map 2008/glass/offwndwb_break_10_-51_24.vmt,153,153
materials/maps/dtt map 2008/glass/offwndwb_break_-8_193_136.vmt,154,154
materials/maps/dtt map 2008/liquids/water_pretty1_-196_9_150.vmt,155,155
materials/maps/dtt map 2008/liquids/water_pretty1_197_-14_131.vmt,156,156
materials/maps/dtt map 2008/liquids/water_pretty1_10_-51_24.vmt,154,154
materials/maps/dtt map 2008/liquids/water_pretty1_-8_193_136.vmt,155,155
materials/maps/dtt map 2008/liquids/water_pretty1_-73_-193_137.vmt,157,157
materials/maps/dtt map 2008/vehicle/metaltrain002d_-8_193_136.vmt,133,133
materials/maps/dtt map 2008/vehicle/metaltrain002d_10_-51_24.vmt,132,132
materials/maps/dtt map 2008/vehicle/metaltrain002d_-73_-193_137.vmt,135,135
materials/maps/dtt map 2008/tile/tilefloor021a_10_-51_24.vmt,128,128
materials/maps/dtt map 2008/tile/tilefloor021a_-8_193_136.vmt,129,129
materials/maps/dtt map 2008/tile/tilefloor021a_-196_9_150.vmt,129,129
materials/maps/dtt map 2008/tile/tilefloor021a_197_-14_131.vmt,130,130
materials/maps/dtt map 2008/liquids/water_pretty1_-43_-148_242.vmt,157,157
materials/maps/dtt map 2008/metal/citadel_metalwall077a_-43_-148_242.vmt,140,140
materials/maps/dtt map 2008/maps/dtt map 2008/liquids/water_pretty1_10_-51_24_depth_76.vmt,136,136
materials/maps/dtt map 2008/maps/dtt map 2008/liquids/water_pretty1_-8_193_136_depth_16.vmt,137,137
materials/maps/dtt map 2008/maps/dtt map 2008/liquids/water_pretty1_-43_-148_242_depth_16.vmt,139,139
materials/maps/dtt map 2008/dev/dev_water3_exp_depth_2.vmt,104,104
materials/maps/dtt map 2008/maps/dtt map 2008/liquids/water_pretty1_10_-51_24_depth_512.vmt,137,137
materials/maps/dtt map 2008/maps/dtt map 2008/liquids/water_pretty1_10_-51_24_depth_128.vmt,137,137
materials/maps/dtt map 2008/cubemapdefault.vtf,9824,9824
materials/maps/dtt map 2008/c-196_9_150.vtf,9824,9824
materials/maps/dtt map 2008/c-73_-193_137.vtf,9824,9824
materials/maps/dtt map 2008/c197_-14_131.vtf,9824,9824
materials/maps/dtt map 2008/c-8_193_136.vtf,9824,9824
materials/maps/dtt map 2008/c-43_-148_242.vtf,9824,9824
materials/maps/dtt map 2008/c10_-51_24.vtf,9824,9824
