filename,size,compressed
materials/maps/aim_105th_skwairup/cubemapdefault.vtf,9832,9832
materials/maps/aim_105th_skwairup/cubemapdefault.hdr.vtf,76528,76528
materials/baggage_concretefloora.vmt,143,143
materials/baggage_concretefloora.vtf,174984,174984
materials/baggage_concretefloora_normal.vtf,349784,349784
materials/black3.vmt,54,54
materials/black3.vtf,11144,11144
materials/brick105th.vmt,58,58
materials/brick105th.vtf,1398336,1398336
materials/credit105.vmt,57,57
materials/credit105.vtf,174984,174984
materials/picrate1.vmt,80,80
materials/picrate1.vtf,43896,43896
materials/picrate2.vmt,80,80
materials/picrate2.vtf,43896,43896
materials/skybox/cs_tibetbk.vmt,119,119
materials/skybox/cs_tibetbk.vtf,1398336,1398336
materials/skybox/cs_tibetdn.vmt,119,119
materials/skybox/cs_tibetdn.vtf,1398336,1398336
materials/skybox/cs_tibetft.vmt,119,119
materials/skybox/cs_tibetft.vtf,1398336,1398336
materials/skybox/cs_tibetlf.vmt,119,119
materials/skybox/cs_tibetlf.vtf,1398336,1398336
materials/skybox/cs_tibetrt.vmt,119,119
materials/skybox/cs_tibetrt.vtf,1398336,1398336
materials/skybox/cs_tibetup.vmt,119,119
materials/skybox/cs_tibetup.vtf,1398336,1398336
