filename,size,compressed
materials/maps/zm_wharf_pf_b4/de_piranesi/marblefloor01_1304_-536_512.vmt,141,141
materials/maps/zm_wharf_pf_b4/de_piranesi/marblefloor01_1152_-408_384.vmt,141,141
materials/maps/zm_wharf_pf_b4/glass/unbreakable_1304_-536_512.vmt,133,133
materials/maps/zm_wharf_pf_b4/glass/unbreakable_1152_-408_384.vmt,133,133
materials/maps/zm_wharf_pf_b4/plaster/plasterwall022c_c17_1223_96_384.vmt,180,180
materials/maps/zm_wharf_pf_b4/glass/unbreakable_1223_96_384.vmt,131,131
materials/maps/zm_wharf_pf_b4/glass/unbreakable_512_-1797_384.vmt,133,133
materials/maps/zm_wharf_pf_b4/metal/citadel_metalwall076a_1223_96_384.vmt,141,141
materials/maps/zm_wharf_pf_b4/concrete/concretewall026d_648_1344_400.vmt,140,140
materials/maps/zm_wharf_pf_b4/de_chateau/wall04pnl_1216_704_384.vmt,135,135
materials/maps/zm_wharf_pf_b4/concrete/concretewall026c_648_1344_400.vmt,140,140
materials/maps/zm_wharf_pf_b4/concrete/concretewall026c_1168_1368_400.vmt,141,141
materials/maps/zm_wharf_pf_b4/concrete/concretewall026d_416_704_600.vmt,139,139
materials/maps/zm_wharf_pf_b4/concrete/concretewall026c_416_704_600.vmt,139,139
materials/maps/zm_wharf_pf_b4/concrete/concretewall026c_1223_96_384.vmt,139,139
materials/maps/zm_wharf_pf_b4/de_piranesi/woodfloor03_1232_704_536.vmt,138,138
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_384_896_384.vmt,133,133
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_1432_1344_392.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_1216_704_384.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_1472_2376_392.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_856_1504_568.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_648_1344_400.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_-512_1536_376.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalpipe007a_1168_1368_400.vmt,135,135
materials/maps/zm_wharf_pf_b4/plaster/plasterwall013d_648_1344_400.vmt,138,138
materials/maps/zm_wharf_pf_b4/plaster/plasterwall013d_1432_1344_392.vmt,139,139
materials/maps/zm_wharf_pf_b4/de_chateau/wall04pnl_-288_-736_392.vmt,136,136
materials/maps/zm_wharf_pf_b4/de_piranesi/marblefloor06_-264_88_392.vmt,139,139
materials/maps/zm_wharf_pf_b4/de_chateau/wall04pnl_-208_-320_400.vmt,136,136
materials/maps/zm_wharf_pf_b4/de_chateau/wall04pnl_-264_88_392.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalwall076a_1152_-408_384.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalwall076a_1304_-536_512.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalwall076a_1408_-800_536.vmt,135,135
materials/maps/zm_wharf_pf_b4/realworldtextures2/misc/granite_03_-480_696_376.vmt,149,149
materials/maps/zm_wharf_pf_b4/realworldtextures2/misc/granite_03_-264_88_392.vmt,148,148
materials/maps/zm_wharf_pf_b4/nature/water_coast01_-264_88_392.vmt,157,157
materials/maps/zm_wharf_pf_b4/wood/offdesktop_-208_-320_400.vmt,131,131
materials/maps/zm_wharf_pf_b4/wood/offdesktop_512_0_384.vmt,127,127
materials/maps/zm_wharf_pf_b4/wood/offdesktop_-336_-192_392.vmt,131,131
materials/maps/zm_wharf_pf_b4/tile/tilewall009b_-208_-320_400.vmt,133,133
materials/maps/zm_wharf_pf_b4/tile/tilefloor018a_c17_-208_-320_400.vmt,177,177
materials/maps/zm_wharf_pf_b4/metal/metalfloor001a_-1728_1968_344.vmt,137,137
materials/maps/zm_wharf_pf_b4/metal/citadel_tilefloor016a_-1728_1968_344.vmt,144,144
materials/maps/zm_wharf_pf_b4/metal/citadel_tilefloor016a_-1728_2088_656.vmt,144,144
materials/maps/zm_wharf_pf_b4/glass/unbreakable_512_-1152_504.vmt,133,133
materials/maps/zm_wharf_pf_b4/realworldtextures2/misc/granite_01_1232_704_536.vmt,149,149
materials/maps/zm_wharf_pf_b4/realworldtextures2/misc/granite_01_416_704_600.vmt,148,148
materials/maps/zm_wharf_pf_b4/realworldtextures2/misc/granite_01_1216_704_384.vmt,149,149
materials/maps/zm_wharf_pf_b4/wood/woodfloor007a_c17_512_0_384.vmt,173,173
materials/maps/zm_wharf_pf_b4/wood/woodfloor007a_c17_1432_1344_392.vmt,177,177
materials/maps/zm_wharf_pf_b4/wood/woodfloor007a_c17_1216_704_384.vmt,176,176
materials/maps/zm_wharf_pf_b4/wood/woodfloor007a_c17_1232_704_536.vmt,176,176
materials/maps/zm_wharf_pf_b4/props/metalduct001a_1168_1368_400.vmt,135,135
materials/maps/zm_wharf_pf_b4/props/metalduct001a_1216_704_384.vmt,134,134
materials/maps/zm_wharf_pf_b4/props/metalduct001a_856_1504_568.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-1280_-320_368.vmt,136,136
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_512_-1797_384.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-256_320_376.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-480_696_376.vmt,134,134
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-320_-192_728.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-1728_2112_928.vmt,136,136
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_416_704_600.vmt,133,133
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-256_1080_376.vmt,135,135
materials/maps/zm_wharf_pf_b4/metal/metalroof006a_-32_1344_680.vmt,134,134
materials/maps/zm_wharf_pf_b4/wood/woodwall023a_-480_696_376.vmt,132,132
materials/maps/zm_wharf_pf_b4/wood/woodwall023a_-256_1080_376.vmt,133,133
materials/maps/zm_wharf_pf_b4/wood/woodwall023a_-256_320_376.vmt,132,132
materials/maps/zm_wharf_pf_b4/tile/tileroof002a_512_-1797_384.vmt,133,133
