filename,size,compressed
materials/maps/surf_bigramp_v2_fix_jail/de_piranesi/walltrim01_-3411_22_6355.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/de_nuke/nukfloorb_-4021_20_3933.vmt,143,143
materials/maps/surf_bigramp_v2_fix_jail/de_nuke/nukfloorb_-3078_-17_3757.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/de_nuke/nukfloorb_-1653_622_4444.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/de_nuke/nukfloorb_-14929_60_2705.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/de_nuke/nukfloorb_-2206_-430_4761.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_5833_245_10065.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_7803_-8_8214.vmt,142,142
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_5919_-114_6224.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_5906_117_6224.vmt,143,143
materials/maps/surf_bigramp_v2_fix_jail/nature/rockwall015a_-14609_-74_9148.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/nature/rockwall015a_-13410_1_10368.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/nature/rockwall015a_-15999_-381_11848.vmt,149,149
materials/maps/surf_bigramp_v2_fix_jail/nature/rockwall015a_-15877_320_8777.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/nature/rockwall015a_-14071_3_9447.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor003a_-14088_-171_9577.vmt,149,149
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_5963_-327_10121.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-1653_622_4444.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/tile/tilefloor020a_cheap_-14929_60_2705.vmt,151,151
materials/maps/surf_bigramp_v2_fix_jail/tile/tilefloor020a_cheap_-9760_154_5787.vmt,151,151
materials/maps/surf_bigramp_v2_fix_jail/tile/tilefloor020a_cheap_-15088_4_2963.vmt,150,150
materials/maps/surf_bigramp_v2_fix_jail/tile/tilefloor020a_cheap_-14371_-267_8761.vmt,153,153
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_7803_-8_8214.vmt,142,142
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_5963_-327_10121.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_5919_-114_6224.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_6148_227_10065.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_5906_117_6224.vmt,143,143
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15159_-8_11478.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15999_-381_11848.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-14075_187_9577.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-15921_-3_10241.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-15911_-5_11421.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-14168_72_9770.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-15088_4_2963.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-15159_-8_11478.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15879_3_11595.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-15159_-8_11478.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-14260_-7_11313.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-15879_3_11595.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-14260_-7_11313.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/stone/stonestair001a_-14832_-6_10233.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-4561_-1931_7913.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-2764_-276_13759.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-2381_1987_9970.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-14260_-7_11313.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-13410_1_10368.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-14169_-74_9832.vmt,148,148
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-14168_72_9770.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/stone/stonefloor008a_-14003_2_10289.vmt,147,147
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-14071_3_9447.vmt,143,143
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-13410_1_10368.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-14371_-267_8761.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-9564_-1931_7131.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-14075_187_9577.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15088_4_2963.vmt,143,143
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-14003_2_10289.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/de_chateau/floor02_-15124_-6_3142.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-14409_279_8761.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15513_259_8761.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-1653_622_4444.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-2206_-430_4761.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/effects/combineshield/comshieldwall_6690_876_11289.vmt,185,185
materials/maps/surf_bigramp_v2_fix_jail/effects/combineshield/comshieldwall_7803_-8_8214.vmt,183,183
materials/maps/surf_bigramp_v2_fix_jail/effects/combineshield/comshieldwall_6681_1060_10849.vmt,186,186
materials/maps/surf_bigramp_v2_fix_jail/glass/unbreakable_-14409_279_8761.vmt,145,145
materials/maps/surf_bigramp_v2_fix_jail/effects/combineshield/comshieldwall_5963_669_12027.vmt,185,185
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15543_-282_8761.vmt,146,146
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-15276_-4_2995.vmt,144,144
materials/maps/surf_bigramp_v2_fix_jail/cs_italy/cobble02_-14371_-267_8761.vmt,146,146
