filename,size,compressed
materials/maps/fy_supermario/de_nuke/nukwater_movingplane_depth_269.vmt,116,116
materials/maps/fy_supermario/mario/mariowater_depth_2.vmt,102,102
materials/maps/fy_supermario/cubemapdefault.vtf,9824,9824
materials/MARIO/MARIOBLOCK4-REPEATABLE.vmt,76,76
materials/Mario/MarioBlock4-Repeatable.vtf,43896,43896
materials/MARIO/MARIOBRIDGE.vmt,65,65
materials/Mario/MarioBridge.vtf,152,152
materials/MARIO/MARIOBLOCK.vmt,64,64
materials/Mario/MarioBlock.vtf,43896,43896
materials/MARIO/MARIOBLOCK3.vmt,65,65
materials/Mario/MarioBlock3.vtf,43896,43896
materials/MARIO/MARIOBLOCK4.vmt,65,65
materials/Mario/MarioBlock4.vtf,43896,43896
materials/MARIO/MARIOBLOCK5.vmt,65,65
materials/Mario/MarioBlock5.vtf,43896,43896
materials/MARIO/MARIOBOX.vmt,62,62
materials/Mario/MarioBox.vtf,43896,43896
materials/MARIO/MARIOBLOCK7.vmt,65,65
materials/Mario/MarioBlock7.vtf,152,152
materials/MARIO/MARIOBLOCK8.vmt,65,65
materials/Mario/MarioBlock8.vtf,43896,43896
materials/MARIO/MARIOBLACK.vmt,64,64
materials/Mario/MarioBlack.vtf,43896,43896
materials/MARIO/MARIOBLOCK2.vmt,65,65
materials/Mario/MarioBlock2.vtf,43896,43896
materials/MARIO/MARIOWATER.vmt,64,64
materials/Mario/MarioWater.vtf,43896,43896
materials/MARIO/MARIOPIPENOSIDE.vmt,69,69
materials/Mario/MarioPipeNoSide.vtf,43896,43896
maps/soundcache/fy_supermario.cache,16,16
