filename,size,compressed
materials/ENNERGY/MINECRAFT/GRASS_WEED_D.vmt,166,166
materials/eNnerGy/Minecraft/grass_weed_d.vtf,22080,22080
materials/maps/xc_minecraft2_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/xc_minecraft2_fix/cubemapdefault.vtf,9832,9832
materials/maps/xc_minecraft2_fix/minecraft_textures/mclava_depth_41.vmt,112,112
materials/maps/xc_minecraft2_fix/minecraft_textures/mclava_depth_60.vmt,112,112
materials/maps/xc_minecraft2_fix/minecraft_textures/mclava_depth_64.vmt,112,112
materials/maps/xc_minecraft2_fix/minecraft_textures/mcwater_depth_-245.vmt,115,115
materials/maps/xc_minecraft2_fix/minecraft_textures/mcwater_depth_60.vmt,113,113
materials/maps/xc_minecraft2_fix/minecraft_textures/mcwater_depth_624.vmt,114,114
materials/MINECRAFT_TEXTURES/MCBEDROCK.vmt,76,76
materials/minecraft_textures/mcbedrock.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCBRICK.vmt,74,74
materials/minecraft_textures/mcbrick.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCCHEST_FRONT.vmt,104,104
materials/minecraft_textures/mcchest_front.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCCHEST_SIDE.vmt,103,103
materials/minecraft_textures/mcchest_side.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCCHEST_TOP.vmt,102,102
materials/minecraft_textures/mcchest_top.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCCOAL.vmt,73,73
materials/minecraft_textures/mccoal.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCDIAMOND.vmt,76,76
materials/minecraft_textures/mcdiamond.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCDIRT.vmt,97,97
materials/minecraft_textures/mcdirt.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCDIRTANDGRASS.vmt,81,81
materials/minecraft_textures/mcdirtandgrass.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCFURNACE_FRONT.vmt,82,82
materials/minecraft_textures/mcfurnace_front.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCFURNACE_SIDE.vmt,81,81
materials/minecraft_textures/mcfurnace_side.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCFURNACE_TOP.vmt,80,80
materials/minecraft_textures/mcfurnace_top.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCGLASS.vmt,116,116
materials/minecraft_textures/mcglass.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCGOLD.vmt,73,73
materials/minecraft_textures/mcgold.vtf,87588,87588
materials/MINECRAFT_TEXTURES/MCGRASS.vmt,99,99
