filename,size,compressed
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_527_224_72.vmt,139,139
materials/maps/fy_towelie_r10/nature/water_canals_water2_15_22_20.vmt,160,160
materials/maps/fy_towelie_r10/liquids/aztecwater_-412_109_-103.vmt,157,157
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_359_93_-102.vmt,140,140
materials/maps/fy_towelie_r10/liquids/aztecwater_359_93_-102.vmt,155,155
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-540_-50_72.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_131_296_145.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_24_296_144.vmt,139,139
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-198_296_143.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-91_296_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-196_146_143.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-89_146_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_26_146_144.vmt,139,139
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_133_146_145.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-195_-203_143.vmt,142,142
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-88_-203_144.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_27_-203_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_134_-203_145.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-197_-53_143.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-90_-53_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_25_-53_144.vmt,139,139
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_132_-53_145.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-195_-495_143.vmt,142,142
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-88_-495_144.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_27_-495_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_134_-495_145.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-197_-374_143.vmt,142,142
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-90_-374_144.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_25_-374_144.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_132_-374_145.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-194_-544_110.vmt,142,142
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_135_-544_112.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_28_-544_111.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-87_-544_111.vmt,141,141
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-163_860_99.vmt,140,140
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_-56_860_98.vmt,139,139
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_59_860_98.vmt,138,138
materials/maps/fy_towelie_r10/glass/glasswindowbreak070a_166_860_97.vmt,139,139
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-88_-203_144.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_330_-312_-104.vmt,135,135
materials/maps/fy_towelie_r10/de_dust/tilefloor02_5_-426_-65.vmt,132,132
materials/maps/fy_towelie_r10/de_dust/tilefloor02_134_-203_145.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-197_-374_143.vmt,135,135
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-403_52_72.vmt,132,132
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-195_-203_143.vmt,135,135
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-198_296_143.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-197_-53_143.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-456_519_72.vmt,133,133
materials/maps/fy_towelie_r10/de_dust/tilefloor02_6_321_-100.vmt,132,132
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-91_296_144.vmt,133,133
materials/maps/fy_towelie_r10/de_dust/tilefloor02_396_493_-101.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_131_296_145.vmt,133,133
materials/maps/fy_towelie_r10/de_dust/tilefloor02_368_52_72.vmt,131,131
materials/maps/fy_towelie_r10/de_dust/tilefloor02_87_-241_-103.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_184_123_72.vmt,132,132
materials/maps/fy_towelie_r10/de_dust/tilefloor02_88_-504_56.vmt,132,132
materials/maps/fy_towelie_r10/metal/metalcombine001_135_-544_112.vmt,136,136
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-359_-350_-104.vmt,136,136
materials/maps/fy_towelie_r10/metal/metalcombine001_88_-504_56.vmt,134,134
materials/maps/fy_towelie_r10/metal/metalcombine001_5_-426_-65.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-513_490_-102.vmt,135,135
materials/maps/fy_towelie_r10/de_dust/tilefloor02_485_107_-104.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_359_93_-102.vmt,133,133
materials/maps/fy_towelie_r10/metal/metalcombine001_134_-495_145.vmt,136,136
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-617_124_72.vmt,133,133
materials/maps/fy_towelie_r10/metal/metalcombine001_330_-312_-104.vmt,137,137
materials/maps/fy_towelie_r10/de_dust/tilefloor02_135_-544_112.vmt,134,134
materials/maps/fy_towelie_r10/de_dust/tilefloor02_-412_109_-103.vmt,135,135
materials/maps/fy_towelie_r10/de_dust/tilefloor02_15_22_20.vmt,130,130
materials/maps/fy_towelie_r10/de_dust/tilefloor02_467_519_72.vmt,132,132
