filename,size,compressed
materials/maps/bhop_bfur_beta/realworldtextures/glass_break_4261_1211_680.vmt,168,168
materials/maps/bhop_bfur_beta/realworldtextures/glass_4261_1211_680.vmt,226,226
materials/maps/bhop_bfur_beta/cubemapdefault.vtf,9832,9832
materials/maps/bhop_bfur_beta/c4261_1211_680.vtf,9832,9832
materials/maps/bhop_bfur_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_bfur_beta/c4261_1211_680.hdr.vtf,76528,76528
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
materials/glass/offwndwb_ref.vtf,174968,174968
materials/maps/bhop_bfur/c4261_1211_680.hdr.vtf,76528,76528
materials/maps/bhop_bfur/c4261_1211_680.vtf,117,117
materials/maps/bhop_bfur/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_bfur/cubemapdefault.vtf,9832,9832
materials/maps/bhop_bfur/realworldtextures/glass_4261_1211_680.vmt,216,216
materials/maps/bhop_bfur/realworldtextures/glass_break_4261_1211_680.vmt,163,163
materials/real_dev/dev_black.vmt,66,66
materials/real_dev/dev_black.vtf,699272,699272
materials/real_dev/dev_gray1.vmt,66,66
materials/real_dev/dev_gray1.vtf,699272,699272
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/real_dev/dev_gray4.vmt,66,66
materials/real_dev/dev_gray4.vtf,699272,699272
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/real_dev/dev_red2.vmt,65,65
materials/real_dev/dev_red2.vtf,699272,699272
materials/realworldtextures/glass.vmt,252,252
materials/realworldtextures/glass.vtf,349760,349760
materials/realworldtextures/glass_break.vmt,510,510
materials/realworldtextures/glass_break.vtf,1398336,1398336
materials/realworldtextures2/misc/space_10.vmt,196,196
materials/realworldtextures2/misc/space_10.vtf,174984,174984
materials/ryan_dev/cmyk_blue.vmt,66,66
materials/ryan_dev/cmyk_blue.vtf,11144,11144
materials/ryan_dev/dark_green3.vmt,68,68
materials/ryan_dev/dark_green3.vtf,11144,11144
materials/ryan_dev/pure_orange1.vmt,69,69
materials/ryan_dev/pure_orange1.vtf,11144,11144
materials/skybox/sky_dustbk.vmt,117,117
materials/skybox/sky_dustbk.vtf,349616,349616
materials/skybox/sky_dustdn.vmt,117,117
materials/skybox/sky_dustdn.vtf,349616,349616
materials/skybox/sky_dustft.vmt,117,117
materials/skybox/sky_dustft.vtf,349616,349616
materials/skybox/sky_dustlf.vmt,117,117
materials/skybox/sky_dustlf.vtf,349616,349616
materials/skybox/sky_dustrt.vmt,117,117
materials/skybox/sky_dustrt.vtf,349616,349616
materials/skybox/sky_dustup.vmt,117,117
materials/skybox/sky_dustup.vtf,349616,349616
materials/tools/toolsblack.vmt,168,168
materials/tools/toolsblack.vtf,2936,2936
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
