filename,size,compressed
materials/maps/bhop_indest_beta/nature/blendrocksgrass006a_wvt_patch.vmt,330,330
materials/maps/bhop_indest_beta/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/bhop_indest_beta/de_dust/rockwall_blend_wvt_patch.vmt,121,121
materials/maps/bhop_indest_beta/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/bhop_indest_beta/nature/blendsandsand008a_wvt_patch.vmt,373,373
materials/maps/bhop_indest_beta/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_indest_beta/nature/water_coast03_-2080_-7328_9.vmt,161,161
materials/maps/bhop_indest_beta/nature/water_coast03_-1344_-5856_0.vmt,161,161
materials/maps/bhop_indest_beta/nature/sewer_waterdarkfog_2624_768_2998.vmt,166,166
materials/maps/bhop_indest_beta/nature/sewer_waterdarkfog_-674_-9936_3416.vmt,168,168
materials/maps/bhop_indest_beta/nature/gravelfloor002b_2624_768_2998.vmt,140,140
materials/maps/bhop_indest_beta/nature/gravelfloor002b_-1344_-5856_0.vmt,140,140
materials/maps/bhop_indest_beta/nature/gravelfloor002b_-854_-9442_3416.vmt,142,142
materials/maps/bhop_indest_beta/nature/gravelfloor002b_96_-9844_3416.vmt,140,140
materials/maps/bhop_indest_beta/reacz/portal/dark/thin_framed/clean/large_clean_2624_768_2998.vmt,165,165
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract01_-1344_-5856_0.vmt,163,163
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract01_2624_768_2998.vmt,163,163
materials/maps/bhop_indest_beta/reacz/portal/dark/thick_framed/wall_black_large2_2624_768_2998.vmt,166,166
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract03_2624_768_2998.vmt,163,163
materials/maps/bhop_indest_beta/reacz/portal/dark/thick_framed/wall_black_medium2_2624_768_2998.vmt,167,167
materials/maps/bhop_indest_beta/nature/water_coast03_2624_768_2998.vmt,161,161
materials/maps/bhop_indest_beta/reacz/portal/dark/thin_framed/clean/large_clean_-1344_-5856_0.vmt,165,165
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract01_-674_-9936_3416.vmt,165,165
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract01_96_-9844_3416.vmt,163,163
materials/maps/bhop_indest_beta/de_chateau/floor05_-448_-10494_3416.vmt,139,139
materials/maps/bhop_indest_beta/de_chateau/floor05_80_-10270_3416.vmt,137,137
materials/maps/bhop_indest_beta/effects/offgaragedr_80_-10270_3416.vmt,138,138
materials/maps/bhop_indest_beta/effects/offgaragedr_-448_-10494_3416.vmt,140,140
materials/maps/bhop_indest_beta/effects/offgaragedr_96_-9844_3416.vmt,137,137
materials/maps/bhop_indest_beta/effects/offgaragedr_-2080_-7328_9.vmt,137,137
materials/maps/bhop_indest_beta/de_dust/tilefloor02_96_-9844_3416.vmt,137,137
materials/maps/bhop_indest_beta/de_dust/tilefloor02_-854_-9442_3416.vmt,139,139
materials/maps/bhop_indest_beta/de_dust/tilefloor02_-674_-9936_3416.vmt,139,139
materials/maps/bhop_indest_beta/de_piranesi/marblefloor01_2624_768_2998.vmt,143,143
materials/maps/bhop_indest_beta/de_piranesi/marblefloor01_-854_-9442_3416.vmt,145,145
materials/maps/bhop_indest_beta/de_piranesi/wooddoor01_-674_-9936_3416.vmt,142,142
materials/maps/bhop_indest_beta/de_piranesi/wooddoor01_2624_768_2998.vmt,140,140
materials/maps/bhop_indest_beta/de_piranesi/wooddoor01_-854_-9442_3416.vmt,142,142
materials/maps/bhop_indest_beta/de_piranesi/wooddoor01_96_-9844_3416.vmt,140,140
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_-854_-9442_3416.vmt,147,147
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_2624_768_2998.vmt,145,145
materials/maps/bhop_indest_beta/cs_assault/pavement001a_-674_-9936_3416.vmt,143,143
materials/maps/bhop_indest_beta/cs_assault/pavement001a_2624_768_2998.vmt,141,141
materials/maps/bhop_indest_beta/cs_assault/rightcurb001_-1344_-5856_0.vmt,141,141
materials/maps/bhop_indest_beta/de_chateau/groundc_-674_-9936_3416.vmt,138,138
materials/maps/bhop_indest_beta/de_chateau/groundc_2624_768_2998.vmt,136,136
materials/maps/bhop_indest_beta/de_chateau/groundc_-1344_-5856_0.vmt,136,136
materials/maps/bhop_indest_beta/cs_assault/pavement001a_-1344_-5856_0.vmt,141,141
materials/maps/bhop_indest_beta/cs_assault/pavement001a_-854_-9442_3416.vmt,143,143
materials/maps/bhop_indest_beta/cs_assault/rightcurb001_2624_768_2998.vmt,141,141
materials/maps/bhop_indest_beta/cs_assault/rightcurb001_-854_-9442_3416.vmt,143,143
materials/maps/bhop_indest_beta/cs_assault/rightcurb001_-674_-9936_3416.vmt,143,143
materials/maps/bhop_indest_beta/cs_assault/leftcurb001_-854_-9442_3416.vmt,142,142
materials/maps/bhop_indest_beta/cs_assault/pavement001_-854_-9442_3416.vmt,142,142
materials/maps/bhop_indest_beta/cs_assault/rightcurb001_96_-9844_3416.vmt,141,141
materials/maps/bhop_indest_beta/cs_assault/leftcurb001_2624_768_2998.vmt,140,140
materials/maps/bhop_indest_beta/cs_assault/pavement001_2624_768_2998.vmt,140,140
materials/maps/bhop_indest_beta/cs_assault/pavement001_-1344_-5856_0.vmt,140,140
materials/maps/bhop_indest_beta/cs_assault/pavement001_96_-9844_3416.vmt,140,140
materials/maps/bhop_indest_beta/cs_assault/leftcurb001_-1344_-5856_0.vmt,140,140
materials/maps/bhop_indest_beta/metal/metalfloor001a_-854_-9442_3416.vmt,140,140
materials/maps/bhop_indest_beta/metal/metalfloor001a_2624_768_2998.vmt,138,138
materials/maps/bhop_indest_beta/metal/metalfloor001a_-674_-9936_3416.vmt,140,140
materials/maps/bhop_indest_beta/metal/metalfloor001a_96_-9844_3416.vmt,138,138
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_-2080_-7328_9.vmt,145,145
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_-674_-9936_3416.vmt,147,147
materials/maps/bhop_indest_beta/nature/gravelfloor002b_-674_-9936_3416.vmt,142,142
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_96_-9844_3416.vmt,145,145
materials/maps/bhop_indest_beta/metal/citadel_tilefloor016a_-1344_-5856_0.vmt,145,145
materials/maps/bhop_indest_beta/reacz/portal/dark/thin_framed/bulged/large_bulged_-1344_-5856_0.vmt,167,167
materials/maps/bhop_indest_beta/reacz/portal/dark/thin_framed/bulged/large_bulged_2624_768_2998.vmt,167,167
materials/maps/bhop_indest_beta/reacz/portal/dark/thin_framed/bulged/large_bulged_-2080_-7328_9.vmt,167,167
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract03_-1344_-5856_0.vmt,163,163
materials/maps/bhop_indest_beta/reacz/portal/glass/refractive/glass_refract03_96_-9844_3416.vmt,163,163
materials/maps/bhop_indest_beta/maps/bhop_indest_beta/nature/water_coast03_-1344_-5856_0_depth_8.vmt,142,142
materials/maps/bhop_indest_beta/maps/bhop_indest_beta/nature/water_coast03_-2080_-7328_9_depth_384.vmt,144,144
materials/maps/bhop_indest_beta/maps/bhop_indest_beta/nature/water_coast03_-1344_-5856_0_depth_384.vmt,144,144
materials/maps/bhop_indest_beta/maps/bhop_indest_beta/nature/water_coast03_2624_768_2998_depth_64.vmt,143,143
materials/maps/bhop_indest_beta/maps/bhop_indest_beta/nature/sewer_waterdarkfog_2624_768_2998_depth_6.vmt,147,147
materials/maps/bhop_indest_beta/cubemapdefault.vtf,9832,9832
materials/maps/bhop_indest_beta/c-2080_-7328_9.vtf,9832,9832
materials/maps/bhop_indest_beta/c-1344_-5856_0.vtf,9832,9832
materials/maps/bhop_indest_beta/c2624_768_2998.vtf,9832,9832
materials/maps/bhop_indest_beta/c-674_-9936_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/c-854_-9442_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/c96_-9844_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/c-448_-10494_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/c80_-10270_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/c-1316_-9526_3416.vtf,9832,9832
materials/maps/bhop_indest_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-2080_-7328_9.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-1344_-5856_0.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c2624_768_2998.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-674_-9936_3416.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-854_-9442_3416.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c96_-9844_3416.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-448_-10494_3416.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c80_-10270_3416.hdr.vtf,76528,76528
materials/maps/bhop_indest_beta/c-1316_-9526_3416.hdr.vtf,76528,76528
materials/reacz/portal/dark/thin_framed/clean/large_clean.vmt,1460,1460
materials/reacz/portal/dark/thin_framed/clean/large_clean.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_metal_brushed.vtf,11168,11168
materials/reacz/portal/Glass/Refractive/Glass_refract01.vmt,495,495
materials/reacz/portal/Glass/Refractive/Glass_refract01.vtf,1048783,1048783
materials/reacz/portal/dark/thick_framed/wall_black_large2.vmt,1441,1441
materials/reacz/portal/dark/thick_framed/wall_black_large2.vtf,1398308,1398308
materials/reacz/portal/dark/thick_framed/wall_black_large_nmap2.vtf,1048783,1048783
materials/reacz/portal/Glass/Refractive/Glass_refract03.vmt,495,495
materials/reacz/portal/Glass/Refractive/Glass_refract03.vtf,1048783,1048783
materials/reacz/portal/dark/thick_framed/wall_black_medium2.vmt,1446,1446
materials/reacz/portal/dark/thick_framed/wall_black_medium2.vtf,1398308,1398308
materials/reacz/portal/dark/thick_framed/wall_black_medium_nmap2.vtf,1048783,1048783
materials/reacz/portal/dark/thin_framed/bulged/large_bulged.vmt,1470,1470
materials/reacz/portal/dark/thin_framed/bulged/large_bulged.vtf,1398308,1398308
materials/reacz/portal/dark/thin_framed/normals/bulged/large_bulged_nmap.vtf,1048783,1048783
materials/reacz/portal/light/textured/grey/large_textured.vmt,941,941
materials/reacz/portal/light/textured/grey/large_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/textured/large_textured_nmap.vtf,1048783,1048783
materials/reacz/detail/detail_concrete_03.vtf,174984,174984
materials/devneons/pink_neon.vmt,103,103
materials/devneons/pink_neon.vtf,43912,43912
materials/devneons/white_dev_neon.vmt,108,108
materials/devneons/white_dev_neon.vtf,11144,11144
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/reacz/portal/light/cthybrid/white/medium_textured.vmt,939,939
materials/reacz/portal/light/textured/white/medium_textured.vtf,1398308,1398308
materials/reacz/portal/light/normals/clean/medium_clean_nmap.vtf,1048783,1048783
materials/real_dev/dev_black.vmt,66,66
materials/real_dev/dev_black.vtf,699272,699272
materials/devneons/red_dev_noglow.vmt,108,108
materials/devneons/red_dev_noglow.vtf,11144,11144
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,699272,699272
materials/dev_nyro/dev_gray-20.vmt,71,71
materials/dev_nyro/dev_gray-20.vtf,11144,11144
materials/devneons/red_noglow.vmt,104,104
materials/devneons/red_noglow.vtf,43912,43912
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,699272,699272
materials/devneons/green_dev_noglow.vmt,110,110
materials/devneons/green_dev_noglow.vtf,11144,11144
materials/custom_nature/animatedlava.vmt,252,252
materials/custom_nature/animatedlava.vtf,5593040,5593040
materials/neths/crash_bash_textures/stone_box03.vmt,85,85
materials/neths/crash_bash_textures/stone_box03.vtf,22080,22080
materials/reacz/portal/light/cthybrid/grey/large_textured.vmt,932,932
materials/reacz/portal/light/normals/clean/large_clean_nmap.vtf,1048783,1048783
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/KORE/PINK/01.vmt,85,85
materials/KORE/PINK/01.vtf,174984,174984
materials/KORE/PINK/BOX.vmt,86,86
materials/KORE/PINK/box.vtf,2952,2952
materials/KORE/PINK/hellokitty01.vmt,116,116
materials/KORE/PINK/hellokitty01.vtf,349760,349760
materials/devneons/purple_neon.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/devneons/white_noglow.vmt,106,106
materials/devneons/white_noglow.vtf,43912,43912
materials/real_dev/dev_gray6.vmt,66,66
materials/real_dev/dev_gray6.vtf,699272,699272
materials/dev_nyro/dev_red_b-05.vmt,72,72
materials/dev_nyro/dev_red_b-05.vtf,11144,11144
materials/devneons/blue_noglow.vmt,105,105
materials/devneons/blue_noglow.vtf,43912,43912
materials/devneons/orange_noglow.vmt,107,107
materials/devneons/orange_noglow.vtf,43912,43912
materials/real_dev/dev_red1.vmt,65,65
materials/real_dev/dev_red1.vtf,699272,699272
materials/devneons/pink_noglow.vmt,105,105
materials/devneons/pink_noglow.vtf,43912,43912
materials/real_dev/dev_gray2.vmt,66,66
materials/real_dev/dev_gray2.vtf,699272,699272
materials/Crash Bandicoot/wood_crate_normal.vmt,111,111
materials/Crash Bandicoot/wood_crate_normal.vtf,87616,87616
