filename,size,compressed
materials/maps/surf_lockdown/glass/combineglass001a_0_0_0.vmt,129,124
materials/maps/surf_lockdown/realworldtextures2/marble/marble_02_0_0_0.vmt,142,134
materials/maps/surf_lockdown/watersource/waterfall/waterfallfull_256_nrm_teal_0_0_0.vmt,178,152
materials/maps/surf_lockdown/nature/water_canals_water_clear_0_0_0.vmt,161,143
materials/maps/surf_lockdown/realworldtextures/floor/mixtile/solid/gray2_0_0_0.vmt,150,146
materials/maps/surf_lockdown/realworldtextures/newer/3/metal_3_01_0_0_0.vmt,143,140
materials/maps/surf_lockdown/realworldtextures2/metal/wall/metal_25_0_0_0.vmt,145,137
materials/maps/surf_lockdown/nature/water_canals_water_clear_depth_64.vmt,118,105
materials/maps/surf_lockdown/nature/water_canals_water_clear_depth_144.vmt,119,106
materials/maps/surf_lockdown/nature/water_canals_city_murky_depth_8.vmt,116,108
materials/maps/surf_lockdown/nature/water_canals_water_clear_depth_128.vmt,119,106
materials/maps/surf_lockdown/nature/water_canals_city_murky_depth_640.vmt,118,110
materials/maps/surf_lockdown/cubemapdefault.vtf,9832,106
materials/maps/surf_lockdown/c0_0_0.vtf,9832,106
materials/maps/surf_lockdown/cubemapdefault.hdr.vtf,76528,127
materials/maps/surf_lockdown/c0_0_0.hdr.vtf,76528,127
materials/realworldtextures2/marble/marble_02.vmt,444,276
materials/realworldtextures2/marble/marble_02.vtf,174984,95112
materials/realworldtextures2/marble/marble_02_nrm.vtf,174984,120286
materials/realworldtextures2/detail/detailconcrete001a.vtf,262567,78863
materials/watersource/waterfall/waterfallfull_256_nrm_teal.vmt,432,254
materials/watersource/waterfall/waterfallfull_256_nrm_clear.vtf,65744,17306
materials/realworldtextures/floor/mixtile/solid/gray2.vmt,359,255
materials/realworldtextures/floor/mixtile/solid/gray2.vtf,174984,96585
materials/realworldtextures/floor/mixtile/bump/512.vtf,174984,64547
materials/realworldtextures/newer/3/metal_3_01.vmt,191,135
materials/realworldtextures/newer/3/metal_3_01.vtf,174984,129412
materials/realworldtextures/newer/3/metal_3_01_nrm.vtf,174984,104667
materials/realworldtextures2/metal/wall/metal_25.vmt,474,277
materials/realworldtextures2/metal/wall/metal_25.vtf,174984,110839
materials/realworldtextures2/metal/wall/metal_25_spec.vtf,174984,114756
materials/realworldtextures2/detail/dt_metal2.vtf,16807,5142
materials/custom/metalfloor.vmt,192,141
materials/custom/metalfloor.vtf,174984,104985
materials/dev_nyro/dev_gray-05.vmt,71,77
materials/dev_nyro/dev_gray-05.vtf,22064,479
materials/realworldtextures2/ground/sand_02.vmt,321,232
materials/realworldtextures2/ground/sand_02.vtf,174984,119444
materials/realworldtextures2/detail/dt_smooth1.vtf,16807,5306
materials/customstuff/neonblacklight.vmt,110,107
materials/customstuff/neonblacklight.vtf,1398308,317
materials/realworldtextures/newer/1/carpet_1_01.vmt,111,107
materials/realworldtextures/newer/1/carpet_1_01.vtf,174984,111161
materials/ryan_dev/dev_60.vmt,63,74
materials/ryan_dev/dev_60.vtf,11144,466
materials/customstuff/neonorangelight.vmt,111,108
materials/customstuff/neonorangelight.vtf,1398308,332
materials/realworldtextures2/tile/plastic_tile_01.vmt,230,195
materials/realworldtextures2/tile/plastic_tile_01.vtf,174984,75695
materials/custom/todface.vmt,62,73
materials/custom/todface.vtf,11144,3191
materials/realworldtextures2/concrete/concrete_53.vmt,377,236
materials/realworldtextures2/concrete/concrete_53.vtf,174984,108955
materials/realworldtextures2/concrete/concrete_53_nrm.vtf,174984,131138
materials/realworldtextures/newer/1/concrete_1_04.vmt,115,109
materials/realworldtextures/newer/1/concrete_1_04.vtf,174984,104832
materials/realworldtextures2/metal/metal_125.vmt,223,191
materials/realworldtextures2/metal/metal_125.vtf,174984,100007
materials/realworldtextures2/ground/grass_05.vmt,322,231
materials/realworldtextures2/ground/grass_05.vtf,174984,110646
materials/realworldtextures2/detail/dt_grass1.vtf,16807,6311
materials/ryan_dev/dev_40.vmt,63,74
materials/ryan_dev/dev_40.vtf,11144,483
materials/realworldtextures2/concrete/ground/concrete_44.vmt,388,244
materials/realworldtextures2/concrete/ground/concrete_44.vtf,174984,109300
materials/realworldtextures2/concrete/ground/concrete_44_nrm.vtf,174984,141571
materials/realworldtextures2/detail/noise_detail_01.vtf,65959,24161
materials/realworldtextures2/metal/cast_iron_03.vmt,303,218
materials/realworldtextures2/metal/cast_iron_03.vtf,174984,109100
materials/realworldtextures2/metal/cast_iron_03_nrm.vtf,174984,133197
materials/metal/metalstair001a_light.vmt,169,149
materials/metal/metalstair001a_light.vtf,43856,23146
materials/realworldtextures/walls/mistysurf.vmt,242,200
materials/realworldtextures/walls/mistysurf.vtf,174984,71056
materials/realworldtextures2/concrete/asphault_blacktop_02.vmt,240,203
materials/realworldtextures2/concrete/asphault_blacktop_02.vtf,174984,115480
materials/dev_nyro/dev_gray-19.vmt,71,77
materials/dev_nyro/dev_gray-19.vtf,22064,475
materials/realworldtextures2/metal/metal_104.vmt,361,231
materials/realworldtextures2/metal/metal_104.vtf,174984,106047
materials/realworldtextures2/metal/metal_104_nrm.vtf,174984,110642
materials/realworldtextures2/metal/metal_104_spec.vtf,174984,91259
materials/custom/popcat.vmt,61,72
materials/custom/popcat.vtf,11144,6585
materials/custom/catmeme.vmt,62,73
materials/custom/catmeme.vtf,11144,8064
materials/custom/taiikii.vmt,62,72
materials/custom/taiikii.vtf,43912,22707
materials/custom/todb2.vmt,60,72
materials/custom/todb2.vtf,43912,22430
materials/custom/knz.vmt,58,69
materials/custom/knz.vtf,87544,46677
materials/realworldtextures/floor/mixtile/solid/black.vmt,359,255
materials/realworldtextures/floor/mixtile/solid/black.vtf,174984,93556
materials/custom/button1.vmt,62,73
materials/custom/button1.vtf,11144,1286
materials/realworldtextures2/metal/vent_02.vmt,221,192
materials/realworldtextures2/metal/vent_02.vtf,174984,71684
