filename,size,compressed
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1312_352_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-256_256_137.vmt,139,139
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1223_-133_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1048_608_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-616_-896_768.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1849_-88_137.vmt,150,150
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1728_1152_128.vmt,151,151
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2304_-64_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-766_-802_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1879_-770_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-320_-272_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-416_608_137.vmt,139,139
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-352_-896_750.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1849_-88_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1728_1152_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2688_-1632_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2304_1152_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1085_-1140_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2008_-1144_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1568_-1628_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1019_-2334_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1456_-2048_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1288_-1595_133.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1510_-2753_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1984_-2112_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-192_-2336_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1456_-2048_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-1510_-2753_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-512_-2896_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1568_-1628_520.vmt,144,144
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1288_-1595_133.vmt,144,144
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1085_-1140_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_411_-1608_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_696_-2318_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_256_-2432_768.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_1664_-352_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_1024_-1536_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_1024_-2624_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_768_-2624_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_696_-2318_137.vmt,150,150
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-445_-1439_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-568_-1628_520.vmt,141,141
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-512_-2520_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-192_-2336_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_411_-1608_128.vmt,150,150
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-992_-1628_520.vmt,143,143
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-766_-802_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-512_-2440_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1019_-2334_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1288_-1595_133.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-992_-1628_520.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-445_-1439_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-568_-1304_520.vmt,141,141
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-2008_-1144_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1879_-770_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-2008_-1144_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1456_-2048_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1510_-2753_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_-1510_-2753_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1019_-2334_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-192_-2336_137.vmt,147,147
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_696_-2318_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_411_-1608_128.vmt,146,146
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1288_-1595_133.vmt,148,148
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1879_-770_137.vmt,147,147
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-2304_-64_128.vmt,150,150
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1728_1152_128.vmt,147,147
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-2304_-64_128.vmt,146,146
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1849_-88_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1085_-1140_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_224_-896_768.vmt,139,139
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_712_-352_137.vmt,139,139
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_594_-1332_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_939_-1280_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_96_-896_768.vmt,138,138
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-352_-896_768.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/metalwall091a_256_-2432_768.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_64_-400_137.vmt,138,138
materials/maps/ze_space_stationzz_ob/props/metalduct001a_-445_-1439_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-445_-1439_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-63_-1589_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-352_-896_750.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/citadel_metalwall072b_-1223_-133_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1223_-133_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_metalwall072a_-1223_-133_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-320_-272_137.vmt,150,150
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-256_256_137.vmt,149,149
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-1085_-1140_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-1510_-2753_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-2304_-2752_520.vmt,144,144
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-1019_-2334_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-512_-2896_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-2304_-2752_520.vmt,168,168
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-1019_-2334_137.vmt,168,168
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-1510_-2753_137.vmt,168,168
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1223_-133_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_-1879_-770_137.vmt,147,147
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-63_-1589_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_96_-896_768.vmt,138,138
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-568_-1304_520.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-445_-1439_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_594_-1332_128.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-766_-802_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-352_-896_750.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_64_-400_137.vmt,138,138
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_224_-896_768.vmt,139,139
materials/maps/ze_space_stationzz_ob/tile/tilefloor012a_-445_-1439_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/tile/tilefloor012a_-63_-1589_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/tile/tilefloor012a_-766_-802_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/tile/tilefloor012a_594_-1332_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/tile/tilefloor012a_64_-400_137.vmt,139,139
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_-766_-802_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_696_-2318_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-2304_1152_128.vmt,151,151
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-2304_1152_128.vmt,147,147
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-1456_-2048_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-445_-1439_137.vmt,147,147
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2000_-1600_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1879_-770_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-2008_-1144_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_594_-1332_128.vmt,146,146
materials/maps/ze_space_stationzz_ob/props/metalduct001a_594_-1332_128.vmt,142,142
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_939_-1280_128.vmt,146,146
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_939_-1280_128.vmt,150,150
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_1024_-2624_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_768_-2624_128.vmt,146,146
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_768_-2624_128.vmt,150,150
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_-1085_-1140_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-568_-1304_520.vmt,143,143
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-766_-802_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/natalya/natalya/n_metal_black_224_-896_768.vmt,151,151
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-568_-1304_520.vmt,147,147
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-568_-1304_520.vmt,151,151
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-568_-1628_520.vmt,151,151
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-568_-1628_520.vmt,147,147
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-616_-896_768.vmt,150,150
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_1024_-1536_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_1024_-1536_128.vmt,151,151
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_1024_-1536_128.vmt,147,147
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2144_-1628_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-512_-2896_137.vmt,151,151
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-512_-2896_137.vmt,147,147
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_594_-1332_128.vmt,150,150
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-2000_-1600_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_-1984_-2112_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-2000_-1600_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-1984_-2112_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-1984_-2112_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_-2304_-2752_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-3184_-2752_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2824_-2752_504.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/offelevdrsa_-2632_-2752_504.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_-2824_-2752_504.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_steel_c_-2536_-2752_504.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2304_-2752_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-2536_-2752_504.vmt,142,142
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-2304_-2752_520.vmt,152,152
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_-2304_-2752_520.vmt,148,148
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-3184_-2752_520.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-3168_-2288_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_-3184_-2752_520.vmt,148,148
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-3168_-2288_520.vmt,152,152
materials/maps/ze_space_stationzz_ob/natalya/n_hull_02_-3200_-1648_520.vmt,142,142
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-3168_-2288_520.vmt,144,144
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_-3200_-1648_520.vmt,152,152
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-3200_-1648_520.vmt,148,148
materials/maps/ze_space_stationzz_ob/metal/metaldoor046a_-3200_-1648_520.vmt,144,144
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-3200_-1648_520.vmt,168,168
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-1085_-1140_137.vmt,168,168
materials/maps/ze_space_stationzz_ob/liquids/militiawater_-512_-2896_137.vmt,167,167
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-2688_-1632_520.vmt,148,148
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-192_-2336_137.vmt,145,145
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_696_-2318_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/glass/unbreakable_256_-2432_768.vmt,140,140
materials/maps/ze_space_stationzz_ob/glass/unbreakable_-192_-2336_137.vmt,141,141
materials/maps/ze_space_stationzz_ob/glass/unbreakable_696_-2318_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/glass/glasswindowbreak070b_-2632_-2752_504.vmt,114,114
materials/maps/ze_space_stationzz_ob/glass/offwndwb_-2632_-2752_504.vmt,232,232
materials/maps/ze_space_stationzz_ob/decals/af_omega/clock_glass_-1984_-2112_137.vmt,152,152
materials/maps/ze_space_stationzz_ob/decals/af_omega/clock_glass_-616_-896_768.vmt,150,150
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-2304_-2752_520.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-1510_-2753_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-3184_-2752_520.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-1019_-2334_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-3200_-1648_520.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-2008_-1144_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-3168_-2288_520.vmt,146,146
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_64_-400_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_64_-400_137.vmt,148,148
materials/maps/ze_space_stationzz_ob/metal/citadel_tilefloor016a_712_-352_137.vmt,149,149
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_64_-400_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_14_712_-352_137.vmt,145,145
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_64_-400_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_712_-352_137.vmt,143,143
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-320_-272_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/quality/sci-fi/si_fi_30_-256_256_137.vmt,145,145
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_-320_-272_137.vmt,142,142
materials/maps/ze_space_stationzz_ob/effects/offelevdrsa_224_-896_768.vmt,141,141
materials/maps/ze_space_stationzz_ob/de_nuke/nukslidea_-2304_1152_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/de_nuke/nukslidea_-1728_1152_128.vmt,141,141
materials/maps/ze_space_stationzz_ob/de_nuke/nukslidea_-1312_352_137.vmt,140,140
materials/maps/ze_space_stationzz_ob/metal/citadel_metalwall101a_-766_-802_137.vmt,150,150
materials/maps/ze_space_stationzz_ob/metal/citadel_metalwall101a_-320_-272_137.vmt,150,150
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-1312_352_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-1728_1152_128.vmt,145,145
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_1024_-2624_128.vmt,145,145
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_1664_-352_137.vmt,144,144
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_-1085_-1140_137.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/offlightcover_off_96_-896_768.vmt,144,144
materials/maps/ze_space_stationzz_ob/glass/offlightcover_off_-352_-896_768.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/offlightcover_off_-616_-896_768.vmt,146,146
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_1024_-1536_128.vmt,145,145
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_594_-1332_128.vmt,144,144
materials/maps/ze_space_stationzz_ob/glass/glasswindow070c_768_-2624_128.vmt,144,144
