filename,size,compressed
materials/cs_office/core_urban_151.vmt,96,99
materials/cs_office/core_urban_151.vtf,32893,14707
materials/cstrike/-1cstrike_fj2dk.vmt,101,99
materials/cstrike/-1cstrike_fj2dk.vtf,65743,34498
materials/cstrike/cstrike_oe4vent.vmt,100,94
materials/cstrike/cstrike_oe4vent.vtf,16591,8508
materials/de_aztec/-0azdirt.vmt,89,90
materials/de_aztec/-0azdirt.vtf,65743,33358
materials/de_aztec/-0azmoss.vmt,89,93
materials/de_aztec/-0azmoss.vtf,65743,32383
materials/de_aztec/-0azwll.vmt,88,92
materials/de_aztec/-0azwll.vtf,65743,33306
materials/de_aztec/-1azdirt.vmt,89,90
materials/de_aztec/-1azdirt.vtf,65743,33588
materials/de_aztec/-1azmoss.vmt,89,93
materials/de_aztec/-1azmoss.vtf,65743,32432
materials/de_aztec/-1azwll.vmt,88,92
materials/de_aztec/-1azwll.vtf,65743,33379
materials/de_aztec/-2azdirt.vmt,89,90
materials/de_aztec/-2azdirt.vtf,65743,34141
materials/de_aztec/-3azdirt.vmt,89,90
materials/de_aztec/-3azdirt.vtf,65743,33351
materials/de_aztec/azgrass.vmt,89,89
materials/de_aztec/azgrass.vtf,65743,35704
materials/de_aztec/azgrnd.vmt,91,94
materials/de_aztec/azgrnd.vtf,262351,120270
materials/de_aztec/azroad.vmt,87,91
materials/de_aztec/azroad.vtf,262351,125009
materials/de_aztec/azstata.vmt,98,100
materials/de_aztec/azstata.vtf,65743,33552
materials/de_aztec/azstatb.vmt,98,100
materials/de_aztec/azstatb.vtf,65743,33687
materials/de_aztec/azstatc.vmt,98,100
materials/de_aztec/azstatc.vtf,65743,33759
materials/de_aztec/aztrim.vmt,97,99
materials/de_aztec/aztrim.vtf,16501,13002
materials/de_aztec/azwall_a.vmt,89,93
materials/de_aztec/azwall_a.vtf,65743,33064
materials/de_aztec/azwall_b.vmt,89,93
materials/de_aztec/azwall_b.vtf,65743,33028
materials/de_aztec/cxcnstrcttarpb.vmt,97,98
materials/de_aztec/cxcnstrcttarpb.vtf,262351,103547
materials/de_aztec/cxwoodl.vmt,88,90
materials/de_aztec/cxwoodl.vtf,262351,129064
materials/de_aztec/cxwoodm.vmt,88,90
materials/de_aztec/cxwoodm.vtf,262351,107217
materials/de_aztec/made_by_me.vmt,101,102
materials/de_aztec/made_by_me.vtf,11064,3464
materials/de_aztec/out_dirt2.vmt,90,92
materials/de_aztec/out_dirt2.vtf,65743,33111
materials/de_aztec/special_thanks.vmt,105,104
materials/de_aztec/special_thanks.vtf,174984,29880
materials/de_aztec/thanks.vmt,97,97
materials/de_aztec/thanks.vtf,174984,34234
materials/de_aztec/woodcratelid.vmt,99,99
materials/de_aztec/woodcratelid.vtf,65743,34593
materials/de_aztec/woodcratelidsm.vmt,101,103
materials/de_aztec/woodcratelidsm.vtf,16591,9602
materials/de_aztec/woodcratesd.vmt,98,100
materials/de_aztec/woodcratesd.vtf,65743,34255
materials/de_aztec/woodcratesdsm.vmt,100,101
materials/de_aztec/woodcratesdsm.vtf,16591,9413
materials/de_piranesi/pi_bigbrk.vmt,94,96
materials/de_piranesi/pi_bigbrk.vtf,262351,126616
materials/de_piranesi/pi_ground.vmt,94,97
materials/de_piranesi/pi_ground.vtf,262351,135796
materials/de_piranesi/pi_outwall2.vmt,96,98
materials/de_piranesi/pi_outwall2.vtf,262351,117635
materials/halflife/!watergreen.vmt,1280,523
materials/halflife/!watergreen.vtf,16591,3845
materials/halflife/+0~tnnl_lgt2.vmt,238,162
materials/halflife/+0~tnnl_lgt2.vtf,16530,11313
materials/halflife/+a~tnnl_lgt1.vmt,238,162
materials/halflife/+a~tnnl_lgt1.vtf,16530,11422
materials/halflife/c3a2b_reac.vmt,92,96
materials/halflife/c3a2b_reac.vtf,16591,2895
materials/halflife/c3a2b_reac1d.vmt,94,97
materials/halflife/c3a2b_reac1d.vtf,65743,14551
materials/halflife/c3a2b_reac1e.vmt,94,97
materials/halflife/c3a2b_reac1e.vtf,65743,16330
materials/halflife/generic035.vmt,92,91
materials/halflife/generic035.vtf,8317,2442
materials/halflife/generic039.vmt,92,91
materials/halflife/generic039.vtf,8337,3921
materials/halflife/generic64b.vmt,92,91
materials/halflife/generic64b.vtf,4213,1140
materials/halflife/generic68.vmt,96,95
materials/halflife/generic68.vtf,65743,50656
materials/halflife/subway_lights.vmt,95,96
materials/halflife/subway_lights.vtf,4213,2506
materials/halflife/swamp_water.vmt,1250,542
materials/halflife/tnnl_flr1a.vmt,198,143
materials/halflife/tnnl_flr1a.vtf,16501,5546
materials/halflife/tnnl_flr1ar.vtf,2872,1659
materials/halflife/trrm_wood.vmt,136,127
materials/halflife/trrm_wood.vtf,16501,6955
materials/halflife/{rustyrungs.vmt,115,111
materials/halflife/{rustyrungs.vtf,21964,1788
materials/halflife/{vine1.vmt,105,104
materials/halflife/{vine1.vtf,87588,18213
