filename,size,compressed
materials/maps/aim_deagle_lostplanet/tile/tilefloor020a_0_0_0.vmt,133,133
materials/maps/aim_deagle_lostplanet/glass/glasswindow070c_0_0_0.vmt,136,136
materials/maps/aim_deagle_lostplanet/glass/combineglass001a_0_0_0.vmt,137,137
materials/maps/aim_deagle_lostplanet/cubemapdefault.vtf,4960,4960
materials/maps/aim_deagle_lostplanet/c0_0_0.vtf,4960,4960
materials/maps/aim_deagle_lostplanet/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_deagle_lostplanet/c0_0_0.hdr.vtf,76528,76528
materials/DECALS/ROTATINGBANNER2.vmt,131,131
materials/decals/rotatingbanner2.vtf,174944,174944
materials/DECALS/ROTATINGBANNER1.vmt,131,131
materials/decals/rotatingbanner1.vtf,699232,699232
materials/skybox/mpa45up.vmt,84,84
materials/skybox/mpa45up.vtf,699272,699272
materials/skybox/mpa45dn.vmt,84,84
materials/skybox/mpa45dn.vtf,699272,699272
materials/skybox/mpa45ft.vmt,84,84
materials/skybox/mpa45ft.vtf,699272,699272
materials/skybox/mpa45bk.vmt,84,84
materials/skybox/mpa45bk.vtf,699272,699272
materials/skybox/mpa45lf.vmt,84,84
materials/skybox/mpa45lf.vtf,699272,699272
materials/skybox/mpa45rt.vmt,84,84
materials/skybox/mpa45rt.vtf,699272,699272
models/megalodon/greatwhite.mdl,6192,6192
models/megalodon/greatwhite.dx80.vtx,13651,13651
models/megalodon/greatwhite.dx90.vtx,13651,13651
models/megalodon/greatwhite.sw.vtx,13531,13531
models/megalodon/greatwhite.phy,16344,16344
models/megalodon/greatwhite.vvd,50368,50368
materials/megalodon/meg_skin.vmt,64,64
materials/megalodon/meg_skin.vtf,174984,174984
maps/soundcache/aim_deagle_lostplanet.cache,16,16
