filename,size,compressed
materials/maps/houses_light/concrete/concretefloor039a_0_0_0.vmt,132,132
materials/maps/houses_light/wood/offdesktop_0_0_0.vmt,121,121
materials/maps/houses_light/cs_italy/cobble02_0_0_0.vmt,123,123
materials/maps/houses_light/plaster/plasterwall030c_0_0_0.vmt,129,129
materials/maps/houses_light/concrete/concretefloor038c_0_0_0.vmt,132,132
materials/maps/houses_light/building_template/building_template020c_0_0_0.vmt,145,145
materials/maps/houses_light/plaster/offwllb_0_0_0.vmt,121,121
materials/maps/houses_light/plaster/plasterwall042c_c17_0_0_0.vmt,172,172
materials/maps/houses_light/building_template/building_template001b_0_0_0.vmt,145,145
materials/maps/houses_light/concrete/concretefloor033a_0_0_0.vmt,132,132
materials/maps/houses_light/cubemapdefault.vtf,9824,9824
materials/maps/houses_light/c0_0_0.vtf,9824,9824
