filename,size,compressed
materials/maps/surf_machine_hh_reloaded/esmod/ngm/floor/ngmfloor_a1_0_0_0.vmt,145,145
materials/maps/surf_machine_hh_reloaded/esmod/utf/floor_metal_0_0_0.vmt,139,139
materials/maps/surf_machine_hh_reloaded/esmod/utf/floorplate_0_0_0.vmt,138,138
materials/maps/surf_machine_hh_reloaded/esmod/metal_floor01a_0_0_0.vmt,138,138
materials/maps/surf_machine_hh_reloaded/glass/glasswindow070c_0_0_0.vmt,139,139
materials/maps/surf_machine_hh_reloaded/glass/combineglass001a_0_0_0.vmt,140,140
materials/maps/surf_machine_hh_reloaded/esmod/vertigo/vertigo_support_0_0_0.vmt,147,147
materials/maps/surf_machine_hh_reloaded/metal/metalroof006a_0_0_0.vmt,137,137
materials/maps/surf_machine_hh_reloaded/nature/water_canals_cheap001_depth_196.vmt,116,116
materials/maps/surf_machine_hh_reloaded/cubemapdefault.vtf,4952,4952
materials/maps/surf_machine_hh_reloaded/c0_0_0.vtf,4952,4952
materials/hellhunters/new skull 512.vmt,103,103
materials/hellhunters/new skull 512.vtf,1398308,1398308
materials/esmod/ladder.vmt,60,60
materials/esmod/ladder.vtf,43896,43896
materials/esmod/metal_floor01_normal.vtf,1398292,1398292
materials/esmod/metal_floor01a.vmt,222,222
materials/esmod/metal_floor01a.vtf,174968,174968
materials/esmod/ngm/Floor/ngmfloor_a1.vmt,292,292
materials/esmod/ngm/Floor/ngmfloor_a1.vtf,174984,174984
materials/esmod/ngm/Floor/ngmfloor_a1_normal.vtf,349760,349760
materials/esmod/utf/floor_metal.vmt,303,303
materials/esmod/utf/floor_metal.vtf,174984,174984
materials/esmod/utf/floor_metal_height.vtf,174984,174984
materials/esmod/utf/floor_metal_normal.vtf,349760,349760
materials/esmod/utf/floorplate.vmt,272,272
materials/esmod/utf/floorplate.vtf,174984,174984
materials/esmod/utf/floorplate_height.vtf,174984,174984
materials/esmod/utf/floorplate_normal.vtf,349760,349760
materials/esmod/vertigo/Vertigo_support.vmt,220,220
materials/esmod/vertigo/Vertigo_support.vtf,699272,699272
materials/esmod/vertigo/Vertigo_support_normal.vtf,5592612,5592612
materials/skybox/planet1bk.vmt,91,91
materials/skybox/planet1bk.vtf,524496,524496
materials/skybox/planet1dn.vmt,91,91
materials/skybox/planet1dn.vtf,524496,524496
materials/skybox/planet1ft.vmt,91,91
materials/skybox/planet1ft.vtf,524496,524496
materials/skybox/planet1lf.vmt,91,91
materials/skybox/planet1lf.vtf,524496,524496
materials/skybox/planet1rt.vmt,91,91
materials/skybox/planet1rt.vtf,524496,524496
materials/skybox/planet1up.vmt,91,91
materials/skybox/planet1up.vtf,524496,524496
