filename,size,compressed
materials/maps/zs_plague_v2/concrete/concretefloor038c_1451_118_-469.vmt,140,140
materials/maps/zs_plague_v2/wood/woodfloor007a_101_1122_-390.vmt,132,132
materials/maps/zs_plague_v2/wood/woodfloor007a_1259_574_-449.vmt,132,132
materials/maps/zs_plague_v2/metal/metalroof004a_522_1799_-431.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_522_1799_-431.vmt,132,132
materials/maps/zs_plague_v2/concrete/concretefloor038b_1849_1489_-503.vmt,141,141
materials/maps/zs_plague_v2/concrete/concretefloor038b_1818_2091_-390.vmt,141,141
materials/maps/zs_plague_v2/wood/woodfloor008a_1849_1489_-503.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor007a_1595_1800_-267.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor006a_1555_1602_-385.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_1818_2091_-390.vmt,133,133
materials/maps/zs_plague_v2/concrete/concretefloor005a_1818_2091_-390.vmt,141,141
materials/maps/zs_plague_v2/wood/woodfloor007a_1555_1602_-385.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor006a_1711_1366_-267.vmt,133,133
materials/maps/zs_plague_v2/tile/tilefloor010a_1555_1602_-385.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_1711_1366_-267.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_1889_1212_-385.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor008a_1867_1754_-267.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor008a_1818_2091_-390.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor008a_1889_1212_-385.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor008a_1555_1602_-385.vmt,172,172
materials/maps/zs_plague_v2/plaster/plasterwallpaper004a_1595_1800_-267.vmt,143,143
materials/maps/zs_plague_v2/plaster/plasterwall005c_1555_1602_-385.vmt,138,138
materials/maps/zs_plague_v2/plaster/plasterwall005c_1711_1366_-267.vmt,138,138
materials/maps/zs_plague_v2/tile/tilefloor010a_1711_1366_-267.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_652_1697_-375.vmt,132,132
materials/maps/zs_plague_v2/wood/woodfloor008a_1595_1800_-267.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor008a_1711_1366_-267.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor007a_1867_1754_-267.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor007a_2952_1790_-378.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor006a_652_1697_-375.vmt,132,132
materials/maps/zs_plague_v2/wood/woodfloor006a_1511_895_-549.vmt,132,132
materials/maps/zs_plague_v2/glass/glasswindow037a_1595_1800_-267.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_1818_2091_-390.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_1889_1212_-385.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_1711_1366_-267.vmt,136,136
materials/maps/zs_plague_v2/wood/woodfloor007a_1849_1489_-503.vmt,133,133
materials/maps/zs_plague_v2/glass/glasswindow037a_1867_1754_-267.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_2952_1790_-378.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_1555_1602_-385.vmt,136,136
materials/maps/zs_plague_v2/glass/glasswindow037a_652_1697_-375.vmt,135,135
materials/maps/zs_plague_v2/glass/glasswindow037a_1259_574_-449.vmt,135,135
materials/maps/zs_plague_v2/wood/woodfloor007a_1511_895_-549.vmt,132,132
materials/maps/zs_plague_v2/wood/woodfloor007a_593_438_-469.vmt,131,131
materials/maps/zs_plague_v2/glass/glasswindow037a_1849_1489_-503.vmt,136,136
materials/maps/zs_plague_v2/wood/woodfloor008a_2952_1790_-378.vmt,172,172
materials/maps/zs_plague_v2/wood/woodfloor007a_1451_118_-469.vmt,132,132
materials/maps/zs_plague_v2/glass/glasswindow037a_1451_118_-469.vmt,135,135
materials/maps/zs_plague_v2/wood/woodfloor007a_461_2811_-406.vmt,132,132
materials/maps/zs_plague_v2/metal/metalroof004a_652_1697_-375.vmt,133,133
materials/maps/zs_plague_v2/wood/woodfloor008a_461_2811_-406.vmt,171,171
materials/maps/zs_plague_v2/wood/woodfloor008a_652_1697_-375.vmt,171,171
materials/maps/zs_plague_v2/wood/woodfloor008a_593_438_-469.vmt,170,170
materials/maps/zs_plague_v2/wood/woodwall009a_1818_2091_-390.vmt,132,132
materials/maps/zs_plague_v2/wood/woodwall009a_593_438_-469.vmt,130,130
materials/maps/zs_plague_v2/wood/woodwall009a_461_2811_-406.vmt,131,131
materials/maps/zs_plague_v2/wood/woodwall009a_1555_1602_-385.vmt,132,132
materials/maps/zs_plague_v2/metal/metalroof004a_1818_2091_-390.vmt,134,134
materials/maps/zs_plague_v2/metal/metalroof004a_2952_1790_-378.vmt,134,134
materials/maps/zs_plague_v2/metal/metalroof004a_101_1122_-390.vmt,133,133
materials/maps/zs_plague_v2/metal/metalroof004a_1555_1602_-385.vmt,134,134
materials/maps/zs_plague_v2/metal/metaldoor030a_522_1799_-431.vmt,133,133
materials/maps/zs_plague_v2/metal/metaldoor030a_1555_1602_-385.vmt,134,134
materials/maps/zs_plague_v2/metal/metaldoor030a_1867_1754_-267.vmt,134,134
materials/maps/zs_plague_v2/metal/metaldoor030a_652_1697_-375.vmt,133,133
materials/maps/zs_plague_v2/metal/metaldoor030a_101_1122_-390.vmt,133,133
