filename,size,compressed
materials/maps/gg_legomainia!/cubemapdefault.vtf,4960,4960
materials/maps/gg_legomainia!/cubemapdefault.hdr.vtf,76528,76528
materials/BOHAROX/LEGO/DAWALL_09.vmt,70,70
materials/boharox/lego/dawall_09.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_01.vmt,70,70
materials/boharox/lego/dawall_01.vtf,349744,349744
materials/BOHAROX/LEGO/DAFLOOR_01.vmt,71,71
materials/boharox/lego/dafloor_01.vtf,349744,349744
materials/BOHAROX/LEGO/DAPLATE_06.vmt,71,71
materials/boharox/lego/daplate_06.vtf,87600,87600
materials/LEGO/DAWALL_07.vmt,70,70
materials/boharox/lego/dawall_07.vtf,349744,349744
materials/BOHAROX/LEGO/DAFLOOR_04.vmt,71,71
materials/boharox/lego/dafloor_04.vtf,349744,349744
materials/BOHAROX/LEGO/DAFLOOR_05.vmt,71,71
materials/boharox/lego/dafloor_05.vtf,349744,349744
materials/LEGO/DAWALL_05.vmt,70,70
materials/boharox/lego/dawall_05.vtf,349744,349744
materials/BOHAROX/LEGO/DAFLOOR_03.vmt,71,71
materials/boharox/lego/dafloor_03.vtf,349744,349744
materials/BOHAROX/LEGO/DAWALL_07.vmt,70,70
materials/BOHAROX/LEGO/DAWALL_05.vmt,70,70
materials/TEXTURES/EWMAP.vmt,62,62
materials/Textures/ewmap.vtf,11144,11144
materials/BOHAROX/LEGO/DACEIL_04.vmt,70,70
materials/boharox/lego/daceil_04.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_05.vmt,70,70
materials/boharox/lego/daceil_05.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_03.vmt,70,70
materials/boharox/lego/daceil_03.vtf,349744,349744
materials/BOHAROX/LEGO/DACEIL_01.vmt,70,70
materials/boharox/lego/daceil_01.vtf,349744,349744
materials/LEGO/DAWALL_01.vmt,70,70
materials/COLOR/BLACK.vmt,62,62
materials/color/black.vtf,11144,11144
materials/XENOXTILE/XENOX_BHOP_GLASS_RED.vmt,117,117
materials/XenoXtile/xenox_bhop_glass_red.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_BLUE.vmt,118,118
materials/XenoXtile/xenox_bhop_glass_blue.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_WHITE.vmt,119,119
materials/XenoXtile/xenox_bhop_glass_white.vtf,349732,349732
materials/XENOXTILE/XENOX_BHOP_GLASS_YELLOW.vmt,120,120
materials/XenoXtile/xenox_bhop_glass_yellow.vtf,349732,349732
materials/skybox/mpa100up.vmt,85,85
materials/skybox/mpa100up.vtf,699272,699272
materials/skybox/mpa100dn.vmt,85,85
materials/skybox/mpa100dn.vtf,699272,699272
materials/skybox/mpa100ft.vmt,85,85
materials/skybox/mpa100ft.vtf,699272,699272
materials/skybox/mpa100bk.vmt,85,85
materials/skybox/mpa100bk.vtf,699272,699272
materials/skybox/mpa100lf.vmt,85,85
materials/skybox/mpa100lf.vtf,699272,699272
materials/skybox/mpa100rt.vmt,85,85
materials/skybox/mpa100rt.vtf,699272,699272
maps/soundcache/gg_legomainia!.cache,16,16
