filename,size,compressed
materials/maps/ba_jail_temple_of_max_final!/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/ba_jail_temple_of_max_final!/de_nuke/nukfloora_0_0_0.vmt,139,139
materials/maps/ba_jail_temple_of_max_final!/metal/citadel_metalwall076a_0_0_0.vmt,149,149
materials/maps/ba_jail_temple_of_max_final!/metal/metalceiling005a_0_0_0.vmt,144,144
materials/maps/ba_jail_temple_of_max_final!/wood/offdesktop_0_0_0.vmt,137,137
materials/maps/ba_jail_temple_of_max_final!/nature/water_movingplane_beneath_depth_237.vmt,120,120
materials/maps/ba_jail_temple_of_max_final!/shadertest/watercheap_opaque_nofresnel_depth_44.vmt,125,125
materials/maps/ba_jail_temple_of_max_final!/de_nuke/nukwater_movingplane_beneath_depth_8.vmt,122,122
materials/maps/ba_jail_temple_of_max_final!/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_temple_of_max_final!/c0_0_0.vtf,28753,28753
materials/maps/ba_jail_temple_of_max_final!/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_temple_of_max_final!/c0_0_0.hdr.vtf,76528,76528
maps/ba_jail_temple_of_max_final!.nav,370658,370658
materials/undead-dk/blue.vmt,62,62
materials/undead-dk/blue.vtf,92,92
materials/undead-dk/green.vmt,63,63
materials/undead-dk/green.vtf,92,92
materials/undead-dk/max.vmt,61,61
materials/undead-dk/max.vtf,5592612,5592612
materials/undead-dk/red.vmt,61,61
materials/undead-dk/red.vtf,92,92
materials/undead-dk/server.vmt,64,64
materials/undead-dk/server.vtf,5592612,5592612
materials/undead-dk/yellow.vmt,64,64
materials/undead-dk/yellow.vtf,92,92
