filename,size,compressed
materials/maps/zm_ruins_of_village_v1/dev/dev_water2_-255_1918_94.vmt,160,160
materials/maps/zm_ruins_of_village_v1/dev/dev_water2_-2913_1572_159.vmt,162,162
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-2366_1470_200.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-2366_1470_200.vmt,232,232
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-1055_1366_1202.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-1055_1366_1202.vmt,234,234
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-255_1918_94.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-255_1918_94.vmt,228,228
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-2193_2322_370.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-2193_2322_370.vmt,232,232
materials/maps/zm_ruins_of_village_v1/de_cbble/woodfloor01_-2193_2322_370.vmt,145,145
materials/maps/zm_ruins_of_village_v1/de_cbble/woodfloor01_-255_1918_94.vmt,143,143
materials/maps/zm_ruins_of_village_v1/de_cbble/woodfloor01_-2366_1470_200.vmt,145,145
materials/maps/zm_ruins_of_village_v1/dev/dev_water2_-2366_1470_200.vmt,162,162
materials/maps/zm_ruins_of_village_v1/dev/dev_water2_-2193_2322_370.vmt,162,162
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-2913_1572_159.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-2913_1572_159.vmt,232,232
materials/maps/zm_ruins_of_village_v1/glass/glasswindowbreak070b_-2405_1215_288.vmt,114,114
materials/maps/zm_ruins_of_village_v1/glass/offwndwb_-2405_1215_288.vmt,232,232
materials/maps/zm_ruins_of_village_v1/de_piranesi/marblefloor13_-2405_1215_288.vmt,150,150
materials/maps/zm_ruins_of_village_v1/plaster/plasterwall013d_-2405_1215_288.vmt,148,148
materials/maps/zm_ruins_of_village_v1/plaster/plasterwall013d_-255_1918_94.vmt,146,146
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-2405_1215_288.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-1055_1366_1202.vmt,149,149
materials/maps/zm_ruins_of_village_v1/de_chateau/interiortile03_-2193_2322_370.vmt,150,150
materials/maps/zm_ruins_of_village_v1/wood/offdesktop_-2405_1215_288.vmt,140,140
materials/maps/zm_ruins_of_village_v1/wood/offdesktop_-255_1918_94.vmt,138,138
materials/maps/zm_ruins_of_village_v1/wood/wooddoor014a_-2405_1215_288.vmt,142,142
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-2366_1470_200.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-2405_1215_288.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-1055_1366_1202.vmt,149,149
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-2193_2322_370.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-255_1918_94.vmt,146,146
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor02_-2913_1572_159.vmt,148,148
materials/maps/zm_ruins_of_village_v1/tile/tilefloor013a_-2913_1572_159.vmt,143,143
materials/maps/zm_ruins_of_village_v1/tile/tilefloor013a_-2366_1470_200.vmt,143,143
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-2366_1470_200.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-2193_2322_370.vmt,148,148
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-255_1918_94.vmt,146,146
materials/maps/zm_ruins_of_village_v1/plaster/offwllc_-2193_2322_370.vmt,140,140
materials/maps/zm_ruins_of_village_v1/plaster/offwllc_-2913_1572_159.vmt,140,140
materials/maps/zm_ruins_of_village_v1/plaster/offwllc_-255_1918_94.vmt,138,138
materials/maps/zm_ruins_of_village_v1/de_piranesi/woodfloor03_-2913_1572_159.vmt,148,148
materials/maps/zm_ruins_of_village_v1/maps/zm_ruins_of_village_v1/dev/dev_water2_-2913_1572_159_depth_25.vmt,144,144
materials/maps/zm_ruins_of_village_v1/maps/zm_ruins_of_village_v1/dev/dev_water2_-255_1918_94_depth_88.vmt,142,142
materials/maps/zm_ruins_of_village_v1/cubemapdefault.vtf,9824,9824
materials/maps/zm_ruins_of_village_v1/c-255_1918_94.vtf,4952,4952
materials/maps/zm_ruins_of_village_v1/c-2913_1572_159.vtf,4952,4952
materials/maps/zm_ruins_of_village_v1/c-2366_1470_200.vtf,4952,4952
materials/maps/zm_ruins_of_village_v1/c-1055_1366_1202.vtf,4952,4952
materials/maps/zm_ruins_of_village_v1/c-2193_2322_370.vtf,4952,4952
materials/maps/zm_ruins_of_village_v1/c-2405_1215_288.vtf,4952,4952
sound/ddq/Ghostbusters Theme Song.mp3,4194732,4194732
materials/ddq/diablos.vmt,78,78
materials/ddq/diablos.vtf,43912,43912
materials/ddq/mapo.vmt,73,73
materials/ddq/mapo.vtf,22008,22008
