filename,size,compressed
materials/maps/ba_night_out_v2/stone/blendstonefloor003asphalt_wvt_patch.vmt,299,299
materials/maps/ba_night_out_v2/metal/citadel_metalwall078a_-1077_-1287_-27.vmt,146,146
materials/maps/ba_night_out_v2/metal/citadel_metalwall078a_193_-702_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall078a_1345_139_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_tilewall005a_-1077_-1287_-27.vmt,145,145
materials/maps/ba_night_out_v2/metal/citadel_tilewall005a_193_-702_-565.vmt,143,143
materials/maps/ba_night_out_v2/metal/citadel_tilewall005a_1345_139_-565.vmt,143,143
materials/maps/ba_night_out_v2/metal/citadel_metalwall063a_-1077_-1287_-27.vmt,146,146
materials/maps/ba_night_out_v2/metal/citadel_metalwall063a_1345_139_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall063a_193_-702_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall072a_193_-702_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall072a_1345_139_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall077a_193_-702_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall077a_1345_139_-565.vmt,144,144
materials/maps/ba_night_out_v2/metal/citadel_metalwall077a_-1077_-1287_-27.vmt,146,146
materials/maps/ba_night_out_v2/metal/prodventa_-1077_-1287_-27.vmt,134,134
materials/maps/ba_night_out_v2/metal/prodventa_1345_139_-565.vmt,132,132
materials/maps/ba_night_out_v2/metal/prodventa_193_-702_-565.vmt,132,132
materials/maps/ba_night_out_v2/glass/combineglass001a_1345_139_-565.vmt,139,139
materials/maps/ba_night_out_v2/glass/combineglass001a_193_-702_-565.vmt,139,139
materials/maps/ba_night_out_v2/de_nuke/nuke_metaldoor_01_-1077_-1287_-27.vmt,144,144
materials/maps/ba_night_out_v2/de_nuke/nuke_metaldoor_01_193_-702_-565.vmt,142,142
materials/maps/ba_night_out_v2/de_nuke/nuke_metaldoor_01_1345_139_-565.vmt,142,142
materials/maps/ba_night_out_v2/glass/glasswindow017a_-1077_-1287_-27.vmt,140,140
materials/maps/ba_night_out_v2/glass/glasswindow017a_193_-702_-565.vmt,138,138
materials/maps/ba_night_out_v2/liquids/militiawater_dx70_beneath_depth_4.vmt,119,119
materials/maps/ba_night_out_v2/liquids/militiawater_dx70_beneath_depth_209.vmt,121,121
materials/maps/ba_night_out_v2/cubemapdefault.vtf,28753,28753
materials/maps/ba_night_out_v2/c-1077_-1287_-27.vtf,28753,28753
materials/maps/ba_night_out_v2/c193_-702_-565.vtf,28753,28753
materials/maps/ba_night_out_v2/c1345_139_-565.vtf,28753,28753
materials/maps/ba_night_out_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_night_out_v2/c-1077_-1287_-27.hdr.vtf,76528,76528
materials/maps/ba_night_out_v2/c193_-702_-565.hdr.vtf,76528,76528
materials/maps/ba_night_out_v2/c1345_139_-565.hdr.vtf,76528,76528
