filename,size,compressed
materials/maps/surf_trian_xtrm/nature/water_canals_water2_5197_-1484_-343.vmt,168,168
materials/maps/surf_trian_xtrm/nature/water_canals_water2_0_299_591.vmt,162,162
materials/maps/surf_trian_xtrm/nature/water_canals_water2_-2131_1962_-555.vmt,168,168
materials/maps/surf_trian_xtrm/nature/water_canals_water2_2174_1955_-555.vmt,167,167
materials/maps/surf_trian_xtrm/nature/water_canals_water2_0_4045_841.vmt,163,163
materials/maps/surf_trian_xtrm/nature/water_canals_water2_0_-233_131.vmt,163,163
materials/maps/surf_trian_xtrm/glass/combineglass001a_199_-192_90.vmt,137,137
materials/maps/surf_trian_xtrm/glass/combineglass001a_5197_-1484_-343.vmt,141,141
materials/maps/surf_trian_xtrm/glass/combineglass001a_65_184_542.vmt,136,136
materials/maps/surf_trian_xtrm/glass/combineglass001a_0_4045_841.vmt,136,136
materials/maps/surf_trian_xtrm/glass/combineglass001a_0_-233_131.vmt,136,136
materials/maps/surf_trian_xtrm/glass/combineglass001a_2174_1955_-555.vmt,140,140
materials/maps/surf_trian_xtrm/glass/combineglass001a_-166_-188_90.vmt,138,138
materials/maps/surf_trian_xtrm/glass/combineglass001a_-2131_1962_-555.vmt,141,141
materials/maps/surf_trian_xtrm/glass/combineglass001a_0_299_591.vmt,135,135
materials/maps/surf_trian_xtrm/nature/water_canals_water2_-166_-188_90.vmt,165,165
materials/maps/surf_trian_xtrm/nature/water_canals_water2_199_-192_90.vmt,164,164
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_-2131_1962_-555_depth_7.vmt,149,149
materials/maps/surf_trian_xtrm/liquids/militiawater_dx70_depth_17.vmt,112,112
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_0_-233_131_depth_7.vmt,144,144
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_0_299_591_depth_31.vmt,144,144
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_-2131_1962_-555_depth_23.vmt,150,150
materials/maps/surf_trian_xtrm/liquids/militiawater_dx70_depth_24.vmt,112,112
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_0_4045_841_depth_24.vmt,145,145
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_199_-192_90_depth_22.vmt,146,146
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_5197_-1484_-343_depth_24.vmt,150,150
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_2174_1955_-555_depth_24.vmt,149,149
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_5197_-1484_-343_depth_16794.vmt,153,153
materials/maps/surf_trian_xtrm/maps/surf_trian_xtrm/nature/water_canals_water2_-2131_1962_-555_depth_18368.vmt,153,153
materials/maps/surf_trian_xtrm/cubemapdefault.vtf,9824,9824
materials/maps/surf_trian_xtrm/c5197_-1484_-343.vtf,9824,9824
materials/maps/surf_trian_xtrm/c0_299_591.vtf,9824,9824
materials/maps/surf_trian_xtrm/c-2131_1962_-555.vtf,9824,9824
materials/maps/surf_trian_xtrm/c2174_1955_-555.vtf,9824,9824
materials/maps/surf_trian_xtrm/c0_4045_841.vtf,9824,9824
materials/maps/surf_trian_xtrm/c0_-233_131.vtf,9824,9824
materials/maps/surf_trian_xtrm/c199_-192_90.vtf,9824,9824
materials/maps/surf_trian_xtrm/c65_184_542.vtf,9824,9824
materials/maps/surf_trian_xtrm/c-166_-188_90.vtf,9824,9824
