filename,size,compressed
materials/maps/gg_winterwar_final/de_piranesi/woodfloor03_442_1383_114.vmt,142,142
materials/maps/gg_winterwar_final/brick/offwlld_442_1383_114.vmt,132,132
materials/maps/gg_winterwar_final/brick/offwlld_-950_-7_130.vmt,131,131
materials/maps/gg_winterwar_final/brick/offwlld_-868_-225_459.vmt,133,133
materials/maps/gg_winterwar_final/glass/glasswindowbreak070a_-950_-7_130.vmt,144,144
materials/maps/gg_winterwar_final/glass/glasswindowbreak070a_442_1383_114.vmt,145,145
materials/maps/gg_winterwar_final/glass/glasswindowbreak070a_-868_-225_459.vmt,146,146
materials/maps/gg_winterwar_final/wood/woodfloor006a_442_1383_114.vmt,137,137
materials/maps/gg_winterwar_final/wood/woodfloor006a_-868_-225_459.vmt,138,138
materials/maps/gg_winterwar_final/metal/metalpipe003a_442_1383_114.vmt,138,138
materials/maps/gg_winterwar_final/metal/metalpipe003a_-868_-225_459.vmt,139,139
materials/maps/gg_winterwar_final/metal/metalpipe003a_-950_-7_130.vmt,137,137
materials/maps/gg_winterwar_final/wood/woodfloor006a_-950_-7_130.vmt,136,136
materials/maps/gg_winterwar_final/cubemapdefault.vtf,4952,4952
materials/maps/gg_winterwar_final/c442_1383_114.vtf,4952,4952
materials/maps/gg_winterwar_final/c-950_-7_130.vtf,4952,4952
materials/maps/gg_winterwar_final/c-868_-225_459.vtf,4952,4952
materials/maps/gg_winterwar_final/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_winterwar_final/c442_1383_114.hdr.vtf,76520,76520
materials/maps/gg_winterwar_final/c-950_-7_130.hdr.vtf,76520,76520
materials/maps/gg_winterwar_final/c-868_-225_459.hdr.vtf,76520,76520
materials/icemtbk.vmt,126,126
materials/icemtbk.vtf,131280,131280
materials/icemtdn.vmt,126,126
materials/icemtdn.vtf,131280,131280
materials/icemtft.vmt,126,126
materials/icemtft.vtf,131280,131280
materials/icemtlf.vmt,126,126
materials/icemtlf.vtf,131280,131280
materials/icemtrt.vmt,126,126
materials/icemtrt.vtf,131280,131280
materials/icemtup.vmt,126,126
materials/icemtup.vtf,131280,131280
materials/skybox/icemtup.vmt,126,126
materials/skybox/icemtup.vtf,131280,131280
materials/skybox/icemtdn.vmt,126,126
materials/skybox/icemtdn.vtf,131280,131280
materials/skybox/icemtft.vmt,126,126
materials/skybox/icemtft.vtf,131280,131280
materials/skybox/icemtbk.vmt,126,126
materials/skybox/icemtbk.vtf,131280,131280
materials/skybox/icemtlf.vmt,126,126
materials/skybox/icemtlf.vtf,131280,131280
materials/skybox/icemtrt.vmt,126,126
materials/skybox/icemtrt.vtf,131280,131280
