filename,size,compressed
materials/maps/bhop_hologram_full/egypt/wall_stone2_plain_0_0_0.vmt,135,135
materials/maps/bhop_hologram_full/egypt/base_plaster_0_0_0.vmt,130,130
materials/maps/bhop_hologram_full/stone/infwllftop2_0_0_0.vmt,129,129
materials/maps/bhop_hologram_full/nature/sewer_water001_depth_8.vmt,107,107
materials/maps/bhop_hologram_full/nature/sewer_water001_depth_15.vmt,108,108
materials/maps/bhop_hologram_full/cubemapdefault.vtf,9832,9832
materials/maps/bhop_hologram_full/c0_0_0.vtf,9832,9832
materials/maps/bhop_hologram_full/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_hologram_full/c0_0_0.hdr.vtf,76528,76528
materials/Egypt/wall_stone2_plain.vmt,240,240
materials/Egypt/wall_stone2_plain.vtf,699272,699272
materials/Egypt/base_plaster.vmt,238,238
materials/Egypt/base_plaster.vtf,174984,174984
materials/stone/infwllftop2.vmt,213,213
materials/stone/infwllftop2.vtf,174984,174984
materials/stone/infwllftop2_normal.vtf,349760,349760
materials/nature/Sewer_Water001.vmt,3167,3167
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068330,5068330
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/1nzt4ntz_b0b_textures/Concrete_NuBs.vmt,117,117
materials/1nzt4ntz_b0b_textures/Concrete_NuBs.vtf,174984,174984
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/SILKROAD/JUPITERE/ALEX_CASTLE_22.vmt,124,124
materials/SILKROAD/JUPITERE/alex_castle_22.vtf,87616,87616
materials/SILKROAD/ground/ESTEU_GOLDFLD_GRASS_07.vmt,151,151
materials/SILKROAD/ground/esteu_goldfld_grass_07.vtf,349760,349760
materials/Egypt/stone03b.vmt,62,62
materials/Egypt/stone03b.vtf,43912,43912
materials/dev/valuesand20.vmt,87,87
materials/dev/valuesand20.vtf,174968,174968
materials/SILKROAD/JUPITERE/alex_castle_18.vmt,124,124
materials/SILKROAD/JUPITERE/alex_castle_18.vtf,87616,87616
materials/SILKROAD/ground/esteu_lawles_grass_04.vmt,110,110
materials/SILKROAD/ground/esteu_lawles_grass_04.vtf,349760,349760
materials/RealWorldTextures/newer/1/Brick_1_05.vmt,109,109
materials/RealWorldTextures/newer/1/Brick_1_05.vtf,174984,174984
materials/RealWorldTextures/newer/1/Floor_1_02.vmt,112,112
materials/RealWorldTextures/newer/1/Floor_1_02.vtf,174984,174984
materials/SILKROAD/ground/ALEX_STONE02.vmt,104,104
materials/SILKROAD/ground/alex_stone02.vtf,349760,349760
materials/SILKROAD/ground/oakk_grass_03.vmt,102,102
materials/SILKROAD/ground/oakk_grass_03.vtf,349760,349760
materials/SILKROAD/JUPITERE/alex_castle_26.vmt,124,124
materials/SILKROAD/JUPITERE/alex_castle_26.vtf,87616,87616
materials/SILKROAD/china/JINSI_FLOOR1_E_DAN03_01.vmt,86,86
materials/SILKROAD/china/jinsi_floor1_e_dan03_01.vtf,87616,87616
materials/SILKROAD/ground/ALEX_GRASS_05.vmt,102,102
materials/SILKROAD/ground/alex_grass_05.vtf,349760,349760
materials/bma/bm_floor_2c_d.vmt,304,304
materials/bma/bm_floor_2c_d.vtf,1048783,1048783
materials/bma/bm_floor_2c_d_nrm.vtf,786640,786640
materials/bma/bm_floor_2a_s.vtf,174984,174984
materials/SILKROAD/ground/asiaminor_grass_02.vmt,107,107
materials/SILKROAD/ground/asiaminor_grass_02.vtf,349760,349760
materials/SKYPPY3/concrete_wall01a.vmt,190,190
materials/SKYPPY3/concrete_wall01a.vtf,699272,699272
materials/SKYPPY3/normals/concrete_wall01ab_normal.vtf,699272,699272
materials/SKYPPY3/CONCRETE_FLOOR02C.vmt,193,193
materials/SKYPPY3/concrete_floor02c.vtf,1398336,1398336
materials/SKYPPY3/normals/concrete_floor02abc_normal.vtf,699272,699272
materials/SKYPPY4/concrete_floor01a.vmt,191,191
materials/SKYPPY4/concrete_floor01a.vtf,1398336,1398336
materials/SKYPPY4/normals/concrete_floor01a_normal.vtf,699272,699272
materials/toolsblack.vmt,62,62
materials/tools/toolsblack.vtf,2936,2936
materials/dys_cybernetic/CYBER_BASE_YELLOW_TRANS.vmt,108,108
materials/dys_cybernetic/cyber_base_yellow.vtf,349732,349732
materials/1nzt4ntz_b0b_textures/Grass_NuBs.vmt,114,114
materials/1nzt4ntz_b0b_textures/Grass_NuBs.vtf,174984,174984
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/SILKROAD/JUPITERE/piety_5.vmt,120,120
materials/SILKROAD/JUPITERE/piety_5.vtf,22080,22080
materials/SILKROAD/JUPITERE/piety_10.vmt,121,121
materials/SILKROAD/JUPITERE/piety_10.vtf,349760,349760
materials/SKYPPY3/concrete_floor01a.vmt,101,101
materials/SKYPPY3/concrete_floor01a.vtf,1398336,1398336
materials/SILKROAD/JUPITERE/piety 40.vmt,102,102
materials/SILKROAD/JUPITERE/piety 40.vtf,174984,174984
materials/dys_cybernetic/cyber_base_green_trans.vmt,107,107
materials/dys_cybernetic/cyber_base_green.vtf,349732,349732
materials/SILKROAD/JUPITERE/piety_39.vmt,102,102
materials/SILKROAD/JUPITERE/piety_39.vtf,174984,174984
materials/RealWorldTextures2/metal/grate/metal_grate_04.vmt,253,253
materials/RealWorldTextures2/metal/grate/metal_grate_04.vtf,349760,349760
materials/SILKROAD/china/JINSI_FLOOR1_J_WALL02.vmt,86,86
materials/SILKROAD/china/jinsi_floor1_j_wall02.vtf,174944,174944
materials/SILKROAD/china/jinsi_floor1_h_ceiling.vmt,104,104
materials/SILKROAD/china/jinsi_floor1_h_ceiling.vtf,87616,87616
materials/dr_4/dr_crate_wood_bottom.vmt,129,129
materials/dr_4/dr_crate_wood_bottom.vtf,174968,174968
materials/dr_4/dr_crate_wood_top.vmt,126,126
materials/dr_4/dr_crate_wood_top.vtf,174968,174968
materials/dr_4/dr_crate_wood_side.vmt,127,127
materials/dr_4/dr_crate_wood_side.vtf,174968,174968
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/SILKROAD/Hotan/oas_hot_turtlest_04.vmt,101,101
materials/SILKROAD/Hotan/oas_hot_turtlest_04.vtf,22080,22080
materials/SILKROAD/JUPITERE/air_garden_3.vmt,121,121
materials/SILKROAD/JUPITERE/air_garden_3.vtf,349760,349760
materials/SILKROAD/JUPITERE/piety_30.vmt,121,121
materials/SILKROAD/JUPITERE/piety_30.vtf,174944,174944
materials/SILKROAD/JUPITERE/piety_14.vmt,121,121
materials/SILKROAD/JUPITERE/piety_14.vtf,349760,349760
materials/SILKROAD/Hotan/oas_hot_etc05.vmt,95,95
materials/SILKROAD/Hotan/oas_hot_etc05.vtf,22080,22080
materials/kz_debod/debodtile.vmt,95,95
materials/kz_debod/debodtile.vtf,174984,174984
materials/Egypt/stone04a.vmt,62,62
materials/Egypt/stone04a.vtf,43912,43912
materials/Egypt/block09a.vmt,62,62
materials/Egypt/block09a.vtf,43912,43912
materials/Egypt/block08c.vmt,62,62
materials/Egypt/block08c.vtf,43912,43912
materials/kz_debod/kzwand.vmt,126,126
materials/kz_debod/kzwand.vtf,174984,174984
materials/kz_debod/kzwand_normal.vtf,174984,174984
materials/egypt2/base_plaster.vmt,241,241
materials/egypt2/base_plaster.vtf,174984,174984
materials/egypt2/FLOOR_FOSSILTILES.vmt,252,252
materials/egypt2/floor_fossiltiles.vtf,699272,699272
materials/stone/infwllftop.vmt,89,89
materials/stone/infwllftop.vtf,174968,174968
materials/SILKROAD/china/JINSI_FLOOR1_H_DECK01.vmt,84,84
materials/SILKROAD/china/jinsi_floor1_h_deck01.vtf,87616,87616
materials/SILKROAD/ground/esteu_upisin_04.vmt,103,103
materials/SILKROAD/ground/esteu_upisin_04.vtf,349760,349760
materials/SILKROAD/ground/alex_stone00.vmt,104,104
materials/SILKROAD/ground/alex_stone00.vtf,349760,349760
materials/SILKROAD/JUPITERE/PIETY_22.vmt,121,121
materials/SILKROAD/JUPITERE/piety_22.vtf,22080,22080
materials/maps/gm_bigcity_sh/metal/metaldoor059a_8629_4608_-11341.vmt,137,137
materials/METAL/metaldoor059a.vmt,438,438
materials/METAL/metaldoor059a.vtf,174968,174968
materials/detail/metal_detail_01.vtf,175008,175008
materials/METAL/metaldoor059a_normal.vtf,349744,349744
materials/SILKROAD/JUPITERE/ALEX_CASTLE_8.vmt,123,123
materials/SILKROAD/JUPITERE/alex_castle_8.vtf,87616,87616
materials/SILKROAD/JUPITERE/piety_17.vmt,121,121
materials/SILKROAD/JUPITERE/piety_17.vtf,174944,174944
