filename,size,compressed
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-933_-2282_139.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-565_-2519_71.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-1080_-1088_46.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-810_-737_35.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-496_-1063_35.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-506_-410_51.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-195_-66_51.vmt,141,141
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-88_216_51.vmt,140,140
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-392_198_197.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-375_-140_185.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-580_-314_185.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-530_-570_185.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-634_-839_185.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-492_-1088_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-315_-1002_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-191_-1244_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-331_-1465_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-328_-1639_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-496_-1935_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-812_-1229_23.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-619_-1738_185.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-851_-1917_76.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-1133_-1749_60.vmt,144,144
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-1369_-1793_-55.vmt,145,145
materials/maps/zm_opt_deep_thought_b3a/nature/water_canals_water2_-1369_-1793_-55.vmt,176,176
materials/maps/zm_opt_deep_thought_b3a/metal/metalceiling005a_-838_-1662_56.vmt,147,147
materials/maps/zm_opt_deep_thought_b3a/metal/metalceiling005a_-1369_-1793_-55.vmt,149,149
materials/maps/zm_opt_deep_thought_b3a/metal/metalceiling005a_-619_-1738_185.vmt,148,148
materials/maps/zm_opt_deep_thought_b3a/tile/tilewall006c_-838_-1662_56.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-838_-1662_56.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/concrete/milflr001_-725_-1666_64.vmt,143,143
materials/maps/zm_opt_deep_thought_b3a/wood/offdesktop_-1133_-1749_60.vmt,141,141
materials/maps/zm_opt_deep_thought_b3a/wood/offdesktop_-851_-1917_76.vmt,140,140
materials/maps/zm_opt_deep_thought_b3a/wood/offdesktop_-933_-2282_139.vmt,141,141
materials/maps/zm_opt_deep_thought_b3a/tile/milflr002_-838_-1662_56.vmt,139,139
materials/maps/zm_opt_deep_thought_b3a/tile/tilewall006c_-725_-1666_64.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/tile/tilewall006c_-851_-1917_76.vmt,142,142
materials/maps/zm_opt_deep_thought_b3a/metal/metalceiling005a_-725_-1666_64.vmt,147,147
materials/maps/zm_opt_deep_thought_b3a/metal/metalceiling005a_-812_-1229_23.vmt,147,147
materials/maps/zm_opt_deep_thought_b3a/maps/zm_opt_deep_thought_b3a/nature/water_canals_water2_-1369_-1793_-55_depth_26.vmt,158,158
materials/maps/zm_opt_deep_thought_b3a/cubemapdefault.vtf,9824,9824
materials/maps/zm_opt_deep_thought_b3a/c-933_-2282_139.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-565_-2519_71.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-1080_-1088_46.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-810_-737_35.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-496_-1063_35.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-506_-410_51.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-195_-66_51.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-88_216_51.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-392_198_197.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-375_-140_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-580_-314_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-530_-570_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-634_-839_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-492_-1088_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-315_-1002_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-191_-1244_185.vtf,4952,4952
materials/maps/zm_opt_deep_thought_b3a/c-331_-1465_185.vtf,4952,4952
