filename,size,compressed
materials/maps/zm_survival_final_extra/metal/citadel_metalwall076a_-769_783_314.vmt,151,151
materials/maps/zm_survival_final_extra/metal/citadel_metalwall076a_-15_1_586.vmt,148,148
materials/maps/zm_survival_final_extra/metal/citadel_metalwall076a_-451_2215_-96.vmt,152,152
materials/maps/zm_survival_final_extra/metal/citadel_metalwall076a_-696_727_127.vmt,151,151
materials/maps/zm_survival_final_extra/glass/glasswindow017a_-696_727_127.vmt,145,145
materials/maps/zm_survival_final_extra/glass/glasswindow017a_1209_60_152.vmt,144,144
materials/maps/zm_survival_final_extra/glass/glasswindow017a_-15_1_586.vmt,142,142
materials/maps/zm_survival_final_extra/metal/citadel_metalwall076a_1209_60_152.vmt,150,150
materials/maps/zm_survival_final_extra/building_template/building_trainstation_template002e_-451_2215_-96.vmt,177,177
materials/maps/zm_survival_final_extra/metal/offgaragedr_-696_736_52.vmt,140,140
materials/maps/zm_survival_final_extra/metal/offgaragedr_-15_1_586.vmt,138,138
materials/maps/zm_survival_final_extra/metal/offgaragedr_-451_2215_-96.vmt,142,142
materials/maps/zm_survival_final_extra/plaster/offwllb_-451_2215_-96.vmt,140,140
materials/maps/zm_survival_final_extra/plaster/offwllb_1209_60_152.vmt,138,138
materials/maps/zm_survival_final_extra/plaster/offwllb_-696_727_127.vmt,139,139
materials/maps/zm_survival_final_extra/plaster/offwllb_-15_1_586.vmt,136,136
materials/maps/zm_survival_final_extra/plaster/offwllb_-769_783_314.vmt,139,139
materials/maps/zm_survival_final_extra/models/props_c17/furniturefabric001a_-451_2215_-96.vmt,161,161
materials/maps/zm_survival_final_extra/models/props_c17/furniturefabric001a_-15_1_586.vmt,157,157
materials/maps/zm_survival_final_extra/models/props_c17/furniturefabric001a_-769_783_314.vmt,160,160
materials/maps/zm_survival_final_extra/building_template/building_trainstation_template002e_-769_783_314.vmt,176,176
materials/maps/zm_survival_final_extra/building_template/building_trainstation_template002e_-696_727_127.vmt,176,176
materials/maps/zm_survival_final_extra/building_template/building_trainstation_template002e_1209_60_152.vmt,175,175
materials/maps/zm_survival_final_extra/building_template/building_trainstation_template002e_-15_1_586.vmt,173,173
materials/maps/zm_survival_final_extra/glass/combineglass001a_-696_727_127.vmt,146,146
materials/maps/zm_survival_final_extra/glass/combineglass001a_-15_1_586.vmt,143,143
materials/maps/zm_survival_final_extra/glass/combineglass001a_-696_736_52.vmt,145,145
materials/maps/zm_survival_final_extra/glass/combineglass001a_-769_783_314.vmt,146,146
materials/maps/zm_survival_final_extra/glass/combineglass001a_1209_60_152.vmt,145,145
materials/maps/zm_survival_final_extra/glass/glasswindow070a_-696_727_127.vmt,145,145
materials/maps/zm_survival_final_extra/glass/glasswindow070a_-15_1_586.vmt,142,142
materials/maps/zm_survival_final_extra/glass/glasswindow070a_-696_736_52.vmt,144,144
materials/maps/zm_survival_final_extra/glass/glasswindow070a_-769_783_314.vmt,145,145
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_-696_727_127.vmt,161,161
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_-15_1_586.vmt,158,158
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_-696_736_52.vmt,160,160
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_-451_2215_-96.vmt,162,162
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_-769_783_314.vmt,161,161
materials/maps/zm_survival_final_extra/models/props/de_nuke/light_red1_glass_1209_60_152.vmt,160,160
materials/maps/zm_survival_final_extra/cubemapdefault.vtf,9824,9824
materials/maps/zm_survival_final_extra/c-769_783_314.vtf,4952,4952
materials/maps/zm_survival_final_extra/c-15_1_586.vtf,4952,4952
materials/maps/zm_survival_final_extra/c-451_2215_-96.vtf,4952,4952
materials/maps/zm_survival_final_extra/c-696_727_127.vtf,4952,4952
materials/maps/zm_survival_final_extra/c1209_60_152.vtf,4952,4952
materials/maps/zm_survival_final_extra/c-696_736_52.vtf,4952,4952
