filename,size,compressed
materials/maps/mg_planets/dev/dev_water2_depth_133.vmt,102,102
materials/maps/mg_planets/cubemapdefault.vtf,9824,9824
sound/mg_planet/Windows XP Song.wav,3357548,3357548
materials/Skybox/halo_ringbk.vmt,87,87
materials/Skybox/halo_ringbk.vtf,1398336,1398336
materials/Skybox/halo_ringdn.vmt,87,87
materials/Skybox/halo_ringdn.vtf,1398336,1398336
materials/Skybox/halo_ringft.vmt,87,87
materials/Skybox/halo_ringft.vtf,1398336,1398336
materials/Skybox/halo_ringlf.vmt,87,87
materials/Skybox/halo_ringlf.vtf,1398336,1398336
materials/Skybox/halo_ringrt.vmt,87,87
materials/Skybox/halo_ringrt.vtf,1398336,1398336
materials/Skybox/halo_ringup.vmt,87,87
materials/Skybox/halo_ringup.vtf,1398336,1398336
