filename,size,compressed
materials/maps/cs_crackhouse_abduction_beta2/concrete/concretefloor033k_10620_-264_381.vmt,158,158
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002p_11182_-211_73.vmt,170,170
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002p_10659_-570_-31.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002p_10810_636_258.vmt,170,170
materials/maps/cs_crackhouse_abduction_beta2/metal/prodventa_11153_328_73.vmt,145,145
materials/maps/cs_crackhouse_abduction_beta2/metal/prodventa_10620_-264_381.vmt,147,147
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_10504_292_73.vmt,149,149
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_11153_328_73.vmt,149,149
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_10810_636_258.vmt,150,150
materials/maps/cs_crackhouse_abduction_beta2/metal/metalwall061h_10659_-570_-31.vmt,151,151
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_11182_-211_73.vmt,150,150
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_10620_-264_381.vmt,151,151
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template022c_10504_292_73.vmt,169,169
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template022c_10620_-264_381.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template022c_10659_-570_-31.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002b_10504_292_73.vmt,169,169
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002b_10810_636_258.vmt,170,170
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002b_10659_-570_-31.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002b_11153_328_73.vmt,169,169
materials/maps/cs_crackhouse_abduction_beta2/building_template/courtyard_template005c_11182_-211_73.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/courtyard_template005c_11153_328_73.vmt,170,170
materials/maps/cs_crackhouse_abduction_beta2/building_template/courtyard_template005c_10659_-570_-31.vmt,172,172
materials/maps/cs_crackhouse_abduction_beta2/de_piranesi/woodfloor03_10620_-264_381.vmt,155,155
materials/maps/cs_crackhouse_abduction_beta2/models/props/cs_office/table_meeting_10620_-264_381.vmt,168,168
materials/maps/cs_crackhouse_abduction_beta2/models/props/cs_office/table_meeting_10659_-570_-31.vmt,168,168
materials/maps/cs_crackhouse_abduction_beta2/models/props/cs_office/table_meeting_10504_292_73.vmt,166,166
materials/maps/cs_crackhouse_abduction_beta2/metal/metalpipe003a_10659_-570_-31.vmt,151,151
materials/maps/cs_crackhouse_abduction_beta2/concrete/concretefloor033k_10504_292_73.vmt,156,156
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template002p_11153_328_73.vmt,169,169
materials/maps/cs_crackhouse_abduction_beta2/brick/offwllb_11182_-211_73.vmt,144,144
materials/maps/cs_crackhouse_abduction_beta2/brick/offwllb_10659_-570_-31.vmt,145,145
materials/maps/cs_crackhouse_abduction_beta2/brick/offwllb_10620_-264_381.vmt,145,145
materials/maps/cs_crackhouse_abduction_beta2/metal/prodventa_10504_292_73.vmt,145,145
materials/maps/cs_crackhouse_abduction_beta2/metal/prodventa_10810_636_258.vmt,146,146
materials/maps/cs_crackhouse_abduction_beta2/liquids/infernowater_10504_292_73.vmt,173,173
materials/maps/cs_crackhouse_abduction_beta2/liquids/infernowater_11182_-211_73.vmt,174,174
materials/maps/cs_crackhouse_abduction_beta2/liquids/infernowater_10659_-570_-31.vmt,175,175
materials/maps/cs_crackhouse_abduction_beta2/liquids/infernowater_10620_-264_381.vmt,175,175
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template007d_10659_-570_-31.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template007d_10620_-264_381.vmt,171,171
materials/maps/cs_crackhouse_abduction_beta2/building_template/building_template007d_11182_-211_73.vmt,170,170
materials/maps/cs_crackhouse_abduction_beta2/concrete/concretefloor033k_11182_-211_73.vmt,157,157
materials/maps/cs_crackhouse_abduction_beta2/concrete/concretefloor033k_11153_328_73.vmt,156,156
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_10504_292_73.vmt,156,156
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_11153_328_73.vmt,156,156
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_10810_636_258.vmt,157,157
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_10659_-570_-31.vmt,158,158
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_10620_-264_381.vmt,158,158
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindowbreak070a_11182_-211_73.vmt,157,157
materials/maps/cs_crackhouse_abduction_beta2/metal/citadel_metalwall078a_11182_-211_73.vmt,158,158
materials/maps/cs_crackhouse_abduction_beta2/metal/citadel_metalwall078a_10620_-264_381.vmt,159,159
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindow070c_11182_-211_73.vmt,152,152
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindow070c_10620_-264_381.vmt,153,153
materials/maps/cs_crackhouse_abduction_beta2/glass/glasswindow070c_11153_328_73.vmt,151,151
materials/maps/cs_crackhouse_abduction_beta2/metal/citadel_metalwall078a_11153_328_73.vmt,157,157
materials/maps/cs_crackhouse_abduction_beta2/maps/cs_crackhouse_abduction_beta2/liquids/infernowater_10620_-264_381_depth_31.vmt,157,157
materials/maps/cs_crackhouse_abduction_beta2/cubemapdefault.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c10620_-264_381.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c11182_-211_73.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c10659_-570_-31.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c10810_636_258.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c11153_328_73.vtf,9824,9824
materials/maps/cs_crackhouse_abduction_beta2/c10504_292_73.vtf,9824,9824
materials/VGUI/logos/donate.vmt,123,123
materials/VGUI/logos/donate.vtf,699196,699196
materials/VGUI/logos/abduction.vmt,126,126
materials/VGUI/logos/abduction.vtf,699196,699196
materials/VGUI/logos/willoughbyfinal.vmt,132,132
materials/VGUI/logos/willoughbyfinal.vtf,699232,699232
