filename,size,compressed
materials/maps/rms titanic/env/brush/ceilings/rubi_mallceil_tile_-436_-484_71.vmt,149,149
materials/maps/rms titanic/env/brush/ceilings/rubi_mallceil_tile_-436_-700_71.vmt,149,149
materials/maps/rms titanic/env/brush/floors/vnylino_480_-220_71.vmt,135,135
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_480_-220_71.vmt,144,144
materials/maps/rms titanic/env/brush/walls/wall_bridgewood_0_527_71.vmt,139,139
materials/maps/rms titanic/env/brush/floors/corridormarblefloor_336_-1211_71.vmt,148,148
materials/maps/rms titanic/env/brush/misc/boutiquelightwood_336_-1211_71.vmt,144,144
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_336_-1211_71.vmt,145,145
materials/maps/rms titanic/env/brush/floors/vnylino_336_-1211_71.vmt,136,136
materials/maps/rms titanic/env/brush/floors/vnylino_-287_-1027_71.vmt,137,137
materials/maps/rms titanic/env/brush/misc/boutiquelightwood_-287_-1027_71.vmt,145,145
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_-287_-1027_71.vmt,146,146
materials/maps/rms titanic/env/brush/misc/boutiquelightwood_-346_-1496_71.vmt,145,145
materials/maps/rms titanic/env/brush/walls/wall_andreamall_-200_-1772_71.vmt,144,144
materials/maps/rms titanic/env/brush/walls/ensuite1creamtiletrim_388_-1845_71.vmt,149,149
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_388_-1845_71.vmt,145,145
materials/maps/rms titanic/env/brush/floors/floor_prison_shower_388_-1845_71.vmt,148,148
materials/maps/rms titanic/env/brush/walls/wall_andreamall_176_-1579_71.vmt,143,143
materials/maps/rms titanic/env/brush/floors/floor_tilesjailmain_176_-1579_71.vmt,148,148
materials/maps/rms titanic/env/brush/misc/wall_alumshine_428_-439_203.vmt,141,141
materials/maps/rms titanic/env/brush/floors/floor_tilesjailmain_428_-439_203.vmt,148,148
materials/maps/rms titanic/env/brush/floors/floor_eng_sq_grill_428_-439_203.vmt,147,147
materials/maps/rms titanic/env/brush/walls/wall_gothic_-437_-700_207.vmt,140,140
materials/maps/rms titanic/env/brush/floors/floor_prison_shower_-439_-879_207.vmt,149,149
materials/maps/rms titanic/env/brush/walls/wall_batav_corridor_-439_-879_207.vmt,148,148
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_-439_-1044_207.vmt,147,147
materials/maps/rms titanic/env/brush/misc/boutiquelightwood_-439_-1044_207.vmt,146,146
materials/maps/rms titanic/env/brush/walls/wall_greytiles_-44_-1820_207.vmt,143,143
materials/maps/rms titanic/env/brush/walls/wall_andreamall_-44_-1820_207.vmt,144,144
materials/maps/rms titanic/env/brush/walls/wall_batav_corridor_b_-43_-1553_207.vmt,150,150
materials/maps/rms titanic/env/brush/walls/wall_batav_corridor_-1662_-73_80.vmt,147,147
materials/maps/rms titanic/env/brush/walls/wall_bathroomtile_-1662_-73_80.vmt,145,145
