filename,size,compressed
materials/maps/spunky_island_escape/dev/dev_water2_cheap_3840_625_264.vmt,164,164
materials/maps/spunky_island_escape/dev/dev_water2_cheap_5756_6408_264.vmt,165,165
materials/maps/spunky_island_escape/dev/dev_water2_cheap_1868_-628_-320.vmt,166,166
materials/maps/spunky_island_escape/dev/dev_water2_cheap_2920_10700_264.vmt,166,166
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-9125_10569_191.vmt,167,167
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-4480_10692_264.vmt,167,167
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-509_-1444_264.vmt,166,166
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-1354_416_-316.vmt,166,166
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-2092_4264_384.vmt,166,166
materials/maps/spunky_island_escape/dev/dev_water2_cheap_-48_10699_264.vmt,165,165
materials/maps/spunky_island_escape/wood/woodfloor008a_-9125_10569_191.vmt,181,181
materials/maps/spunky_island_escape/wood/woodfloor008a_-4480_10692_264.vmt,181,181
materials/maps/spunky_island_escape/wood/woodfloor008a_-2092_4264_384.vmt,180,180
materials/maps/spunky_island_escape/wood/woodfloor008a_-1354_416_-316.vmt,180,180
materials/maps/spunky_island_escape/props/rubberfloor009a_-9125_10569_191.vmt,145,145
materials/maps/spunky_island_escape/glass/glasswindow017a_3840_625_264.vmt,142,142
materials/maps/spunky_island_escape/glass/glasswindow017a_-1191_4264_384.vmt,144,144
materials/maps/spunky_island_escape/glass/glasswindow017a_1868_-628_-320.vmt,144,144
materials/maps/spunky_island_escape/props/rubberfloor009a_3840_625_264.vmt,142,142
materials/maps/spunky_island_escape/glass/glasswindow017a_-1441_381_264.vmt,143,143
materials/maps/spunky_island_escape/glass/glasswindow017a_-2092_4264_384.vmt,144,144
materials/maps/spunky_island_escape/glass/glasswindow017a_-1354_416_-316.vmt,144,144
materials/maps/spunky_island_escape/glass/glasswindow017a_-48_10699_264.vmt,143,143
materials/maps/spunky_island_escape/glass/glasswindow017a_-956_-1172_-92.vmt,144,144
materials/maps/spunky_island_escape/glass/glasswindow017a_-509_-1444_264.vmt,144,144
materials/maps/spunky_island_escape/metal/metalceiling005a_-1354_416_-316.vmt,145,145
materials/maps/spunky_island_escape/metal/metalceiling005a_1098_-1659_264.vmt,145,145
materials/maps/spunky_island_escape/metal/metalceiling005a_-956_-1172_-92.vmt,145,145
materials/maps/spunky_island_escape/metal/metalceiling005a_-1441_381_264.vmt,144,144
materials/maps/spunky_island_escape/glass/glasswindow017a_-4480_10692_264.vmt,145,145
materials/maps/spunky_island_escape/glass/glasswindow017a_-9125_10569_191.vmt,145,145
materials/maps/spunky_island_escape/glass/glasswindow017a_5756_6408_264.vmt,143,143
materials/maps/spunky_island_escape/wood/woodfloor008a_1868_-628_-320.vmt,180,180
materials/maps/spunky_island_escape/wood/woodfloor008a_-956_-1172_-92.vmt,180,180
materials/maps/spunky_island_escape/wood/woodfloor008a_-1441_381_264.vmt,179,179
materials/maps/spunky_island_escape/maps/spunky_island_escape/dev/dev_water2_cheap_-9125_10569_191_depth_184.vmt,150,150
materials/maps/spunky_island_escape/nature/water_canals03_dx70_depth_96.vmt,113,113
materials/maps/spunky_island_escape/maps/spunky_island_escape/dev/dev_water2_cheap_3840_625_264_depth_184.vmt,147,147
materials/maps/spunky_island_escape/cubemapdefault.vtf,9824,9824
materials/maps/spunky_island_escape/c3840_625_264.vtf,9824,9824
materials/maps/spunky_island_escape/c5756_6408_264.vtf,9824,9824
materials/maps/spunky_island_escape/c1868_-628_-320.vtf,9824,9824
materials/maps/spunky_island_escape/c2920_10700_264.vtf,9824,9824
materials/maps/spunky_island_escape/c-9125_10569_191.vtf,9824,9824
materials/maps/spunky_island_escape/c-4480_10692_264.vtf,9824,9824
materials/maps/spunky_island_escape/c-509_-1444_264.vtf,9824,9824
materials/maps/spunky_island_escape/c-1354_416_-316.vtf,9824,9824
materials/maps/spunky_island_escape/c-2092_4264_384.vtf,9824,9824
materials/maps/spunky_island_escape/c-48_10699_264.vtf,9824,9824
materials/maps/spunky_island_escape/c-1191_4264_384.vtf,9824,9824
materials/maps/spunky_island_escape/c-1441_381_264.vtf,9824,9824
materials/maps/spunky_island_escape/c-956_-1172_-92.vtf,9824,9824
materials/maps/spunky_island_escape/c1098_-1659_264.vtf,9824,9824
materials/maps/spunky_island_escape/c1856_-768_264.vtf,9824,9824
materials/maps/zm_island_escape_beta_5/c-509_-1444_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c1098_-1659_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c1856_-768_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c3840_625_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c5756_6408_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c2920_10700_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-48_10699_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-4480_10692_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-1354_416_-316.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-1191_4264_384.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-1441_381_264.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-956_-1172_-92.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c1868_-628_-320.vtf,4952,4952
materials/maps/zm_island_escape_beta_5/c-9125_10569_191.vtf,4952,4952
