filename,size,compressed
materials/maps/bhop_ex_terrorlong/cubemapdefault.vtf,9832,9832
materials/maps/bhop_ex_terrorlong/cubemapdefault.hdr.vtf,76528,76528
materials/egyptsoc_trim/064-05d.vmt,69,69
materials/egyptsoc_trim/064-05d.vtf,11064,11064
materials/egyptsoc_trim/128-04a.vmt,69,69
materials/egyptsoc_trim/128-04a.vtf,22008,22008
materials/egyptsoc_trim/s128-01e.vmt,70,70
materials/egyptsoc_trim/s128-01e.vtf,11144,11144
materials/egyptsoc_trim/v064-01e.vmt,70,70
materials/egyptsoc_trim/v064-01e.vtf,11064,11064
materials/egyptsoc_wall/stone03a.vmt,70,70
materials/egyptsoc_wall/stone03a.vtf,43912,43912
materials/egyptsoc_floor/block03a.vmt,71,71
materials/egyptsoc_floor/block03a.vtf,43912,43912
materials/egyptsoc_floor/block04a.vmt,71,71
materials/egyptsoc_floor/block04a.vtf,43912,43912
materials/egyptsoc_floor/block04b.vmt,71,71
materials/egyptsoc_floor/block04b.vtf,43912,43912
materials/egyptsoc_floor/block07a.vmt,71,71
materials/egyptsoc_floor/block07a.vtf,43912,43912
materials/egyptsoc_floor/block07b.vmt,71,71
materials/egyptsoc_floor/block07b.vtf,43912,43912
