filename,size,compressed
materials/maps/ka_lasr_beach/cubemapdefault.vtf,4960,4960
materials/maps/ka_lasr_beach/c0_0_72.vtf,4960,4960
materials/maps/ka_lasr_beach/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ka_lasr_beach/c0_0_72.hdr.vtf,76528,76528
materials/SEAMLESS/YELLOW_WALL.vmt,93,93
materials/seamless/yellow_wall.vtf,1398308,1398308
materials/SEAMLESS/GREEN_WALL.vmt,92,92
materials/seamless/green_wall.vtf,1398308,1398308
materials/SEAMLESS/CYAN_DIAMOND_WALL.vmt,99,99
materials/seamless/cyan_diamond_wall.vtf,1398308,1398308
materials/SEAMLESS/CYAN_WALL.vmt,91,91
materials/seamless/cyan_wall.vtf,1398308,1398308
materials/skybox/beach1_up.vmt,86,86
materials/skybox/beach1_up.vtf,699272,699272
materials/skybox/beach1_dn.vmt,86,86
materials/skybox/beach1_dn.vtf,699272,699272
materials/skybox/beach1_ft.vmt,86,86
materials/skybox/beach1_ft.vtf,699272,699272
materials/skybox/beach1_bk.vmt,86,86
materials/skybox/beach1_bk.vtf,699272,699272
materials/skybox/beach1_lf.vmt,86,86
materials/skybox/beach1_lf.vtf,699272,699272
materials/skybox/beach1_rt.vmt,86,86
materials/skybox/beach1_rt.vtf,699272,699272
soundcache/ka_lasr_beach.cache,16,16
