filename,size,compressed
materials/maps/ba_jail_fridej/stone/infflrd_blend_dirt_wvt_patch.vmt,87,87
materials/maps/ba_jail_fridej/de_dust/groundsand_blend_wvt_patch.vmt,163,163
materials/maps/ba_jail_fridej/de_tides/blendgrassstonepath_wvt_patch.vmt,276,276
materials/maps/ba_jail_fridej/glass/glasswindowbreak070b_-2265_684_-452.vmt,114,114
materials/maps/ba_jail_fridej/glass/offwndwb_-2265_684_-452.vmt,216,216
materials/maps/ba_jail_fridej/de_chateau/intbrickk_-2265_684_-452.vmt,137,137
materials/maps/ba_jail_fridej/glass/unbreakable_-2265_684_-452.vmt,134,134
materials/maps/ba_jail_fridej/tile/tilefloor020a_-2265_684_-452.vmt,135,135
materials/maps/ba_jail_fridej/nature/water_canals_water_clear_-2265_684_-452.vmt,171,171
materials/maps/ba_jail_fridej/nature/water_canals_cheap001_-2265_684_-452.vmt,168,168
materials/maps/ba_jail_fridej/metal/citadel_tilefloor016a_-2265_684_-452.vmt,144,144
materials/maps/ba_jail_fridej/de_piranesi/woodfloor03_-2265_684_-452.vmt,140,140
materials/maps/ba_jail_fridej/plaster/offwllc_-2265_684_-452.vmt,132,132
materials/maps/ba_jail_fridej/glass/offlightcover_-2265_684_-452.vmt,136,136
materials/maps/ba_jail_fridej/liquids/infernowater_-2265_684_-452.vmt,160,160
materials/maps/ba_jail_fridej/nature/water_canals_water2_-2265_684_-452.vmt,166,166
materials/maps/ba_jail_fridej/de_dust/tilefloor02_-2265_684_-452.vmt,136,136
materials/maps/ba_jail_fridej/nature/water_canals_city_-2265_684_-452.vmt,164,164
materials/maps/ba_jail_fridej/nature/sewer_waterdarkfog_-2265_684_-452.vmt,165,165
materials/maps/ba_jail_fridej/metal/metalroof004a_-2265_684_-452.vmt,136,136
materials/maps/ba_jail_fridej/wood/offdesktopsd_-2265_684_-452.vmt,134,134
materials/maps/ba_jail_fridej/plaster/offwllb_-2265_684_-452.vmt,132,132
materials/maps/ba_jail_fridej/wood/offdesktop_-2265_684_-452.vmt,132,132
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_water_clear_-2265_684_-452_depth_123.vmt,154,154
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_cheap001_-2265_684_-452_depth_33.vmt,150,150
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/liquids/infernowater_-2265_684_-452_depth_22.vmt,142,142
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/sewer_waterdarkfog_-2265_684_-452_depth_9.vmt,146,146
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_city_-2265_684_-452_depth_16.vmt,146,146
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_water2_-2265_684_-452_depth_7.vmt,147,147
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_water2_-2265_684_-452_depth_6.vmt,147,147
materials/maps/ba_jail_fridej/nature/water_canals03_beneath_depth_12.vmt,116,116
materials/maps/ba_jail_fridej/maps/ba_jail_fridej/nature/water_canals_city_-2265_684_-452_depth_8.vmt,145,145
materials/maps/ba_jail_fridej/cubemapdefault.vtf,9832,9832
materials/maps/ba_jail_fridej/c-2265_684_-452.vtf,4968,4968
materials/maps/ba_jail_fridej/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_fridej/c-2265_684_-452.hdr.vtf,76528,76528
materials/glass/glasswindowbreak070b.vmt,513,513
materials/glass/glasswindowbreak070b.vtf,349744,349744
materials/glass/glasswindowbreak070b_mask.vtf,174968,174968
materials/glass/offwndwb.vmt,227,227
materials/glass/offwndwb.vtf,349744,349744
materials/glass/offwndwb_ref.vtf,174968,174968
materials/glass/unbreakable.vmt,177,177
materials/glass/unbreakable.vtf,87600,87600
materials/glass/unbreakable_ref.vtf,2936,2936
materials/de_piranesi/woodfloor03.vmt,218,218
materials/de_piranesi/woodfloor03.vtf,174968,174968
materials/de_piranesi/woodfloor03_spec.vtf,174968,174968
materials/glass/offlightcover.vmt,144,144
materials/glass/light_ceiling_cover_brsh.vtf,43872,43872
materials/wood/offdesktop.vmt,184,184
materials/wood/offdesktop.vtf,87528,87528
materials/wood/offdesktop_ref.vtf,21992,21992
materials/de_train/train_metalceiling_02.vmt,93,93
materials/de_train/train_metalceiling_02.vtf,175008,175008
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/de_nuke/nuke_metalfloor_01.vmt,89,89
materials/de_nuke/nuke_metalfloor_01.vtf,175008,175008
materials/tools/toolsinvisible.vmt,304,304
materials/tools/toolsinvisible.vtf,5680,5680
materials/fridejwall01.vmt,60,60
materials/fridejwall01.vtf,904,904
materials/CS_ITALY/black.vmt,62,62
materials/CS_ITALY/black.vtf,1584,1584
materials/concrete/concreteceiling003a.vmt,185,185
materials/concrete/concreteceiling003a.vtf,175008,175008
materials/detail/dt_plaster1.vtf,11168,11168
materials/cs_havana/woodm.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/de_train/train_metalgrate_01.vmt,112,112
materials/de_train/train_metalgrate_01.vtf,349784,349784
materials/tools/toolsskip.vmt,281,281
materials/tools/toolsskip.vtf,5680,5680
materials/tools/toolshint.vmt,279,279
materials/tools/toolshint.vtf,5680,5680
materials/cs_havana/metalfence007a.vmt,81,81
materials/metal/metalfence007a.vtf,349744,349744
materials/vol_light001.vmt,329,329
materials/metal/metaldoor032c.vmt,226,226
