filename,size,compressed
materials/maps/bhop_spution/concrete/blendwetpavement001_wvt_patch.vmt,366,366
materials/maps/bhop_spution/materials/realworldtextures2/glass/glass_refract_11_0_0_0.vmt,157,157
materials/maps/bhop_spution/materials/realworldtextures2/glass/glass_refract_04_0_0_0.vmt,157,157
materials/maps/bhop_spution/concrete/concretefloor038b_0_0_0.vmt,132,132
materials/maps/bhop_spution/cubemapdefault.vtf,28753,28753
materials/maps/bhop_spution/c0_0_0.vtf,28753,28753
materials/maps/bhop_spution/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_spution/c0_0_0.hdr.vtf,76528,76528
materials/concrete/pavement001.vtf,699272,699272
materials/concrete/concretefloor007b_height-ssbump_noenv.vtf,1398308,1398308
materials/concrete/blendwetpavement001_tooltexture.vtf,699272,699272
materials/materials/RealWorldTextures2/Glass/glass_refract_11.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_11.vtf,349760,349760
materials/materials/RealWorldTextures2/Glass/glass_refract_04.vmt,536,536
materials/RealWorldTextures2/Glass/glass_refract_04.vtf,349760,349760
materials/concrete/concrete7.vmt,145,145
materials/concrete/concrete7.vtf,1398352,1398352
materials/concrete/concrete7_nrm.vtf,1398352,1398352
materials/COLOUR/NEON/white_neon.vmt,119,119
materials/COLOUR/NEON/white_neon.vtf,43912,43912
materials/maps/bhop_natthimmel/de_nuke/nukblenddirtgrass_wvt_patch.vmt,94,94
materials/WATERSOURCE/RIVER/RIVER_BLUE_1.vmt,389,389
materials/WATERSOURCE/RIVER/river.vtf,699272,699272
materials/a-madman/bricks/detailed_grey_bricks.vmt,84,84
materials/a-madman/bricks/detailed_grey_bricks.vtf,349760,349760
materials/materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/tools/TOOLSSKYBOX.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/beautiful_glass/blue.vmt,243,243
materials/beautiful_glass/normal.vtf,349760,349760
materials/beautiful_glass/blue.vtf,174984,174984
materials/devneons/green1_neon.vmt,105,105
materials/devneons/green1_neon.vtf,174984,174984
materials/materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/materials/RealWorldTextures2/Ground/Carpet_25.vmt,325,325
materials/RealWorldTextures2/Ground/Carpet_25.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_carpet1.vtf,16807,16807
materials/skybox/sky179up.vmt,85,85
materials/skybox/sky179up.vtf,4194511,4194511
materials/skybox/sky179dn.vmt,83,83
materials/skybox/sky179dn.vtf,4194511,4194511
materials/skybox/sky179lf.vmt,83,83
materials/skybox/sky179lf.vtf,4194511,4194511
materials/skybox/sky179rt.vmt,83,83
materials/skybox/sky179rt.vtf,4194511,4194511
materials/skybox/sky179ft.vmt,83,83
materials/skybox/sky179ft.vtf,4194511,4194511
materials/skybox/sky179bk.vmt,87,87
materials/skybox/sky179bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
models/lanix/trees/tree1.mdl,1932,1932
models/lanix/trees/tree1.vvd,234624,234624
models/lanix/trees/tree1.dx90.vtx,41985,41985
models/lanix/trees/tree1.dx80.vtx,41985,41985
models/lanix/trees/tree1.sw.vtx,41985,41985
models/lanix/trees/tree1.phy,3299,3299
materials/models/lanix/trees/wood03.vmt,71,71
materials/models/lanix/trees/Wood03.vtf,699196,699196
materials/models/lanix/trees/cross09.vmt,130,130
materials/models/lanix/trees/Cross09.vtf,349760,349760
