filename,size,compressed
materials/maps/zm_runforyourlife/cubemapdefault.vtf,9824,9824
materials/zm_rfl/Poster_28w.vmt,85,85
materials/zm_rfl/Poster_28w.vtf,1048783,1048783
materials/zm_rfl/Poster_28w2.vmt,86,86
materials/zm_rfl/Poster_28w2.vtf,1048783,1048783
materials/zm_rfl/Poster_28w3.vmt,86,86
materials/zm_rfl/Poster_28w3.vtf,1048783,1048783
materials/zm_rfl/Poster_28w4.vmt,86,86
materials/zm_rfl/Poster_28w4.vtf,1048783,1048783
materials/zm_rfl/Poster_4doors.vmt,88,88
materials/zm_rfl/Poster_4doors.vtf,1048783,1048783
materials/zm_rfl/Poster_bang.vmt,86,86
materials/zm_rfl/Poster_bang.vtf,1048783,1048783
materials/zm_rfl/Poster_bethank.vmt,89,89
materials/zm_rfl/Poster_bethank.vtf,1048783,1048783
materials/zm_rfl/Poster_cd.vmt,84,84
materials/zm_rfl/Poster_cd.vtf,1048783,1048783
materials/zm_rfl/Poster_decent.vmt,88,88
materials/zm_rfl/Poster_decent.vtf,1048783,1048783
materials/zm_rfl/Poster_grindhouse.vmt,92,92
materials/zm_rfl/Poster_grindhouse.vtf,1048783,1048783
materials/zm_rfl/Poster_halloween.vmt,91,91
materials/zm_rfl/Poster_halloween.vtf,1048783,1048783
materials/zm_rfl/Poster_land.vmt,86,86
materials/zm_rfl/Poster_land.vtf,1048783,1048783
materials/zm_rfl/Poster_main.vmt,86,86
materials/zm_rfl/Poster_main.vtf,1048783,1048783
materials/zm_rfl/Poster_mall.vmt,86,86
materials/zm_rfl/Poster_mall.vtf,1048783,1048783
materials/zm_rfl/Poster_soul.vmt,86,86
materials/zm_rfl/Poster_soul.vtf,1048783,1048783
materials/zm_rfl/Poster_zombscream.vmt,92,92
materials/zm_rfl/Poster_zombscream.vtf,1048783,1048783
