filename,size,compressed
materials/maps/etape_centre_orig/nature/blendgrassgrass001a_wvt_patch.vmt,156,156
materials/maps/etape_centre_orig/de_cbble/grassdirt_blend_wvt_patch.vmt,165,165
materials/maps/etape_centre_orig/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/etape_centre_orig/nature/blendproddirtgrass_wvt_patch.vmt,90,90
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-125_-57_-267.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-125_-57_-267.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-65_-123_-267.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-62_-315_-252.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-65_-123_-267.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-63_-530_-252.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-62_-315_-252.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-63_-530_-252.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01a_286_-539_-204.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/interiortile01b_0_-50_-267.vmt,142,142
materials/maps/etape_centre_orig/de_chateau/interiortile01a_0_-50_-267.vmt,142,142
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-71_17_-267.vmt,143,143
materials/maps/etape_centre_orig/de_chateau/interiortile01a_-63_552_-244.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-63_552_-244.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/interiortile01b_-71_17_-267.vmt,143,143
materials/maps/etape_centre_orig/de_chateau/interiortile01b_286_-539_-204.vmt,145,145
materials/maps/etape_centre_orig/de_chateau/exttrim03_-63_552_-244.vmt,138,138
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_-1760_-264_-312.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_-63_552_-244.vmt,141,141
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_-71_17_-267.vmt,140,140
materials/maps/etape_centre_orig/tile/tilefloor019a_-63_552_-244.vmt,136,136
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_296_-331_-204.vmt,142,142
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_286_-539_-204.vmt,142,142
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_0_-50_-267.vmt,139,139
materials/maps/etape_centre_orig/stone/infwindwb_-63_552_-244.vmt,133,133
materials/maps/etape_centre_orig/de_chateau/extwall01a_286_-539_-204.vmt,140,140
materials/maps/etape_centre_orig/de_chateau/extwall01a_-336_-1596_-356.vmt,142,142
materials/maps/etape_centre_orig/de_chateau/extdoor01_-63_-530_-252.vmt,139,139
materials/maps/etape_centre_orig/de_chateau/extdoor01_286_-539_-204.vmt,139,139
materials/maps/etape_centre_orig/de_chateau/extwall01a_-63_-530_-252.vmt,140,140
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_-336_-1596_-356.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/chatcolumn01_-63_-530_-252.vmt,142,142
materials/maps/etape_centre_orig/tile/tilefloor010a_-63_-530_-252.vmt,137,137
materials/maps/etape_centre_orig/nature/water_lowdirty001_-125_-57_-267.vmt,166,166
materials/maps/etape_centre_orig/cs_italy/cobble02_-336_-1596_-356.vmt,138,138
materials/maps/etape_centre_orig/de_chateau/extwall01_-336_-1596_-356.vmt,141,141
materials/maps/etape_centre_orig/de_chateau/extwall01_286_-539_-204.vmt,139,139
materials/maps/etape_centre_orig/de_piranesi/marblefloor04_286_-539_-204.vmt,144,144
materials/maps/etape_centre_orig/de_piranesi/marblefloor13_286_-539_-204.vmt,144,144
materials/maps/etape_centre_orig/de_piranesi/marblefloor13_296_-331_-204.vmt,144,144
materials/maps/etape_centre_orig/de_piranesi/marblefloor14_286_-539_-204.vmt,144,144
materials/maps/etape_centre_orig/de_piranesi/marblefloor13_-336_-1596_-356.vmt,146,146
materials/maps/etape_centre_orig/de_piranesi/marblefloor10_286_-539_-204.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/extdoor01_-336_-1596_-356.vmt,141,141
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_286_-539_-204.vmt,144,144
materials/maps/etape_centre_orig/de_piranesi/marblefloor04_-63_-530_-252.vmt,144,144
materials/maps/etape_centre_orig/cs_italy/cobble06_-1840_-248_-312.vmt,138,138
materials/maps/etape_centre_orig/cs_havana/door02_-1840_-248_-312.vmt,137,137
materials/maps/etape_centre_orig/stone/infwindwc_-1760_-264_-312.vmt,136,136
materials/maps/etape_centre_orig/stone/infwindwc_-125_-57_-267.vmt,134,134
materials/maps/etape_centre_orig/tile/tileroof002a_-62_-315_-252.vmt,136,136
materials/maps/etape_centre_orig/tile/tileroof002a_-1760_-264_-312.vmt,138,138
materials/maps/etape_centre_orig/tile/tileroof002a_-1840_-248_-312.vmt,138,138
materials/maps/etape_centre_orig/tile/tileroof002a_-63_552_-244.vmt,135,135
materials/maps/etape_centre_orig/tile/tileroof002a_-125_-57_-267.vmt,136,136
materials/maps/etape_centre_orig/cs_havana/door01_-1760_-264_-312.vmt,137,137
materials/maps/etape_centre_orig/cs_havana/door01_-336_-1596_-356.vmt,137,137
materials/maps/etape_centre_orig/stone/infwindwc_-336_-1596_-356.vmt,136,136
materials/maps/etape_centre_orig/stone/infwindwc_-1840_-248_-312.vmt,136,136
materials/maps/etape_centre_orig/de_chateau/extdoor01_296_-331_-204.vmt,139,139
materials/maps/etape_centre_orig/tile/tilefloor010a_-63_552_-244.vmt,136,136
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_0_-50_-267.vmt,141,141
materials/maps/etape_centre_orig/tile/tilefloor010a_0_-50_-267.vmt,134,134
materials/maps/etape_centre_orig/tile/tilefloor010a_-1760_-264_-312.vmt,139,139
materials/maps/etape_centre_orig/de_piranesi/marblefloor04_-336_-1596_-356.vmt,146,146
materials/maps/etape_centre_orig/de_piranesi/pi_sign01_286_-539_-204.vmt,140,140
materials/maps/etape_centre_orig/de_piranesi/pi_sign01_-125_-57_-267.vmt,140,140
materials/maps/etape_centre_orig/cs_italy/cobble03_-125_-57_-267.vmt,136,136
materials/maps/etape_centre_orig/cs_italy/cobble04_-125_-57_-267.vmt,136,136
materials/maps/etape_centre_orig/stone/infwindwb_-336_-1596_-356.vmt,136,136
materials/maps/etape_centre_orig/de_chateau/extdoor01_-63_552_-244.vmt,138,138
materials/maps/etape_centre_orig/tile/tileroof002a_-63_-530_-252.vmt,136,136
materials/maps/etape_centre_orig/de_chateau/exttrim03_286_-539_-204.vmt,139,139
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_-336_-1596_-356.vmt,146,146
materials/maps/etape_centre_orig/de_chateau/extwall01_-63_552_-244.vmt,138,138
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_-63_552_-244.vmt,143,143
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_-71_17_-267.vmt,142,142
materials/maps/etape_centre_orig/de_piranesi/stairmarble01_296_-331_-204.vmt,144,144
materials/maps/etape_centre_orig/de_chateau/extwall01_296_-331_-204.vmt,139,139
materials/maps/etape_centre_orig/maps/etape_centre_orig/nature/water_lowdirty001_-125_-57_-267_depth_24.vmt,148,148
materials/maps/etape_centre_orig/cubemapdefault.vtf,28753,28753
materials/maps/etape_centre_orig/c-125_-57_-267.vtf,28753,28753
materials/maps/etape_centre_orig/c-65_-123_-267.vtf,28753,28753
materials/maps/etape_centre_orig/c-62_-315_-252.vtf,28753,28753
materials/maps/etape_centre_orig/c-63_-530_-252.vtf,28753,28753
materials/maps/etape_centre_orig/c286_-539_-204.vtf,28753,28753
materials/maps/etape_centre_orig/c0_-50_-267.vtf,28753,28753
materials/maps/etape_centre_orig/c-71_17_-267.vtf,28753,28753
materials/maps/etape_centre_orig/c-63_552_-244.vtf,28753,28753
materials/maps/etape_centre_orig/c-1760_-264_-312.vtf,28753,28753
materials/maps/etape_centre_orig/c296_-331_-204.vtf,28753,28753
materials/maps/etape_centre_orig/c-336_-1596_-356.vtf,28753,28753
materials/maps/etape_centre_orig/c-1840_-248_-312.vtf,28753,28753
materials/maps/etape_centre_orig/cubemapdefault.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-125_-57_-267.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-65_-123_-267.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-62_-315_-252.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-63_-530_-252.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c286_-539_-204.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c0_-50_-267.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-71_17_-267.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-63_552_-244.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-1760_-264_-312.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c296_-331_-204.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-336_-1596_-356.hdr.vtf,76528,76528
materials/maps/etape_centre_orig/c-1840_-248_-312.hdr.vtf,76528,76528
