filename,size,compressed
materials/maps/bhop_sewerwaste/cubemapdefault.vtf,28753,28753
materials/maps/bhop_sewerwaste/cubemapdefault.hdr.vtf,76528,76528
materials/Silkroad/Ground/c_marble_jang_08.vtf,349760,349760
materials/Silkroad/Ground/c_marble_jang_08_1.vmt,106,106
materials/Silkroad/Ground/c_marble_jang_08_1.vtf,349760,349760
materials/RealWorldTextures2/Wall/Brick_wall_20.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_20.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_20_nrm.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_28.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_28.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_28_nrm.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_13.vmt,378,378
materials/RealWorldTextures2/Rock/rock_13.vtf,174984,174984
materials/RealWorldTextures2/Rock/rock_13_nrm.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_17.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_17.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_17_nrm.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_09.vmt,391,391
materials/RealWorldTextures2/Wall/Brick_wall_09.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_09_nrm.vtf,174984,174984
materials/RealWorldTextures2/Metal/wall/Metal_24.vmt,474,474
materials/RealWorldTextures2/Metal/wall/Metal_24.vtf,174984,174984
materials/RealWorldTextures2/Metal/wall/Metal_24_SPEC.vtf,174984,174984
