filename,size,compressed
materials/maps/ttt_grovestreet_a13/nature/blend_grass_grass_02_wvt_patch.vmt,251,251
materials/maps/ttt_grovestreet_a13/nature/blend_grass_gravel_01_wvt_patch.vmt,251,251
materials/maps/ttt_grovestreet_a13/concrete/blend_blacktop_02_wvt_patch.vmt,285,285
materials/maps/ttt_grovestreet_a13/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/ttt_grovestreet_a13/concrete/blend_concrete_01_wvt_patch.vmt,260,260
materials/maps/ttt_grovestreet_a13/glass/urban_window_01c_0_0_0.vmt,135,135
materials/maps/ttt_grovestreet_a13/wood/woodwall009a_0_0_0.vmt,130,130
materials/maps/ttt_grovestreet_a13/glass/window_frosted01_opaque_0_0_0.vmt,142,142
materials/maps/ttt_grovestreet_a13/plaster/plasterwall034e_0_0_0.vmt,136,136
materials/maps/ttt_grovestreet_a13/metal/ceiling_white02_0_0_0.vmt,134,134
materials/maps/ttt_grovestreet_a13/cubemapdefault.vtf,9832,9832
materials/maps/ttt_grovestreet_a13/c0_0_0.vtf,9832,9832
materials/maps/ttt_grovestreet_a13/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ttt_grovestreet_a13/c0_0_0.hdr.vtf,76528,76528
materials/nature/ground_grass03.vtf,175008,175008
materials/nature/ground_grass03_height-ssbump.vtf,175008,175008
materials/concrete/blacktop_ext_03.vtf,175008,175008
materials/concrete/pavement_height-ssbump.vtf,699296,699296
materials/dev/dev_measuregeneric01b.vtf,11168,11168
materials/concrete/concrete_floor_04.vtf,175008,175008
materials/concrete/road05b_height-ssbump.vtf,349784,349784
materials/glass/urban_window_01c.vmt,189,189
materials/glass/urban_window_01c.vtf,87640,87640
materials/glass/urban_window_01c_ref.vtf,43936,43936
materials/wood/woodwall009a.vmt,227,227
materials/wood/woodwall009a.vtf,174968,174968
materials/wood/woodwall009a_spec.vtf,174968,174968
materials/glass/window_frosted01_opaque.vmt,148,148
materials/glass/window_frosted01.vtf,87640,87640
materials/glass/window_frosted01_ref.vtf,43936,43936
materials/metal/ceiling_white02.vmt,264,264
materials/metal/ceiling_white02.vtf,43936,43936
materials/metal/ceiling_white02-ssbump.vtf,22104,22104
materials/tools/toolsnodraw.vmt,209,209
materials/tools/toolsnodraw.vtf,2976,2976
materials/cs_italy/plasterwall04.vmt,167,167
materials/cs_italy/plasterwall04.vtf,174968,174968
materials/cs_italy/plasterwall04_normal.vtf,1048767,1048767
materials/concrete/road06_wide.vmt,256,256
materials/concrete/road06_wide.vtf,349712,349712
materials/concrete/pavement_height_low-ssbump.vtf,175008,175008
materials/de_train/train_cementwear_01.vmt,104,104
materials/de_train/train_cementwear_01.vtf,21992,21992
materials/nature/blend_grass_gravel_01.vmt,326,326
materials/nature/gravel_road001.vtf,175008,175008
materials/nature/gravel_road001_height-ssbump.vtf,175008,175008
materials/cs_italy/cuwlln.vmt,123,123
materials/cs_italy/cuwlln.vtf,43896,43896
materials/detail/dt_plaster1.vtf,11168,11168
materials/concrete/milwall002.vmt,95,95
materials/concrete/milwall002.vtf,174968,174968
materials/dev/dev_measuregeneric01b.vmt,93,93
materials/de_train/train_glasswindow_01.vmt,102,102
materials/de_train/train_glasswindow_01.vtf,174968,174968
materials/metal/metalvent014a.vmt,84,84
materials/metal/metalvent014a.vtf,43936,43936
materials/cs_italy/tileroof01.vmt,115,115
materials/cs_italy/tileroof01.vtf,174968,174968
materials/cs_italy/cellarwall01b.vmt,167,167
materials/cs_italy/cellarwall01b.vtf,174968,174968
materials/cs_italy/cellarwall01b_normal.vtf,1048767,1048767
materials/cs_italy/wallpap04b.vmt,126,126
materials/cs_italy/wallpap04b.vtf,43896,43896
materials/detail/dt_smooth1.vtf,22064,22064
materials/dev/dev_lowermetaldoor02a.vmt,90,90
materials/dev/dev_lowermetaldoor02a.vtf,87568,87568
materials/de_chateau/interiortile03.vmt,254,254
materials/de_chateau/interiortile03.vtf,174968,174968
materials/de_chateau/interiortile03_normal.vtf,1398292,1398292
materials/cs_italy/oldradio.vmt,119,119
materials/cs_italy/oldradio.vtf,43896,43896
materials/detail/dt_wood1.vtf,11168,11168
materials/concrete/concrete_ext_03.vmt,108,108
materials/concrete/concrete_ext_03.vtf,175008,175008
materials/nature/blend_grass_grass_02.vmt,324,324
materials/nature/ground_grass04.vtf,175008,175008
materials/nature/ground_grass04_height-ssbump.vtf,175008,175008
materials/concrete/concrete_floor_01.vmt,110,110
materials/concrete/concrete_floor_01.vtf,175008,175008
materials/concrete/concreteceiling004a.vmt,222,222
materials/concrete/concreteceiling004a.vtf,175008,175008
materials/detail/dt_conc.vtf,11168,11168
materials/plaster/plaster_ext_17.vmt,106,106
materials/plaster/plaster_ext_17.vtf,175008,175008
materials/brick/wall20_nobump.vmt,110,110
materials/brick/wall20.vtf,349784,349784
materials/wood/infdoorc.vmt,85,85
materials/wood/infdoorc.vtf,87528,87528
materials/plaster/plaster_ext_18e.vmt,107,107
materials/plaster/plaster_ext_18e.vtf,175008,175008
materials/brick/brick_ext_04.vmt,103,103
materials/brick/brick_ext_04.vtf,175008,175008
materials/dev/dev_measuregeneric01.vmt,92,92
materials/dev/dev_measuregeneric01.vtf,11168,11168
materials/tools/toolsclip.vmt,294,294
materials/tools/toolsclip.vtf,5720,5720
materials/tools/toolsclip-dx10.vtf,5720,5720
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11168,11168
materials/cs_havana/woodm.vmt,98,98
materials/cs_havana/woodm.vtf,175008,175008
materials/cs_havana/tunnelplaster01b.vmt,127,127
materials/de_prodigy/tunnelplaster01b.vtf,174968,174968
materials/plaster/plaster_int_12.vmt,222,222
materials/plaster/plaster_int_12.vtf,175008,175008
materials/plaster/plaster_int_12_height-ssbump.vtf,349784,349784
materials/wood/woodshelf002a.vmt,107,107
materials/wood/woodshelf002a.vtf,175008,175008
materials/cs_havana/tunnelplaster01.vmt,126,126
materials/de_prodigy/tunnelplaster01.vtf,174968,174968
materials/tile/grey03.vmt,174,174
materials/tile/grey03.vtf,175008,175008
materials/tile/yellow03_height-ssbump.vtf,349784,349784
materials/don_textures/wood_dirty02.vmt,68,68
materials/don_textures/wood_dirty02.vtf,349688,349688
materials/customtext/gc textures/roofs/roof_ceramic01.vmt,168,168
materials/customtext/gc textures/roofs/roof_ceramic01.vtf,174984,174984
materials/customtext/gc textures/roofs/roof_ceramic01_normal.vtf,174984,174984
materials/brick/brick_floor_01.vmt,159,159
materials/brick/brick_floor_01.vtf,175008,175008
materials/brick/brick_floor_01_height-ssbump.vtf,175008,175008
materials/wood/woodfloor002.vmt,96,96
materials/wood/woodfloor002.vtf,175008,175008
