filename,size,compressed
materials/maps/aim_deagle_ultras/c320_-562_304.hdr.vtf,76520,76520
materials/maps/aim_deagle_ultras/c320_-562_304.vtf,9824,9824
materials/maps/aim_deagle_ultras/cubemapdefault.hdr.vtf,76520,76520
materials/maps/aim_deagle_ultras/cubemapdefault.vtf,9824,9824
materials/maps/aim_deagle_ultras/glass/glasswindow070c_320_-562_304.vmt,139,139
materials/maps/aim_deagle_ultras/tile/tilefloor020a_320_-562_304.vmt,136,136
materials/METAL/METALFLOOR003A_BLACK.vmt,74,74
materials/metal/metalfloor003a_black.vtf,349760,349760
materials/METAL/METALFLOOR003A_RED.vmt,72,72
materials/metal/metalfloor003a_red.vtf,349760,349760
materials/METAL/METALFLOOR003A_WHITE.vmt,74,74
materials/metal/metalfloor003a_white.vtf,349760,349760
materials/METAL/PRODCAUTION_BLACK.vmt,71,71
materials/metal/prodcaution_black.vtf,87616,87616
materials/METAL/PRODCAUTION_RED.vmt,69,69
materials/metal/prodcaution_red.vtf,87616,87616
materials/mytextures/logo.vmt,63,63
materials/mytextures/logo.vtf,349760,349760
materials/mytextures/membersuche.vmt,70,70
materials/mytextures/membersuche.vtf,699272,699272
materials/mytextures/servermod.vmt,68,68
materials/mytextures/servermod.vtf,699272,699272
materials/mytextures/visithp.vmt,66,66
materials/mytextures/visitHP.vtf,699272,699272
