filename,size,compressed
materials/maps/zm_ruine_fixed/nature/toxicslime002a_-449_-515_146.vmt,232,232
materials/maps/zm_ruine_fixed/glass/unbreakable_-449_-515_146.vmt,133,133
materials/maps/zm_ruine_fixed/glass/unbreakable_896_1280_29.vmt,131,131
materials/maps/zm_ruine_fixed/effects/combineshield/comshieldwall_-449_-515_146.vmt,174,174
materials/maps/zm_ruine_fixed/maps/zm_ruine_fixed/nature/toxicslime002a_-449_-515_146_depth_26.vmt,142,142
materials/maps/zm_ruine_fixed/cubemapdefault.vtf,9832,9832
materials/maps/zm_ruine_fixed/c-449_-515_146.vtf,9832,9832
materials/maps/zm_ruine_fixed/c896_1280_29.vtf,9832,9832
materials/maps/zm_ruine_fixed/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_ruine_fixed/c-449_-515_146.hdr.vtf,76528,76528
materials/maps/zm_ruine_fixed/c896_1280_29.hdr.vtf,76528,76528
