filename,size,compressed
materials/maps/aim_icepalace/glass/glasswindowbreak070a_0_0_460.vmt,135,135
materials/maps/aim_icepalace/metal/citadel_metalwall077a_-512_-1024_112.vmt,143,143
materials/maps/aim_icepalace/metal/citadel_metalwall077a_0_-704_112.vmt,139,139
materials/maps/aim_icepalace/metal/citadel_metalwall077a_0_-1856_384.vmt,140,140
materials/maps/aim_icepalace/metal/citadel_metalwall077a_512_-1024_112.vmt,142,142
materials/maps/aim_icepalace/metal/citadel_metalwall101a_0_-1856_384.vmt,140,140
materials/maps/aim_icepalace/metal/citadel_tilewall005a_0_-1856_384.vmt,139,139
materials/maps/aim_icepalace/metal/metalceiling005a_-512_-1024_112.vmt,138,138
materials/maps/aim_icepalace/metal/metalceiling005a_0_-704_112.vmt,134,134
materials/maps/aim_icepalace/metal/metalceiling005a_0_-1856_384.vmt,135,135
materials/maps/aim_icepalace/metal/metalceiling005a_512_-1024_112.vmt,137,137
materials/maps/aim_icepalace/metal/citadel_metalwall101a_-512_-1024_112.vmt,143,143
materials/maps/aim_icepalace/metal/citadel_tilewall005a_-512_-1024_112.vmt,142,142
materials/maps/aim_icepalace/metal/citadel_tilewall005a_512_-1024_112.vmt,141,141
materials/maps/aim_icepalace/metal/citadel_metalwall101a_0_-704_112.vmt,139,139
materials/maps/aim_icepalace/metal/citadel_tilewall005a_0_-704_112.vmt,138,138
materials/maps/aim_icepalace/metal/citadel_metalwall101a_512_-1024_112.vmt,142,142
materials/maps/aim_icepalace/metal/milwall006_-512_-1024_112.vmt,132,132
materials/maps/aim_icepalace/metal/milwall006_512_-1024_112.vmt,131,131
materials/maps/aim_icepalace/metal/milwall006_0_-1856_384.vmt,129,129
materials/maps/aim_icepalace/metal/milwall006_0_-704_112.vmt,128,128
materials/maps/aim_icepalace/metal/metalwall076a_0_-704_272.vmt,131,131
materials/maps/aim_icepalace/metal/metalceiling005a_-512_-1024_288.vmt,138,138
materials/maps/aim_icepalace/metal/metalceiling005a_0_-704_272.vmt,134,134
materials/maps/aim_icepalace/metal/metalcombine001_0_-704_272.vmt,133,133
materials/maps/aim_icepalace/metal/metalpipe009a_0_-704_272.vmt,131,131
materials/maps/aim_icepalace/metal/metalceiling005a_512_-1024_288.vmt,137,137
materials/maps/aim_icepalace/metal/metalpipe009a_512_-1024_288.vmt,134,134
materials/maps/aim_icepalace/metal/metalpipe009a_0_-1856_384.vmt,132,132
materials/maps/aim_icepalace/metal/metalpipe009a_-512_-1024_288.vmt,135,135
materials/maps/aim_icepalace/metal/metalpipe007a_0_-704_272.vmt,131,131
