filename,size,compressed
materials/maps/he_dust_pool_v1/de_piranesi/marblefloor01_54_5_-39.vmt,137,137
materials/maps/he_dust_pool_v1/liquids/militiawater_567_49_73.vmt,156,156
materials/maps/he_dust_pool_v1/maps/he_dust_pool_v1/liquids/militiawater_567_49_73_depth_88.vmt,138,138
materials/maps/he_dust_pool_v1/cubemapdefault.vtf,9824,9824
materials/maps/he_dust_pool_v1/c54_5_-39.vtf,9824,9824
materials/maps/he_dust_pool_v1/c567_49_73.vtf,9824,9824
materials/maps/he_dust_pool_v1/c-505_74_73.vtf,9824,9824
materials/maps/he_dust_pool_v1/c-14_641_73.vtf,9824,9824
materials/maps/he_dust_pool_v1/c-70_-648_73.vtf,9824,9824
materials/maps/he_dust_pool_v1/cubemapdefault.hdr.vtf,76520,76520
materials/maps/he_dust_pool_v1/c54_5_-39.hdr.vtf,76520,76520
materials/maps/he_dust_pool_v1/c567_49_73.hdr.vtf,76520,76520
materials/maps/he_dust_pool_v1/c-505_74_73.hdr.vtf,76520,76520
materials/maps/he_dust_pool_v1/c-14_641_73.hdr.vtf,76520,76520
materials/maps/he_dust_pool_v1/c-70_-648_73.hdr.vtf,76520,76520
