filename,size,compressed
materials/maps/aim_deagle_wombat/de_train/blendgraveldirt001a_wvt_patch.vmt,130,130
materials/maps/aim_deagle_wombat/de_nuke/nukblenddirtgrassb_wvt_patch.vmt,304,304
materials/maps/aim_deagle_wombat/wood/woodwall016a_-16_624_80.vmt,133,133
materials/maps/aim_deagle_wombat/wood/woodwall016a_680_664_64.vmt,133,133
materials/maps/aim_deagle_wombat/wood/woodwall016a_-91_768_277.vmt,134,134
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-91_768_277.vmt,157,157
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_144_1296_64.vmt,157,157
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-16_624_80.vmt,156,156
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-445_848_80.vmt,157,157
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-464_1328_64.vmt,158,158
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-840_664_64.vmt,157,157
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-176_264_64.vmt,157,157
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_680_664_64.vmt,156,156
materials/maps/aim_deagle_wombat/nature/water_canals_water2_-176_264_64.vmt,166,166
materials/maps/aim_deagle_wombat/building_template/courtyard_template005c_-648_-384_64.vmt,158,158
materials/maps/aim_deagle_wombat/glass/glasswindowbreak070b_-648_-384_64.vmt,114,114
materials/maps/aim_deagle_wombat/glass/prodwndwa_-648_-384_64.vmt,219,219
materials/maps/aim_deagle_wombat/glass/glasswindowbreak070b_-16_624_80.vmt,114,114
materials/maps/aim_deagle_wombat/glass/prodwndwa_-16_624_80.vmt,215,215
materials/maps/aim_deagle_wombat/glass/glasswindowbreak070b_680_664_64.vmt,114,114
materials/maps/aim_deagle_wombat/glass/prodwndwa_680_664_64.vmt,215,215
materials/maps/aim_deagle_wombat/glass/glasswindowbreak070a_-679_-56_240.vmt,144,144
materials/maps/aim_deagle_wombat/glass/glasswindowbreak070a_-176_264_64.vmt,143,143
