filename,size,compressed
materials/maps/swamp/liquids/water_pretty1_998_-525_-2829.vmt,152,152
materials/maps/swamp/wood/woodfloor007a_-1908_3555_-3112.vmt,128,128
materials/maps/swamp/wood/woodfloor007a_998_-525_-2829.vmt,126,126
materials/maps/swamp/models/gibs/glass/glass_-1908_3555_-3112.vmt,133,133
materials/maps/swamp/models/gibs/glass/glass_998_-525_-2829.vmt,131,131
materials/maps/swamp/halflife/glassblue2_998_-525_-2829.vmt,127,127
materials/maps/swamp/halflife/glassblue2_-1908_3555_-3112.vmt,129,129
materials/maps/swamp/maps/swamp/liquids/water_pretty1_998_-525_-2829_depth_40.vmt,134,134
materials/maps/swamp/cubemapdefault.vtf,9808,9808
materials/maps/swamp/c998_-525_-2829.vtf,4936,4936
materials/maps/swamp/c-1908_3555_-3112.vtf,4936,4936
