filename,size,compressed
materials/maps/sj_emirates_stadium_day/emirates/079_512_512_776.vmt,135,135
materials/maps/sj_emirates_stadium_day/emirates/079_2560_512_128.vmt,136,136
materials/maps/sj_emirates_stadium_day/emirates/079_-1536_512_128.vmt,137,137
materials/maps/sj_emirates_stadium_day/de_nuke/nukdoorsb_512_512_776.vmt,140,140
materials/maps/sj_emirates_stadium_day/de_nuke/nukdoorsb_2560_512_128.vmt,141,141
materials/maps/sj_emirates_stadium_day/glass/glasswindowbreak070a_512_512_776.vmt,149,149
materials/maps/sj_emirates_stadium_day/glass/glasswindowbreak070a_2560_512_128.vmt,150,150
materials/maps/sj_emirates_stadium_day/glass/glasswindowbreak070a_-1536_512_128.vmt,151,151
materials/maps/sj_emirates_stadium_day/de_nuke/nukdoorsb_-1536_512_128.vmt,142,142
materials/maps/sj_emirates_stadium_day/buildings/gen16_-1536_512_128.vmt,140,140
materials/maps/sj_emirates_stadium_day/buildings/gen18_-1536_512_128.vmt,140,140
materials/maps/sj_emirates_stadium_day/cubemapdefault.vtf,9832,9832
materials/maps/sj_emirates_stadium_day/c512_512_776.vtf,9832,9832
materials/maps/sj_emirates_stadium_day/c2560_512_128.vtf,9832,9832
materials/maps/sj_emirates_stadium_day/c-1536_512_128.vtf,9832,9832
materials/maps/sj_emirates_stadium_day/cubemapdefault.hdr.vtf,76528,76528
materials/maps/sj_emirates_stadium_day/c512_512_776.hdr.vtf,76528,76528
materials/maps/sj_emirates_stadium_day/c2560_512_128.hdr.vtf,76528,76528
materials/maps/sj_emirates_stadium_day/c-1536_512_128.hdr.vtf,76528,76528
resource/overviews/sj_emirates_stadium_day.txt,158,158
scripts/soundscapes_sj_emirates_stadium_day.txt,2824,2824
sound/ambient/animal/dog1.wav,43476,43476
sound/ambient/animal/dog2.wav,64184,64184
sound/ambient/animal/dog3.wav,52440,52440
sound/ambient/animal/dog4.wav,71188,71188
sound/ambient/animal/dog5.wav,90032,90032
sound/ambient/animal/dog6.wav,178992,178992
sound/ambient/animal/dog7.wav,72214,72214
sound/ambient/machines/train_pass_far.wav,460458,460458
sound/ambient/misc/ambulance1.wav,152446,152446
sound/ambient/misc/car1.wav,189692,189692
sound/ambient/misc/car2.wav,118770,118770
sound/ambient/misc/carhonk1.wav,26148,26148
sound/ambient/misc/carhonk2.wav,31040,31040
sound/ambient/misc/carhonk3.wav,23220,23220
sound/ambient/misc/crane_move1.wav,253506,253506
sound/ambient/misc/equipment_stress1.wav,284378,284378
sound/ambient/misc/equipment_stress2.wav,132658,132658
sound/ambient/misc/equipment_stress3.wav,96190,96190
sound/ambient/misc/garbage_truck1.wav,220704,220704
sound/ambient/misc/police1.wav,327304,327304
sound/ambient/misc/truck_backup1.wav,218570,218570
sound/ambient/misc/truck_drive1.wav,249630,249630
sound/ambient/misc/truck_drive2.wav,218430,218430
sound/ambient/overhead/plane1.wav,153540,153540
sound/ambient/overhead/plane2.wav,157342,157342
sound/ambient/overhead/plane3.wav,213638,213638
sound/ambient/wind/dry_air_short.wav,189478,189478
sound/ambient/wind/wind_gust_10.wav,177216,177216
sound/ambient/wind/wind_gust_2.wav,138438,138438
sound/ambient/wind/wind_gust_8.wav,213188,213188
sound/ka_soccer_2006/crowdairhorn_.wav,47010,47010
sound/ka_soccer_2006/crowdboo.wav,40834,40834
sound/ka_soccer_2006/crowd_1.wav,27210,27210
sound/ka_soccer_2006/sifflet_but.wav,20698,20698
sound/ka_soccer_2006/sifflet_start.wav,31706,31706
materials/BUILDINGS/ANTN01.vmt,83,83
materials/BUILDINGS/antn01.vtf,87600,87600
materials/BUILDINGS/ANTN03.vmt,104,104
materials/BUILDINGS/antn03.vtf,87600,87600
materials/BUILDINGS/ANTN04.vmt,104,104
materials/BUILDINGS/antn04.vtf,174928,174928
materials/BUILDINGS/gen14.vtf,174968,174968
materials/BUILDINGS/GEN16.vmt,146,146
materials/BUILDINGS/gen16.vtf,174928,174928
materials/BUILDINGS/gen16_ref.vtf,87528,87528
materials/BUILDINGS/GEN18.vmt,146,146
materials/BUILDINGS/gen18.vtf,174928,174928
materials/BUILDINGS/gen18_ref.vtf,87528,87528
materials/COMPOSITE/BUILDINGSET038A.vmt,169,169
materials/COMPOSITE/buildingset038a.vtf,87528,87528
materials/CONCRETE/CONCRETESTAIR002A.vmt,194,194
materials/CONCRETE/concretestair002a.vtf,43816,43816
materials/CONCRETE/CONCRETEWALL024A.vmt,131,131
materials/CONCRETE/concretewall024a.vtf,174968,174968
