filename,size,compressed
materials/maps/bhop_flatout/cs_havana/glass2_0_0_0.vmt,122,122
materials/maps/bhop_flatout/cubemapdefault.vtf,4960,4960
materials/maps/bhop_flatout/c0_0_0.vtf,4960,4960
materials/maps/bhop_flatout/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_flatout/c0_0_0.hdr.vtf,76528,76528
models/props/de_prodigy/tirestack.phy,1692,1692
materials/cs_havana/glass2.vmt,311,311
materials/tools/TOOLSNODRAW.vmt,254,254
materials/terrain/asphalt_nostripe.vmt,260,260
materials/tools/TOOLSSKYBOX.vmt,285,285
materials/REAL_DEV/DEV_ORANGE6.vmt,68,68
materials/de_piranesi/pi_wood1.vmt,122,122
materials/concrete/concretefloor026a.vmt,291,291
materials/cs_italy/black.vmt,62,62
materials/de_train/train_metalceiling_02.vmt,108,108
materials/ryan_dev/white.vmt,62,62
materials/paradise/uturn.vmt,56,56
materials/tools/TOOLSTRIGGER.vmt,285,285
materials/swoobles/paintballs/dickbutt.vmt,95,95
materials/decals/decalgraffiti057a_cs.vmt,135,135
materials/skybox/mpa88up.vmt,84,84
materials/skybox/mpa88dn.vmt,84,84
materials/skybox/mpa88lf.vmt,84,84
materials/skybox/mpa88rt.vmt,84,84
materials/skybox/mpa88ft.vmt,84,84
materials/skybox/mpa88bk.vmt,84,84
materials/detail/detailsprites.vmt,133,133
materials/models/props/de_prodigy/tirestack.vmt,79,79
materials/models/props/de_prodigy/wood_pallet_01.vmt,205,205
models/props/de_prodigy/tirestack.dx80.vtx,83779,83779
models/props/de_prodigy/tirestack.dx90.vtx,83779,83779
models/props/de_prodigy/tirestack.sw.vtx,83779,83779
models/props/de_prodigy/tirestack.mdl,1668,1668
materials/models/hostages/glasslens.vtf,376,376
materials/tools/toolsnodraw.vtf,2936,2936
materials/terrain/asphalt_nostripe.vtf,699272,699272
materials/terrain/asphalt_nostripe_normal.vtf,1398336,1398336
materials/tools/toolsskybox.vtf,11128,11128
materials/REAL_DEV/dev_orange6.vtf,699272,699272
materials/de_piranesi/pi_wood1.vtf,21992,21992
materials/detail/dt_wood1.vtf,22064,22064
materials/concrete/concretefloor026a.vtf,174968,174968
materials/detail/noise_detail_01.vtf,43936,43936
materials/cs_italy/black.vtf,1584,1584
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/ryan_dev/white.vtf,11144,11144
materials/paradise/uturn.vtf,699288,699288
materials/tools/toolstrigger.vtf,5680,5680
materials/swoobles/paintballs/dickbutt.vtf,65744,65744
materials/decals/decalgraffiti057a_cs.vtf,174928,174928
materials/skybox/mpa88up.vtf,699272,699272
materials/skybox/mpa88dn.vtf,699272,699272
materials/skybox/mpa88lf.vtf,699272,699272
materials/skybox/mpa88rt.vtf,699272,699272
materials/skybox/mpa88ft.vtf,699272,699272
materials/skybox/mpa88bk.vtf,699272,699272
materials/detail/detailsprites.vtf,349744,349744
materials/models/props/de_prodigy/tirestack.vtf,349744,349744
materials/models/props/de_prodigy/wood_pallet_01.vtf,174968,174968
materials/models/props/de_prodigy/wood_pallet_01_normal.vtf,349744,349744
models/props/de_prodigy/tirestack.vvd,161024,161024
