filename,size,compressed
materials/maps/ze_trainescape_b3/concrete/concretewall013h_12985_2156_-158.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall013g_12985_2156_-158.vmt,146,146
materials/maps/ze_trainescape_b3/nature/sewer_water001_12985_2156_-158.vmt,165,165
materials/maps/ze_trainescape_b3/concrete/concretefloor005a_13520_-886_169.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/milflr001_11585_2246_137.vmt,138,138
materials/maps/ze_trainescape_b3/tile/milflr002_13430_6075_393.vmt,134,134
materials/maps/ze_trainescape_b3/concrete/concretefloor039a_10336_6300_379.vmt,146,146
materials/maps/ze_trainescape_b3/tile/milflr002_7415_6337_500.vmt,133,133
materials/maps/ze_trainescape_b3/tile/milflr002_12031_3727_-104.vmt,135,135
materials/maps/ze_trainescape_b3/tile/milflr002_10478_3095_105.vmt,134,134
materials/maps/ze_trainescape_b3/concrete/milflr001_10336_6300_379.vmt,138,138
materials/maps/ze_trainescape_b3/concrete/concretefloor033c_13520_-886_169.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor039b_13520_-886_169.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor033c_11585_2246_137.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor039b_10478_3095_105.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor033c_10478_3095_105.vmt,146,146
materials/maps/ze_trainescape_b3/tile/milflr002_10336_6300_379.vmt,134,134
materials/maps/ze_trainescape_b3/concrete/concretefloor039a_7415_6337_500.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretefloor033c_13430_6075_393.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor039b_13430_6075_393.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall013g_7415_6337_500.vmt,144,144
materials/maps/ze_trainescape_b3/concrete/concretewall013g_11585_2246_137.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretewall013g_12031_3727_-104.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall013g_10478_3095_105.vmt,145,145
materials/maps/ze_trainescape_b3/glass/glasswindow007a_10478_3095_105.vmt,141,141
materials/maps/ze_trainescape_b3/glass/glasswindow007a_12031_3727_-104.vmt,142,142
materials/maps/ze_trainescape_b3/building_template/building_template007c_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template007i_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template007h_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template007m_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template007h_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template007c_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template007i_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012e_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012h_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template012h_12031_3727_-104.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012d_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template012d_12031_3727_-104.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012f_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012e_13807_2159_-105.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012e_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template012e_12031_3727_-104.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template012e_11585_2246_137.vmt,159,159
materials/maps/ze_trainescape_b3/concrete/concretefloor038c_14413_5886_426.vmt,146,146
materials/maps/ze_trainescape_b3/building_template/building_template006a_14413_5886_426.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template006b_14413_5886_426.vmt,159,159
materials/maps/ze_trainescape_b3/concrete/concretefloor038b_-14173_6757_449.vmt,147,147
materials/maps/ze_trainescape_b3/concrete/concretewall013g_13520_-886_169.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretewall013g_13807_2159_-105.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall013h_13807_2159_-105.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall013h_13520_-886_169.vmt,145,145
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002b_10336_6300_379.vmt,172,172
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002b_12031_3727_-104.vmt,173,173
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002c_10336_6300_379.vmt,172,172
materials/maps/ze_trainescape_b3/tile/milflr002_-14173_6757_449.vmt,135,135
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002c_13430_6075_393.vmt,172,172
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002c_12031_3727_-104.vmt,173,173
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002c_-14173_6757_449.vmt,173,173
materials/maps/ze_trainescape_b3/building_template/building_trainstation_template002b_-14173_6757_449.vmt,173,173
materials/maps/ze_trainescape_b3/concrete/concretewall026d_12031_3727_-104.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall026d_13430_6075_393.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretewall026c_12031_3727_-104.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall026c_13430_6075_393.vmt,145,145
materials/maps/ze_trainescape_b3/brick/brickwall014e_13520_-886_169.vmt,139,139
materials/maps/ze_trainescape_b3/brick/brickwall014b_12032_241_-111.vmt,139,139
materials/maps/ze_trainescape_b3/brick/brickwall014f_12032_241_-111.vmt,139,139
materials/maps/ze_trainescape_b3/brick/brickwall014c_13520_-886_169.vmt,139,139
materials/maps/ze_trainescape_b3/concrete/concretefloor039b_14413_5886_426.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretefloor038c_13430_6075_393.vmt,146,146
materials/maps/ze_trainescape_b3/concrete/concretewall026b_13430_6075_393.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretewall026d_14413_5886_426.vmt,145,145
materials/maps/ze_trainescape_b3/concrete/concretewall026c_14413_5886_426.vmt,145,145
materials/maps/ze_trainescape_b3/building_template/building_template013c_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template013c_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template013c_10478_3095_105.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template013f_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template013c_7415_6337_500.vmt,158,158
materials/maps/ze_trainescape_b3/building_template/building_template013c_11585_2246_137.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template013f_7415_6337_500.vmt,158,158
materials/maps/ze_trainescape_b3/building_template/building_template013f_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template013f_11585_2246_137.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003g_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003e_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003h_12032_241_-111.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003e_10478_3095_105.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003e_11585_2246_137.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003e_12031_3727_-104.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template003g_10478_3095_105.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003g_11585_2246_137.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003g_12031_3727_-104.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template003h_10478_3095_105.vmt,159,159
materials/maps/ze_trainescape_b3/building_template/building_template003h_12050_2157_-163.vmt,160,160
materials/maps/ze_trainescape_b3/building_template/building_template003h_11585_2246_137.vmt,159,159
