filename,size,compressed
materials/maps/bhop_monument_valley_3/cubemapdefault.vtf,28753,28753
materials/maps/bhop_monument_valley_3/cubemapdefault.hdr.vtf,76528,76528
materials/Monument_valley_custom_textures/level_9/lvl9_1_a.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_1_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_8/lvl8_1_a_1.vmt,98,98
materials/Monument_valley_custom_textures/level_8/lvl8_1_a_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_1_b.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_1_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_1_c.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_1_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_8/lvl8_1_b.vmt,96,96
materials/Monument_valley_custom_textures/level_8/lvl8_1_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_b.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_c.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_6/lvl6_1_d.vmt,96,96
materials/Monument_valley_custom_textures/level_6/lvl6_1_d.vtf,174984,174984
materials/Monument_valley_custom_textures/level_6/lvl6_1_c_a.vmt,98,98
materials/Monument_valley_custom_textures/level_6/lvl6_1_c_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_3_d.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_3_d.vtf,174984,174984
materials/Monument_valley_custom_textures/Level_1/monument_valley_texture_3.vmt,113,113
materials/Monument_valley_custom_textures/Level_1/monument_valley_texture_3.vtf,11144,11144
materials/Monument_valley_custom_textures/level_8/lvl8_3_c.vmt,96,96
materials/Monument_valley_custom_textures/level_8/lvl8_3_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_8/lvl8_3_b.vmt,96,96
materials/Monument_valley_custom_textures/level_8/lvl8_3_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_8/lvl8_3_a.vmt,96,96
materials/Monument_valley_custom_textures/level_8/lvl8_3_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_8/lvl8_1_a.vmt,96,96
materials/Monument_valley_custom_textures/level_8/lvl8_1_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_5/lvl5_1_c.vmt,96,96
materials/Monument_valley_custom_textures/level_5/lvl5_1_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_j.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_j.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_e.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_e.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_d.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_d.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_h.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_h.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_g.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_g.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_i.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_i.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_2_a.vmt,96,96
materials/Monument_valley_custom_textures/level_9/lvl9_2_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_9/lvl9_1_c_1.vmt,98,98
materials/Monument_valley_custom_textures/level_9/lvl9_1_c_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_b_1.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_1_b_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_a.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_1_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_c_1.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_1_c_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_4_c.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_4_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_4_b.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_4_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_c.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_1_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_c_2.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_1_c_2.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_1_b_2.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_1_b_2.vtf,174984,174984
materials/Monument_valley_custom_textures/bonus/green_d.vmt,93,93
materials/Monument_valley_custom_textures/bonus/green_d.vtf,11144,11144
materials/Monument_valley_custom_textures/level_7/lvl7_2_a.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_2_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_2_b.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_2_b.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_2_c.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_2_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_2_a_1.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_2_a_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_2_b_1.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_2_b_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_2_c_1.vmt,98,98
materials/Monument_valley_custom_textures/level_7/lvl7_2_c_1.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_3_a.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_3_a.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_3_c.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_3_c.vtf,174984,174984
materials/Monument_valley_custom_textures/level_7/lvl7_3_b.vmt,96,96
materials/Monument_valley_custom_textures/level_7/lvl7_3_b.vtf,174984,174984
materials/myname/1.vmt,73,73
materials/myname/1.vtf,1398336,1398336
materials/skybox/ff_sky_clearblueup.vmt,124,124
materials/skybox/ff_sky_clearblueUP.vtf,4194383,4194383
materials/skybox/ff_sky_clearbluedn.vmt,124,124
materials/skybox/ff_sky_clearblueDN.vtf,4194511,4194511
materials/skybox/ff_sky_clearbluelf.vmt,124,124
materials/skybox/ff_sky_clearblueFT.vtf,4194383,4194383
materials/skybox/ff_sky_clearbluert.vmt,124,124
materials/skybox/ff_sky_clearblueft.vmt,124,124
materials/skybox/ff_sky_clearbluebk.vmt,124,124
materials/detail/detailsprites.vmt,114,114
