filename,size,compressed
materials/asphalt/asphalt_b.vmt,199,199
materials/asphalt/asphalt_b.vtf,5592612,5592612
materials/de_cbble/flagstones_b_01.vmt,171,171
materials/de_cbble/flagstones_b_01.vtf,1398308,1398308
materials/de_cbble/flagstones_b_01_normal.vtf,175008,175008
materials/de_shacks/wood_planks_green.vmt,95,95
materials/de_shacks/wood_planks_green.vtf,1398308,1398308
materials/fakesky/fksky.vmt,55,55
materials/fakesky/fksky.vtf,16592,16592
materials/gg_tibet/cs_tibet_red_stone_01.vmt,102,102
materials/gg_tibet/cs_tibet_red_stone_01.vtf,5592612,5592612
materials/maps/bhop_hima/c0_0_0.hdr.vtf,76528,76528
materials/maps/bhop_hima/c0_0_0.vtf,9832,9832
materials/maps/bhop_hima/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_hima/cubemapdefault.vtf,9832,9832
materials/maps/bhop_hima/wood/hr_w/inferno/hr_wood_b_0_0_0.vmt,130,130
materials/metal/hr_metal/hr_metal_wall_c_tintdarkgreen.vmt,376,376
materials/metal/hr_metal/metal_wall_c.vtf,5592612,5592612
materials/metal/hr_metal/metal_wall_c_normals.vtf,1398308,1398308
materials/tile/house_floor01-ssbump.vtf,1398308,1398308
materials/tile/house_floor01.vmt,402,402
materials/tile/house_floor01.vtf,1398308,1398308
materials/tile/hr_t/tiles_d.vmt,424,424
materials/tile/hr_t/tiles_d.vtf,5592612,5592612
materials/tile/hr_t/tiles_d_normals.vtf,1398360,1398360
materials/wallpaper/bh_wall_airline.vmt,73,73
materials/wallpaper/bh_wall_airline.vtf,1572,1572
materials/wood/hr_w/inferno/hr_wood_b.vmt,347,347
materials/wood/hr_w/inferno/hr_wood_b.vtf,5592612,5592612
