filename,size,compressed
materials/maps/bhop_2021_aux_strafe/cubemapdefault.vtf,28753,28753
materials/maps/bhop_2021_aux_strafe/cubemapdefault.hdr.vtf,76528,76528
sp_0.vhv,2048,2048
sp_1.vhv,2048,2048
sp_2.vhv,2048,2048
sp_3.vhv,2048,2048
sp_hdr_0.vhv,2048,2048
sp_hdr_1.vhv,2048,2048
sp_hdr_2.vhv,2048,2048
sp_hdr_3.vhv,2048,2048
materials/ryan_dev/rbg_green.vmt,66,66
materials/ryan_dev/rbg_green.vtf,11144,11144
materials/ryan_dev/dev_30.vmt,63,63
materials/ryan_dev/dev_30.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC25.vmt,93,93
materials/DEV/dev_measuregeneric25.vtf,11144,11144
materials/ryan_dev/dev_pastel_yellow1.vmt,75,75
materials/ryan_dev/dev_pastel_yellow1.vtf,11144,11144
materials/ryan_dev/rbg_red.vmt,64,64
materials/ryan_dev/rbg_red.vtf,11144,11144
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/DEV/dev_measuregeneric01.vmt,134,134
materials/DEV/dev_measuregeneric01.vtf,11128,11128
materials/DEV/DEV_MEASUREGENERIC23.vmt,93,93
materials/DEV/dev_measuregeneric23.vtf,11144,11144
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/AuxModels/2021/Propper/blockhanger02.mdl,2180,2180
models/AuxModels/2021/Propper/blockhanger02.vvd,18496,18496
models/AuxModels/2021/Propper/BlockHanger02.dx90.vtx,3735,3735
models/AuxModels/2021/Propper/BlockHanger02.dx80.vtx,3735,3735
models/AuxModels/2021/Propper/BlockHanger02.sw.vtx,3735,3735
models/AuxModels/2021/Propper/BlockHanger02.phy,5495,5495
materials/models/AuxModels/2021/Propper/dev_30.vmt,61,61
materials/models/AuxModels/2021/Propper/dev_measuregeneric23.vmt,91,91
materials/models/AuxModels/2021/Propper/dev_measuregeneric01.vmt,144,144
