filename,size,compressed
materials/360g/icepicklogo.vmt,94,94
materials/360g/icepicklogo.vtf,87536,87536
materials/maps/zombie_lakev1/c32_-480_288.vtf,4952,4952
materials/maps/zombie_lakev1/cs_havana/door03_32_-480_288.vmt,129,129
materials/maps/zombie_lakev1/cubemapdefault.vtf,4952,4952
materials/maps/zombie_lakev1/dev/dev_water2_32_-480_288.vmt,150,150
materials/maps/zombie_lakev1/maps/zombie_lakev1/dev/dev_water2_32_-480_288_depth_24.vmt,132,132
materials/maps/zombie_lakev1/wood/woodfloor008a_32_-480_288.vmt,170,170
materials/skybox/violentdaysbk.vmt,88,88
materials/skybox/violentdaysbk.vtf,699256,699256
materials/skybox/violentdaysdn.vmt,88,88
materials/skybox/violentdaysdn.vtf,699256,699256
materials/skybox/violentdaysft.vmt,88,88
materials/skybox/violentdaysft.vtf,699256,699256
materials/skybox/violentdayslf.vmt,88,88
materials/skybox/violentdayslf.vtf,699256,699256
materials/skybox/violentdaysrt.vmt,88,88
materials/skybox/violentdaysrt.vtf,699256,699256
materials/skybox/violentdaysup.vmt,88,88
materials/skybox/violentdaysup.vtf,699256,699256
