filename,size,compressed
materials/maps/zm_solid/cubemapdefault.vtf,28753,28753
materials/maps/zm_solid/cubemapdefault.hdr.vtf,76528,76528
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.mdl,39772,39772
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.vvd,2996736,2996736
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.dx90.vtx,902371,902371
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.dx80.vtx,905008,905008
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.sw.vtx,901299,901299
models/darkerz_mapper/ze_surf_dark_fantasy/player/emilia.phy,17090,17090
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/hands.vmt,395,395
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/hands.vtf,87488,87488
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/normal.vtf,576,576
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/lightwarp.vtf,16525,16525
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body2.vmt,395,395
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body2.vtf,349632,349632
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body3.vmt,397,397
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body3.vtf,349632,349632
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body.vmt,396,396
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/body.vtf,349632,349632
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/flower.vmt,396,396
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/flower.vtf,87488,87488
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/pupil.vmt,395,395
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/pupil.vtf,87488,87488
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/head.vmt,396,396
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/head.vtf,87488,87488
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/hair.vmt,394,394
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/hair.vtf,87488,87488
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/misc.vmt,143,143
materials/darkerz_mapper/ze_surf_dark_fantasy/models/player/emilia/misc.vtf,87488,87488
