filename,size,compressed
materials/maps/shotgun_alley_beta/cs_italy/cobble03_-197_-234_39.vmt,136,136
materials/maps/shotgun_alley_beta/cs_italy/cobble03_-713_-395_43.vmt,136,136
materials/maps/shotgun_alley_beta/cs_italy/cobble07_105_428_49.vmt,134,134
materials/maps/shotgun_alley_beta/cs_italy/cobble03_97_49_29.vmt,132,132
materials/maps/shotgun_alley_beta/tile/tilefloor010a_520_-390_53.vmt,136,136
materials/maps/shotgun_alley_beta/tile/tilewall006b_517_-80_163.vmt,135,135
materials/maps/shotgun_alley_beta/de_chateau/interiortile03_517_-80_163.vmt,143,143
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_-171_148_28.vmt,141,141
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_105_428_49.vmt,140,140
materials/maps/shotgun_alley_beta/cs_italy/cobble04_105_428_49.vmt,134,134
materials/maps/shotgun_alley_beta/cs_italy/cobble04_-84_610_35.vmt,134,134
materials/maps/shotgun_alley_beta/tile/milflr002_-1004_-87_134.vmt,134,134
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_-1004_-87_134.vmt,143,143
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_-713_-395_43.vmt,142,142
materials/maps/shotgun_alley_beta/tile/tilewall006b_-197_-234_39.vmt,136,136
materials/maps/shotgun_alley_beta/tile/tilewall006b_504_-672_35.vmt,135,135
materials/maps/shotgun_alley_beta/tile/tilewall006b_-84_610_35.vmt,134,134
materials/maps/shotgun_alley_beta/tile/tilewall006b_520_-390_53.vmt,135,135
materials/maps/shotgun_alley_beta/tile/tilewall006b_97_49_29.vmt,132,132
materials/maps/shotgun_alley_beta/tile/tilewall006b_-713_-395_43.vmt,136,136
materials/maps/shotgun_alley_beta/cs_italy/cobble03_-1004_-87_134.vmt,137,137
materials/maps/shotgun_alley_beta/cs_italy/cobble03_-171_148_28.vmt,135,135
materials/maps/shotgun_alley_beta/cs_havana/door01_-1004_-87_134.vmt,136,136
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_-197_-234_39.vmt,142,142
materials/maps/shotgun_alley_beta/de_piranesi/woodfloor02_-84_610_35.vmt,140,140
materials/maps/shotgun_alley_beta/metal/metalroof003a_-1004_-87_134.vmt,139,139
materials/maps/shotgun_alley_beta/metal/metalroof003a_-713_-395_43.vmt,138,138
materials/maps/shotgun_alley_beta/de_chateau/interiortile02_-1004_-87_134.vmt,145,145
materials/maps/shotgun_alley_beta/tile/milflr002_-171_148_28.vmt,132,132
materials/maps/shotgun_alley_beta/de_chateau/interiortile02_-171_148_28.vmt,143,143
materials/maps/shotgun_alley_beta/wood/offdesktopsd_504_-672_35.vmt,135,135
materials/maps/shotgun_alley_beta/wood/offdesktopsd_520_-390_53.vmt,135,135
materials/maps/shotgun_alley_beta/wood/offdesktop_517_-80_163.vmt,133,133
materials/maps/shotgun_alley_beta/wood/offdesktop_520_-390_53.vmt,133,133
materials/maps/shotgun_alley_beta/wood/offdesktopsd_517_-80_163.vmt,135,135
materials/maps/shotgun_alley_beta/tile/tilefloor011a_463_-33_39.vmt,135,135
materials/maps/shotgun_alley_beta/tile/tilefloor011a_517_-80_163.vmt,136,136
materials/maps/shotgun_alley_beta/tile/tilefloor011a_97_49_29.vmt,133,133
materials/maps/shotgun_alley_beta/de_chateau/interiortile03_463_-33_39.vmt,142,142
materials/maps/shotgun_alley_beta/wood/wooddoor032a_-84_610_35.vmt,134,134
materials/maps/shotgun_alley_beta/wood/wooddoor032a_105_428_49.vmt,134,134
materials/maps/shotgun_alley_beta/wood/wooddoor032a_97_49_29.vmt,132,132
materials/maps/shotgun_alley_beta/wood/wooddoor032a_463_-33_39.vmt,134,134
materials/maps/shotgun_alley_beta/wood/wooddoor032a_517_-80_163.vmt,135,135
materials/maps/shotgun_alley_beta/cs_italy/cobble03_-84_610_35.vmt,134,134
materials/maps/shotgun_alley_beta/glass/glasswindow018a_-171_148_28.vmt,139,139
materials/maps/shotgun_alley_beta/glass/glasswindow018a_97_49_29.vmt,136,136
materials/maps/shotgun_alley_beta/glass/glasswindow018a_-197_-234_39.vmt,140,140
materials/maps/shotgun_alley_beta/glass/glasswindow005a_-197_-234_39.vmt,140,140
materials/maps/shotgun_alley_beta/glass/glasswindow005a_97_49_29.vmt,136,136
materials/maps/shotgun_alley_beta/glass/glasswindow005a_-171_148_28.vmt,139,139
materials/maps/shotgun_alley_beta/glass/glasswindow005a_517_-80_163.vmt,139,139
materials/maps/shotgun_alley_beta/cubemapdefault.vtf,9824,9824
materials/maps/shotgun_alley_beta/c-197_-234_39.vtf,9824,9824
materials/maps/shotgun_alley_beta/c-713_-395_43.vtf,9824,9824
materials/maps/shotgun_alley_beta/c105_428_49.vtf,9824,9824
materials/maps/shotgun_alley_beta/c97_49_29.vtf,9824,9824
materials/maps/shotgun_alley_beta/c520_-390_53.vtf,9824,9824
materials/maps/shotgun_alley_beta/c517_-80_163.vtf,9824,9824
materials/maps/shotgun_alley_beta/c-171_148_28.vtf,9824,9824
materials/maps/shotgun_alley_beta/c-84_610_35.vtf,9824,9824
materials/maps/shotgun_alley_beta/c-1004_-87_134.vtf,9824,9824
materials/maps/shotgun_alley_beta/c504_-672_35.vtf,9824,9824
materials/maps/shotgun_alley_beta/c463_-33_39.vtf,9824,9824
