filename,size,compressed
materials/maps/race_cremisland_v1/nature/sewer_water001_7680_-1536_1024.vmt,166,166
materials/maps/race_cremisland_v1/nature/sewer_water001_2560_-1536_64.vmt,164,164
materials/maps/race_cremisland_v1/maps/race_cremisland_v1/nature/sewer_water001_2560_-1536_64_depth_256.vmt,147,147
materials/maps/race_cremisland_v1/maps/race_cremisland_v1/nature/sewer_water001_7680_-1536_1024_depth_128.vmt,149,149
materials/maps/race_cremisland_v1/cubemapdefault.vtf,9832,9832
materials/maps/race_cremisland_v1/c7680_-1536_1024.vtf,28753,28753
materials/maps/race_cremisland_v1/c2560_-1536_64.vtf,28753,28753
materials/maps/race_cremisland_v1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/race_cremisland_v1/c7680_-1536_1024.hdr.vtf,76536,76536
materials/maps/race_cremisland_v1/c2560_-1536_64.hdr.vtf,76536,76536
