filename,size,compressed
maps/gg_stalker_arena2_b.nav,216070,216070
maps/gg_stalker_arena2_b.txt,155,155
materials/maps/gg_stalker_arena2_b/c-16_-1179_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-16_-1179_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-287_432_41.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-287_432_41.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-38_1559_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-38_1559_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-3_190_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-3_190_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-418_-352_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-418_-352_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-608_-560_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-608_-560_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-63_-373_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-63_-373_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-642_1680_44.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-642_1680_44.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-687_489_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-687_489_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-735_1030_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-735_1030_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c-751_-1108_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c-751_-1108_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c221_-144_39.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c221_-144_39.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c2416_200_280.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c2416_200_280.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c29_812_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c29_812_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c3_1024_43.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c3_1024_43.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c512_-1122_41.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c512_-1122_41.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c532_324_42.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c532_324_42.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c593_1630_40.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c593_1630_40.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c640_1122_41.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c640_1122_41.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c706_-322_41.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c706_-322_41.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/c800_646_41.hdr.vtf,76520,76520
materials/maps/gg_stalker_arena2_b/c800_646_41.vtf,9824,9824
materials/maps/gg_stalker_arena2_b/concrete/concretefloor028a_c17_-16_-1179_43.vmt,189,189
materials/maps/gg_stalker_arena2_b/concrete/concretefloor028a_c17_-38_1559_43.vmt,188,188
materials/maps/gg_stalker_arena2_b/cubemapdefault.vtf,9824,9824
materials/overviews/gg_stalker_arena2_b.vmt,172,172
materials/overviews/gg_stalker_arena2_b.vtf,1398336,1398336
resource/overviews/gg_stalker_arena2_b.txt,158,158
scripts/soundscapes_gg_stalker_arena2_b.txt,525,525
